# callgrind format
fn=(9956) 0x0000000000110550
0 722390

fn=(10110)
0 77202
cob=(2)
cfi=(17)
cfn=(9520)
calls=546 0 
0 7824
0 69185
cob=(3)
cfi=(180)
cfn=(2494)
calls=7611 242 
0 124917
0 7611
0 91340
cfn=(9404) Tcl_Realloc
calls=8 0 
0 8579
0 8
0 56
cfn=(9178)
calls=12 0 
0 1192
0 12
0 48
cob=(3)
cfi=(180)
cfn=(2494)
calls=12 242 
0 188
0 12
0 48

fn=(10318) TclStackFree
0 58253528
cfn=(9420)
calls=11 0 
0 759
0 11

fn=(10466) 0x0000000000128ae0
0 466307
cob=(3)
cfi=(180)
cfn=(2494)
calls=5920 242 
0 380805
0 5920
0 24852
cob=(3)
cfi=(180)
cfn=(2494)
calls=6213 242 
0 346532
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1168
0 6217
0 55331
cfn=(10480) 0x0000000000124bb0
calls=6213 0 
0 1357139
0 31105
cfn=(10480)
calls=10 0 
0 19927
0 40

fn=(10610) 0x0000000000102ff0
0 12730826
cfn=(9184)
calls=847633 0 
0 63806630
0 847633
0 20313614

fn=(10778) 0x000000000004f230
0 21
cfn=(9854)
calls=1 0 
0 6
0 1
0 5
cfn=(9854)
calls=1 0 
0 6
0 1
0 4
cfn=(10110)
calls=1 0 
0 46
0 1
0 4
cfn=(10110)
calls=1 0 
0 61
0 1
0 4
cfn=(10110)
calls=1 0 
0 47
0 1
0 8
cfn=(10110)
calls=1 0 
0 46
0 1
0 5
cfn=(10188) Tcl_SplitList
calls=1 0 
0 495
0 1
0 12
cfn=(10110)
calls=1 0 
0 48
0 1
0 6
cfn=(10110)
calls=1 0 
0 61
0 1
0 7
cfn=(10274) Tcl_FindNamespace
calls=1 0 
0 2882
0 1
0 9
cfn=(10334) Tcl_CreateEnsemble
calls=1 0 
0 1148
0 1
0 7
cfn=(10110)
calls=1 0 
0 48
0 1
0 1
cfn=(9800)
calls=1 0 
0 39
0 34
cfn=(10450) Tcl_AppendToObj
calls=5 0 
0 2208
0 5
0 25
cfn=(10510) Tcl_DictObjPut
calls=5 0 
0 1884
0 5
0 70
cfn=(10546) Tcl_NRCreateCommand
calls=5 0 
0 9106
0 5
0 45
cfn=(9880) Tcl_NewStringObj
calls=5 0 
0 1108
0 5
0 10
cfn=(9800)
calls=5 0 
0 195
0 35
cfn=(9178)
calls=5 0 
0 709
0 5
0 25
cob=(3)
cfi=(180)
cfn=(2494)
calls=5 242 
0 55
0 5
0 39
cfn=(10568) Tcl_SetEnsembleMappingDict
calls=1 0 
0 6323
0 1
0 2
cfn=(9938)
calls=1 0 
0 16
0 1
0 2
cfn=(9938)
calls=1 0 
0 16
0 1
0 4
cfn=(9420)
calls=1 0 
0 69
0 1
0 12

fn=(10810) 0x000000000004c680
0 12
cfn=(10816) Tcl_IsSafe
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 17
cfn=(9178)
calls=1 0 
0 76
0 1
0 4
cfn=(9178)
calls=1 0 
0 712
0 1
0 87
cfn=(9880)
calls=21 0 
0 4338
0 21
0 3
cfn=(9880)
calls=1 0 
0 83
0 1
0 169
cob=(3)
cfi=(712) ./debug/strcpy_chk.c
cfn=(10838) __strcpy_chk
calls=1 27 
0 46
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1199
0 5
0 24
cob=(3)
cfi=(712)
cfn=(10838)
calls=6 27 
0 260
0 6
0 49
cfn=(10552) Tcl_CreateObjCommand
calls=7 0 
0 16522
0 7
0 25
cfn=(10168) 0x00000000000c6da0
calls=1 0 
0 27127
0 1

fn=(10964) Tcl_ObjSetVar2
0 31394
cfn=(9888) 0x000000000013b520
calls=1427 0 
0 951347
0 18551
cfn=(11002) 0x000000000013cbb0
calls=1427 0 
0 412951
0 17124

fn=(11366) Tcl_PkgProvideEx
0 540
cfn=(11368) 0x000000000011b270
calls=36 0 
0 12868
0 146
cfn=(18908) Tcl_GetString
calls=2 0 
0 8
0 2
0 12
cfn=(13864) 0x000000000011b3f0
calls=2 0 
0 516
0 446
cfn=(13864)
calls=2 0 
0 516
0 12
cfn=(20744) 0x000000000011b5e0
calls=2 0 
0 808
0 6
cfn=(9420)
calls=2 0 
0 138
0 2
0 4
cfn=(9420)
calls=2 0 
0 138
0 2
0 144
cfn=(9880)
calls=34 0 
0 6312
0 34
0 136

fn=(11500) TclSetNsPath
0 286
cfn=(9178)
calls=13 0 
0 1210
0 13
0 397
cfn=(11556) 0x000000000010c4f0
calls=3 0 
0 287
0 3

fn=(11626) 0x00000000001638a0
0 88
cfn=(9880)
calls=8 0 
0 1474
0 8
0 96
cfn=(11630) 0x0000000000163700
calls=8 0 
0 3079
0 88

fn=(11702) Tcl_GetStringFromObj
0 60604089
cfn=(18908)
calls=1181837 0 
0 570369385
0 1181837
0 2363674

fn=(11703) Tcl_GetStringFromObj'2
0 64

fn=(11990) 0x0000000000112190
0 71159036

fn=(12062) 0x00000000000b0590
0 459055
cfn=(9798)
calls=296 0 
0 14208
0 296
0 47241
cfn=(10078) TclFreeObj
calls=175 0 
0 35765
0 175
0 6391
cfn=(10450)
calls=134 0 
0 31511
0 134
0 16916
cfn=(14986) Tcl_AppendObjToObj
calls=121 0 
0 27180
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 125
0 847
cfn=(10078)
calls=121 0 
0 39321
0 121
0 4925
cfn=(14634) 0x0000000000112310
calls=2 0 
0 310
0 8
cfn=(10450)
calls=2 0 
0 684
0 2
0 45299
cfn=(10450)
calls=4387 0 
0 1493265
0 4387
0 34937

fn=(12190) Tcl_EvalObjv
0 3832
cfn=(12196) TclNREvalObjv
calls=479 0 
0 27303
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 483
0 3353
cfn=(12202) TclNRRunCallbacks
calls=479 0 
0 439828710191
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 629
0 483

fn=(12191) Tcl_EvalObjv'2
0 96
cfn=(12196)
calls=12 0 
0 684
0 12
0 84
cfn=(12203) TclNRRunCallbacks'2
calls=12 0 
0 367774
0 12

fn=(12304) 0x0000000000157780
0 24
cfn=(12250) Tcl_GetCommandFromObj
calls=4 0 
0 3907
0 4
0 40

fn=(12836) Tcl_LimitTypeEnabled
0 2088

fn=(13556) 0x00000000000afaf0
0 11522
cfn=(22320) 0x00000000000777f0
calls=2 0 
0 322
0 2472
cfn=(9722)
calls=411 0 
0 21808
0 2055
cfn=(13624) 0x00000000000affe0
calls=411 0 
0 193253
0 822
cfn=(13534) Tcl_DeleteHashEntry
calls=411 0 
0 39887
0 411
0 2139
cfn=(13650) TclHandleRelease
calls=411 0 
0 1247
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 415
0 2877
cfn=(9420)
calls=411 0 
0 28914
0 411
0 3689
cfn=(13566) 0x0000000000105ab0
calls=409 0 
0 68246
0 14452
cfn=(13566)
calls=3613 0 
0 6456403
0 8453

fn=(13740) Tcl_ListObjReplace
0 22297
cfn=(9410)
calls=14 0 
0 3294
0 14
0 3520
cfn=(10078)
calls=25 0 
0 12092
0 25
0 6403
cfn=(9420)
calls=1 0 
0 69
0 1
0 49
cfn=(9420)
calls=2 0 
0 138
0 2
0 8
cfn=(10084) 0x000000000012efa0
calls=2 0 
0 82
0 33
cfn=(10084)
calls=11 0 
0 451
0 164
cfn=(10608) 0x00000000001030e0
calls=1 0 
0 123
0 927

fn=(13748) 0x0000000000042640
0 1692

fn=(14080) 0x0000000000046760
0 672
cfn=(14084) 0x0000000000048360
calls=112 0 
0 2688
0 448

fn=(14110) 0x000000000010cd80
0 2322
cfn=(9932)
calls=86 0 
0 21657
0 86
0 1826
cfn=(9178)
calls=53 0 
0 4293
0 53
0 391
cfn=(20508) Tcl_GetCurrentNamespace
calls=43 0 
0 129
0 43
0 270
cfn=(10662) 0x0000000000128a50
calls=3 0 
0 231
0 212

fn=(14382) TclpSetInitialEncodings
0 8
cfn=(14388) Tcl_GetEncodingNameFromEnvironment
calls=1 0 
0 12636
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 773
0 5
0 3
cfn=(14458) Tcl_SetSystemEncoding
calls=1 0 
0 1590
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 5
0 2
cfn=(9938)
calls=1 0 
0 16
0 1
0 6

fn=(14388)
0 9
cfn=(9854)
calls=1 0 
0 6
0 1
0 3
cob=(3)
cfi=(665) ./locale/setlocale.c
cfn=(8908) setlocale
calls=1 218 
0 8205
0 1
0 5
cfn=(9854)
calls=1 0 
0 6
0 1
0 2
cob=(3)
cfi=(744) ./locale/nl_langinfo.c
cfn=(14394) nl_langinfo
calls=1 31 
0 19
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1220
0 5
0 4
cfn=(10110)
calls=1 0 
0 63
0 1
0 3
cfn=(14402) Tcl_UtfToLower
calls=1 0 
0 1885
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 605
0 5
0 2
cfn=(14438) 0x00000000001512a0
calls=1 0 
0 272
0 5
cfn=(9938)
calls=1 0 
0 16
0 1
0 15
cfn=(9720)
calls=1 0 
0 204
0 1
0 6
cfn=(10110)
calls=1 0 
0 63
0 1
0 1

fn=(14402)
0 32
cfn=(14404) 0x0000000000136e00
calls=5 0 
0 830
0 15
cfn=(14418) 0x0000000000136150
calls=5 0 
0 140
0 55
cfn=(14424) 0x0000000000136ee0
calls=5 0 
0 779
0 34

fn=(14460) 0x00000000000c0e70
0 1391

fn=(14526) TclSetObjNameOfExecutable
0 15
cfn=(9226)
calls=1 0 
0 292
0 1
0 7
cfn=(11702)
calls=1 0 
0 16
0 1
0 4
cfn=(9178)
calls=1 0 
0 85
0 1
0 7
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 11
0 1
0 7
cfn=(14552) 0x000000000013a860
calls=1 0 
0 552
0 3
cfn=(14566) 0x000000000013a7e0
calls=1 0 
0 79
0 4
cfn=(9492)
calls=1 0 
0 152
0 3
cfn=(9264)
calls=1 0 
0 25
0 1
0 13
cfn=(14538) Tcl_CreateExitHandler
calls=1 0 
0 426
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 5

fn=(14552)
0 12
cfn=(9604)
calls=4 0 
0 855
0 4
0 24
cfn=(9178)
calls=3 0 
0 255
0 3
0 12
cfn=(11188) Tcl_CreateThreadExitHandler
calls=3 0 
0 462
0 3
0 9
cfn=(9474)
calls=3 0 
0 66
0 3
0 9

fn=(14816) 0x0000000000111760
0 11824176

fn=(15408) 0x000000000005e040
0 61128
cfn=(15422) 0x0000000000124ef0
calls=1916 0 
0 38784
0 7905
cfn=(15422)
calls=241 0 
0 3971
0 24791
cfn=(15422)
calls=1675 0 
0 28533
0 36715
cob=(3)
cfi=(181) ./string/../sysdeps/x86_64/multiarch/memcmp-avx2-movbe.S
cfn=(2738) __memcmp_avx2_movbe
calls=828 70 
0 6924
0 15315
cfn=(30050) Tcl_GetCharLength
calls=54 0 
0 1674
0 54
0 162
cfn=(30050)
calls=54 0 
0 1796
0 54
0 810

fn=(15474) 0x00000000000ccc50
0 1053
cfn=(12142) Tcl_GetObjResult
calls=81 0 
0 1296
0 81
0 243
cfn=(15480) 0x000000000010e780
calls=81 0 
0 3184
0 243
cfn=(15504) Tcl_RestoreInterpState
calls=81 0 
0 19711
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 685
0 85
0 567

fn=(15670) 0x0000000000088f10
0 840
cfn=(9800)
calls=56 0 
0 2184
0 504
cfn=(12062)
calls=56 0 
0 21136
0 5314
cfn=(15696) 0x00000000000b30d0
calls=56 0 
0 12476
0 1232
cfn=(10078)
calls=56 0 
0 22812
0 56
0 112

fn=(17328) Tcl_GetLongFromObj
0 36041
cfn=(15848) 0x0000000000128c50
calls=1160 0 
0 152652
0 26014

fn=(17336) 0x000000000013a3c0
0 9823
cfn=(10662)
calls=15 0 
0 1155
0 10003

fn=(18238) TclGetNamespaceFromObj
0 1585
cfn=(14110)
calls=4 0 
0 1008
0 2517

fn=(18452) Tcl_Release
0 1776
cfn=(9226)
calls=296 0 
0 11248
0 296
0 7940
cfn=(9264)
calls=2 0 
0 50
0 2
0 290
cfn=(9264)
calls=145 0 
0 3625
0 145
0 1525
cfn=(9264)
calls=149 0 
0 3725
0 149
0 408
cfn=(9420)
calls=102 0 
0 7040
0 102

fn=(18462) TclCleanupVar
0 186
cfn=(13534)
calls=6 0 
0 732
0 6
0 12

fn=(18464) 0x0000000000142a00
0 1577
cfn=(9420)
calls=83 0 
0 5727
0 83
0 83

fn=(18884) 0x00000000000de9d0
0 1140
cfn=(11703)
calls=1 0 
0 16
cfn=(11702)
calls=75 0 
0 1200
0 76
0 1017
cfn=(18909) Tcl_GetString'2
calls=3 0 
0 12
cfn=(18908)
calls=73 0 
0 292
0 76
0 380
cfn=(17224) Tcl_SetObjLength
calls=76 0 
0 1368
0 76
0 1500
cfn=(10450)
calls=47 0 
0 14652
0 47
0 141
cfn=(11703)
calls=1 0 
0 16
cfn=(11702)
calls=46 0 
0 736
0 47
0 141
cob=(2)
cfi=(17)
cfn=(9520)
calls=47 0 
0 734
0 58
cob=(2)
cfi=(17)
cfn=(9520)
calls=29 0 
0 454
0 228
cfn=(17224)
calls=76 0 
0 12880
0 76
0 152
cfn=(18909)
calls=3 0 
0 12
cfn=(18908)
calls=73 0 
0 292
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 80
0 16688

fn=(19124) 0x00000000000fde50
0 128
cfn=(9604)
calls=32 0 
0 1632
0 32
0 160

fn=(19382) TclObjGetFrame
0 15240
cfn=(17322) Tcl_GetIntFromObj
calls=762 0 
0 75658
0 762
0 32107
cfn=(19388) Tcl_GetInt
calls=2 0 
0 736
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 6
0 28

fn=(19460) TclpObjStat
0 12
cfn=(19112) Tcl_FSGetNativePath
calls=4 0 
0 8175
0 4
0 28
cob=(3)
cfi=(752) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(19466) _xstat
calls=4 33 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 8

fn=(19520) Tcl_CreateChannel
0 1512
cfn=(9604)
calls=108 0 
0 5508
0 108
0 1646
cfn=(9178)
calls=108 0 
0 9180
0 108
0 324
cfn=(9178)
calls=108 0 
0 10339
0 108
0 972
cob=(2)
cfi=(17)
cfn=(9520)
calls=108 0 
0 1512
0 540
cfn=(9178)
calls=108 0 
0 8208
0 108
0 432
cob=(3)
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(5594) __strcpy_avx2
calls=108 60 
0 2920
0 108
0 540
cfn=(19526) Tcl_GetEncodingName
calls=108 0 
0 432
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 112
0 4752
cfn=(19528) 0x00000000000eb620
calls=108 0 
0 11770
0 2134
cfn=(9720)
calls=108 0 
0 22032
0 108
0 248

fn=(19598) 0x00000000000ef3c0
0 26048

fn=(19654) 0x00000000000ec420
0 216
cfn=(19662) Tcl_ChannelSeekProc
calls=36 0 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 40
0 144
cfn=(19672) Tcl_OutputBuffered
calls=36 0 
0 360
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 40
0 180

fn=(19752) 0x00000000000ee7f0
0 672
cob=(3)
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=21 67 
0 5505
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1169
0 25
0 504
cob=(3)
cfi=(194)
cfn=(3834)
calls=21 67 
0 5505
0 21
0 462
cob=(3)
cfi=(180)
cfn=(2494)
calls=21 242 
0 295
0 21
0 126

fn=(19812) 0x00000000000f0ce0
0 21280
cfn=(19826) Tcl_DeleteFileHandler
calls=760 0 
0 59280
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 764

fn=(19944) Tcl_DeleteTimerHandler
0 1260
cfn=(19946) 0x000000000012e540
calls=210 0 
0 7976
0 1893
cfn=(9604)
calls=1 0 
0 780
0 1
0 5
cfn=(19952) Tcl_CreateEventSource
calls=1 0 
0 160
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 669
0 5
0 3
cfn=(11188)
calls=1 0 
0 154
0 1
0 1

fn=(19986) 0x00000000000eed00
0 2967
cfn=(9420)
calls=1 0 
0 70
0 1
0 1929
cfn=(9420)
calls=12 0 
0 1231
0 12
0 24

fn=(20666) 0x000000000011b830
0 13
cob=(2)
cfi=(17)
cfn=(9520)
calls=1 0 
0 14
0 2
cfn=(9178)
calls=1 0 
0 76
0 1
0 2
cob=(3)
cfi=(741) ./ctype/../include/ctype.h
cfn=(11334) __ctype_b_loc
calls=1 41 
0 3
0 1
0 88
cfn=(9420)
calls=1 0 
0 69
0 1
0 21
cob=(3)
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8918) __strchr_avx2
calls=2 49 
0 46
0 2
0 8
cob=(3)
cfi=(201)
cfn=(8918)
calls=1 49 
0 25
0 1
0 5
cob=(2)
cfi=(17)
cfn=(9520)
calls=1 0 
0 14
0 3
cfn=(9178)
calls=1 0 
0 76
0 1
0 5
cob=(3)
cfi=(180)
cfn=(2494)
calls=1 242 
0 12
0 1
0 7
cfn=(13864)
calls=1 0 
0 346
0 10
cfn=(13864)
calls=1 0 
0 346
0 4
cfn=(9420)
calls=1 0 
0 69
0 1
0 17

fn=(21170) 0x00000000000de300
0 78
cfn=(11442) Tcl_ListObjLength
calls=6 0 
0 96
0 6
0 36
cfn=(18908)
calls=6 0 
0 24
0 6
0 12
cfn=(21176) 0x00000000000de560
calls=6 0 
0 15005
0 12

fn=(21454) 0x0000000000052ff0
0 180
cfn=(21554) 0x00000000000532e0
calls=4 0 
0 3649
0 320
cfn=(10964)
calls=8 0 
0 5009
0 8
0 116
cfn=(11960) Tcl_ResetResult
calls=4 0 
0 302
0 4
0 272
cfn=(12356) TclNREvalObjEx
calls=8 0 
0 9598
0 8
0 48

fn=(21690) Tcl_GetEncodingSearchPath
0 18
cfn=(14552)
calls=1 0 
0 552
0 4
cfn=(9722)
calls=1 0 
0 50
0 17
cfn=(14566)
calls=1 0 
0 79
0 2
cfn=(9226)
calls=1 0 
0 307
0 1
0 5
cfn=(9880)
calls=1 0 
0 167
0 1
0 5
cfn=(9492)
calls=1 0 
0 152
0 3
cfn=(9264)
calls=1 0 
0 25
0 1
0 11
cfn=(21702) 0x00000000000c4740
calls=1 0 
0 18568
0 5
cfn=(14538)
calls=1 0 
0 167
0 1
0 2

fn=(22140) 0x00000000000ca050
0 140
cfn=(9798)
calls=14 0 
0 672
0 14
0 84
cfn=(12334) Tcl_GetCommandFullName
calls=14 0 
0 8904
0 14
0 84
cfn=(12532) 0x00000000000b0930
calls=14 0 
0 38897
0 98
cfn=(10078)
calls=14 0 
0 5946
0 14
0 154

fn=(22474) 0x000000000011e6e0
0 90
cfn=(13566)
calls=14 0 
0 5777
0 52
cfn=(9420)
calls=2 0 
0 138
0 2

fn=(22636) Tcl_PkgRequireEx
0 23
cfn=(9880)
calls=1 0 
0 186
0 1
0 9
cfn=(22642) Tcl_PkgRequireProc
calls=1 0 
0 2780
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 5
0 24
cfn=(12142)
calls=1 0 
0 16
