# callgrind format
cfn=(34578) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 403840
+2 48456
+1 96912
+2 96912
+2 23012
+1 11506
-1 11506
cfi=(180)
cfn=(8936)
calls=11506 229 
* 261278
* 11506
* 11506
+1 11506
+16 59620
+1 690864
fi=(203)
947 73900
fe=(198)
394 73900
-1 110850
+1 257912
-1 386868
+1 147800

fn=(8964) __GI__IO_un_link.part.0
52 75
+6 15
-6 45
+6 135
cob=(5)
cfi=(670)
cfn=(8952)
calls=15 -30 
* 240
+1 90
fi=(671)
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 24
+2 12
-1 12
-1 12
+2 12
-2 12
+2 89
fi=(671)
-14 13
fe=(198)
+14 26
fi=(671)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 11
-13 11
+2 11
+13 11
-15 11
+13 11
-13 11
+15 11
-13 22
+3 15
-1 30
+1 15
+8 15
+2 147
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 33
+2 26
-1 13
+1 39
-1 2
+1 69
+1 120
cob=(5)
cfi=(670)
cfn=(8956)
calls=15 -14 
* 135
+3 120
-4 36
-19 48
+2 33

fn=(4218) _IO_no_init
563 123381
+1 13709
cfn=(4220)
calls=13709 -30 
* 356445
+1 13709
+1 27418
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+2 15
+6 15
+1 90
-1 13694
+1 82164
-2 27388

fn=(8950) _IO_link_in
87 116
+1 145
+4 15
-2 45
+2 30
+1 90
fi=(671)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 24
+2 12
-1 12
-1 24
+2 99
fi=(671)
-48 15
fe=(198)
+48 30
fi=(671)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 12
+5 12
-3 12
-2 24
+3 12
-1 12
+3 168
+1 15
+1 108
+1 120
cob=(5)
cfi=(670)
cfn=(8956)
calls=15 -38 
* 135
+3 232
-14 105
cob=(5)
cfi=(670)
cfn=(8952)
calls=15 -64 
* 240
* 15
+1 48
+9 36
-7 36
+5 48

fn=(8962)
54 73
cfn=(8964)
calls=15 -2 
* 1889
+28 14

fn=(11266) _IO_default_finish
601 28
+2 42
+6 42
+3 42
54 28
624 28

fn=(4224) _IO_setb
329 173718
+1 88394
+5 38604
-3 19302
+3 38604
-2 19302
+2 38604
+3 115812
-7 11
cob=(2)
cfi=(17)
cfn=(968)
calls=11 0 
* 1423
+4 22

fn=(11232) __underflow
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203)
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(669)
cfn=(11234) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11260) _IO_unsave_markers
960 15
+2 15
-2 15
+2 15
+5 45
+2 30

fn=(54622) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(669)
cfn=(32328) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(11236) _IO_doallocbuf
344 24
-1 36
+3 48
+1 12
fi=(203)
941 36
+2 24
+1 24
fe=(198)
347 24
cfi=(722) ./libio/filedoalloc.c
cfn=(11238) _IO_file_doallocate
calls=12 78 
* 13357
* 24
+3 48

fn=(23414) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fl=(712) ./socket/../sysdeps/unix/syscall-template.S
fn=(11208) socket
120 8
+2 2

fn=(24396) getsockname
120 12
+3 15

fl=(150) ./stdlib/getenv.c
fn=(866) getenv
34 266
+5 304
+3 38
+10 38
-10 38
+49 342
-56 38
cfi=(151)
cfn=(870)
calls=38 +28 
* 494
* 38
+38 38
-6 38
-32 38
+37 38
+3 34552
+9 17330
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3902) __strncmp_avx2
calls=21 +2 
* 617
* 21
* 42
+1 10
+1 8

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(688) ./nptl/alloca_cutoff.c
fn=(9034) __libc_alloca_cutoff
28 11655
+7 1295

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(1110) ./stdlib/../sysdeps/x86_64/rshift.S
fn=(40582) __mpn_rshift
29 1155
+1 1155
+1 1155
+13 1155
+1 1155
+16 1155
+1 1155
+1 1155
+1 1155
+1 1155
+1 1155
+1 1155
+5 1155
+1 1155
+1 1155
+1 1155
+1 1155

fl=(741) ./termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(14622) tcgetattr
34 220
+4 110
-4 330
+4 550
+39 660
-39 440
+2 110

fl=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(11180) __memset_avx2_erms
150 6226
+1 6226
+1 6226
+1 232418998
+1 6226
+1 12452

fn=(1010) __memset_avx2_unaligned_erms
170 104504736
+5 34834912
+1 34834912
+1 2500198
+1 2500198
+2 851675
+1 851675
+1 1703350
+3 1648523
+1 1648523
cfn=(11180)
calls=6226 -36 
* 232456354
+3 1642297
+1 1642297
+1 1040283
+1 1040283
+1 1040283
+1 1040283
+3 2274636
+6 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+1 602014
+2 1049916
+1 1049916
+1 1049916
+1 1049916
+1 1049916
+1 1049916
+1 1049916
+1 1009958
+11 32334714
+1 32334714
+2 16097733
+1 16097733
+1 16097733
+1 10922525
+1 10922525
+1 1326
+1 1326
+1 241
+1 232
+2 482
+11 16236981
+1 16236981
+1 32473962
+4 5175208
+1 5175208
+1 10350416
+3 10921199
+1 10921199
+1 21842398
+3 1085
+1 1085
+1 2170

fl=(938) ./libio/iofwrite.c
fn=(33006) fwrite
31 5040
+1 1260
-1 1260
+1 1260
-1 2520
+4 3766
+2 19936
+1 3747
+1 9
fi=(203)
941 27
+2 18
+1 18
fe=(938)
39 1237
fi=(203)
941 3711
+2 2474
+1 2474
fe=(938)
39 4984
cfi=(669)
cfn=(33008) _IO_file_xsputn@@GLIBC_2.2.5
calls=1246 1198 
* 100192
+6 1246
-6 1246
+6 1246
fi=(203)
884 2492
+1 8722
fe=(938)
45 2492
+1 1246
+3 11340
-11 2474
-1 4984
fi=(203)
885 4984
fe=(938)

fl=(1250) ./sunrpc/rpc_thread.c
fn=(51938) __rpc_thread_destroy
21 3
+1 2
+2 2
+15 4

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fl=(662) ./locale/findlocale.c
fn=(8924) _nl_find_locale
104 192
+3 16
-3 48
+3 16
+8 32
+17 48
cfi=(193)
cfn=(3656) __strcmp_avx2
calls=16 -26 
* 396
* 16
* 32
+1 45
cfi=(193)
cfn=(3656)
calls=15 -27 
* 358
* 15
* 30
-58 30
cfi=(151)
cfn=(870)
calls=15 -12 
* 195
* 15
* 15
+3 30
+4 75
cfi=(663) ./string/memmem.c
cfn=(8926) memmem
calls=15 -27 
* 2081
* 30
+3 30
+2 15
+1 60
+8 60
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=15 -29 
* 285
* 15
* 30
+50 30
+4 30
+3 45
cfi=(664) ./locale/loadarchive.c
cfn=(8930) _nl_load_locale_from_archive
calls=15 -19 
* 10127
* 15
+1 30
325 192
119 4
cfi=(150)
cfn=(866)
calls=2 -85 
* 2952
* 2
-53 8
+58 2
-58 4
+66 4
+5 2
+1 3
+44 30
cfi=(151)
cfn=(870)
calls=15 63 
* 195
* 15
* 120
cfi=(180)
cfn=(2494) __memcpy_avx_unaligned_erms
calls=15 +60 
* 180
* 15
+15 30
-15 15
+15 60
cfi=(672) ./intl/explodename.c
cfn=(8968) _nl_explode_name
calls=15 58 
* 4654
* 15
+2 30
fi=(673) ./locale/localeinfo.h
+7 15
fe=(662)
-1 45
fi=(673)
+1 15
fe=(662)
-1 45
fi=(673)
+1 30
fe=(662)
-1 15
fi=(673)
+1 15
fe=(662)
-1 135
cfi=(665) ./intl/../intl/l10nflist.c
cfn=(8972) _nl_make_l10nflist
calls=15 -48 
* 8398
+6 75
-6 15
+6 15
+15 30
+3 45
+3 45
+25 42
+24 42
+2 28
+3 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678) ./locale/../iconv/gconv_charset.h
61 14
+25 14
fe=(662)
286 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
+11 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
+1 28
+7 1372
fe=(662)
292 42
cfi=(679) ./iconv/gconv_db.c
cfn=(8992) __gconv_compare_alias
calls=14 704 
* 7912
* 28
+10 42
+13 42
+5 42
+2 36
159 30
cfi=(666) ./intl/localealias.c
cfn=(8938) _nl_expand_alias
calls=15 -9 
* 1570
* 15
+1 30
fi=(678)
-85 28
+1 126
cfi=(170)
cfn=(1010)
calls=14 +94 
* 252
* 14
* 28
+2 14
fe=(662)
289 28
cfi=(151)
cfn=(870)
calls=14 63 
* 182
* 14
fi=(678)
61 14
fe=(662)
289 70
fi=(678)
61 28
+2 28
-4 14
+5 28
+1 210
-4 70
+11 70
-11 140
+2 70
+1 70
-1 210
+1 490
+4 70
-4 140
fe=(662)
320 28
169 15
-1 15
+11 45
306 36
cfi=(120) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
cfn=(460) __strrchr_avx2
calls=12 47 
* 496
* 12
+2 12
-1 12
+1 24
+1 12
-1 24
+1 60
-1 120
+3 36
cfi=(684) ./string/strndup.c
cfn=(9008) strndup
calls=12 41 
* 1056
* 24
-96 156
cfi=(665)
cfn=(8972)
calls=13 -58 
* 69593
+5 39
-5 13
+5 13
+7 30
cob=(2)
cfi=(17)
cfn=(968)
calls=15 0 
* 1200
* 15
+8 75
+4 84
-4 28
+2 63
+1 36
cfi=(675) ./locale/loadlocale.c
cfn=(8980) _nl_load_locale
calls=18 -71 
* 11109
* 18
+6 14
-5 42
+5 1
+3 1

fl=(142) ./malloc/morecore.c
fn=(678) __default_morecore
46 1400
+1 1400
cfi=(143) ./misc/sbrk.c
cfn=(680) sbrk
calls=1400 -15 
* 46162
+2 4200
+3 2800

fl=(730) ./libio/readline.c
fn=(11318) __libc_readline_unlocked
91 10
+4 3
+4 1
+1 2
+2 2
+67 8
-25 1
-1 1
+1 1
cfi=(731) ./libio/ftello.c
cfn=(11320) ftello
calls=1 38 
* 129
* 2
+6 2
42 1
+50 1
-50 3
+13 1
+1 2
+2 2
+1 4
cfi=(194)
cfn=(3834)
calls=1 +8 
* 18
* 1
* 1
+5 2
-4 2
-16 2
cfi=(198)
cfn=(11232)
calls=1 269 
* 292
* 2
168 1
-14 2
-91 3
+1 3
+3 4
cfi=(180)
cfn=(2494)
calls=1 242 
* 11
* 1
+2 1
-1 1
+3 1
-2 1
+2 1
-2 1
+2 1
+25 2

fl=(656) ./setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(8900) _setjmp
30 2
+2 2
cfi=(657) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(8902) __sigsetjmp
calls=2 * 
* 52

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(679)
fn=(8992)
704 140
+4 14
cfi=(680)
cfn=(8994)
calls=14 -90 
* 1847
+2 56
cfi=(681)
cfn=(9002) __gconv_compare_alias_cache
calls=14 228 
* 5687
* 28
+4 14
+1 126

fl=(966) ./stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c
fn=(33742) __mpn_construct_double
39 3907
-6 3907
+7 39070
+6 7814
+1 3907

fl=(1237) ./stdlib/exit.c
fn=(51554) __run_exit_handlers
40 10
+5 3
+11 3
fi=(133) ./stdlib/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-9 1
fe=(1237)
+9 58
fi=(133)
-9 56
fe=(1237)
+9 112
+3 57
+2 115
+16 1840
+35 1761
fi=(133)
-65 1761
fe=(1237)
+65 3522
+2 3522
-44 5451
+2 1761
+1 1761
-1 1761
+4 5283
+1 14088
+29 841
+2 841
-5 841
+5 841
-2 1682
+2 841
cob=(1) /lib/x86_64-linux-gnu/ld-2.31.so
cfi=(1264) ./elf/dl-fini.c
cfn=(53618) _dl_fini
calls=1 -78 
* 171697
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(258) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/EnumNameMap.hh
cfn=(53602) sta::EnumNameMap<sta::ScaleFactorType>::~EnumNameMap()
calls=1 -77 
* 3955
cob=(17)
cfi=(258)
cfn=(53590) sta::EnumNameMap<sta::ScaleFactorPvt>::~EnumNameMap()
calls=1 -77 
* 842
cob=(17)
cfi=(258)
cfn=(53570) sta::EnumNameMap<sta::TableAxisVariable>::~EnumNameMap()
calls=1 -77 
* 7538
cob=(17)
cfi=(995) /usr/include/c++/10/bits/shared_ptr.h
cfn=(53564) std::shared_ptr<sta::TimingArcAttrs>::~shared_ptr()
calls=1 +13 
* 18
cob=(17)
cfi=(258)
cfn=(53552) sta::EnumNameMap<sta::TimingSense>::~EnumNameMap()
calls=1 -77 
* 1358
cob=(17)
cfi=(258)
cfn=(53532) sta::EnumNameMap<sta::TimingType>::~EnumNameMap()
calls=1 -77 
* 13987
cob=(17)
cfi=(864) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/Map.hh
cfn=(53526) sta::Map<char const*, sta::TimingRole*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 3637
cob=(17)
cfi=(258)
cfn=(53514) sta::EnumNameMap<sta::PwrActivityOrigin>::~EnumNameMap()
calls=1 -77 
* 2417
cob=(17)
cfi=(258)
cfn=(53494) sta::EnumNameMap<sta::VcdVarType>::~EnumNameMap()
calls=1 -77 
* 4222
cob=(17)
cfi=(861) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/include/sta/MinMax.hh
cfn=(53490) sta::MinMaxAll::~MinMaxAll()
calls=3 -12 
* 717
cob=(17)
cfi=(272) /ci/OpenROAD-flow-scripts/tools/OpenROAD/src/sta/util/Transition.cc
cfn=(53486) sta::RiseFall::~RiseFall()
calls=2 -69 
* 232
cob=(17)
cfi=(272)
cfn=(53480) sta::RiseFallBoth::~RiseFallBoth()
calls=3 +31 
* 1065
cob=(17)
cfi=(864)
cfn=(53474) sta::Map<char const*, sta::Transition*, sta::CharPtrLess>::~Map()
calls=1 -82 
* 2024
cob=(17)
cfi=(272)
cfn=(53470) sta::Transition::~Transition()
calls=13 217 
* 1508
cob=(17)
cfi=(269) /usr/include/c++/10/bits/stl_vector.h
cfn=(53468) sta::Vector<sta::LibertyGroup*>::~Vector()
calls=1 680 
* 119
cob=(17)
cfi=(295) /usr/include/c++/10/bits/std_function.h
cfn=(53464) std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (int, bool)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(295)
cfn=(53460) std::function<int (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool*)>::~function()
calls=1 244 
* 15
cob=(17)
cfi=(1263) /dependencies/include/boost/asio/detail/tss_ptr.hpp
cfn=(53458) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::thread_context, boost::asio::detail::thread_info_base>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(299) /dependencies/include/boost/asio/execution_context.hpp
cfn=(53456) boost::asio::detail::service_id<boost::asio::detail::scheduler>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(299)
cfn=(53454) boost::asio::detail::service_id<boost::asio::detail::epoll_reactor>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1263)
cfn=(53452) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(299)
cfn=(53450) boost::asio::detail::service_id<boost::asio::detail::strand_service>::~service_id()
calls=1 380 
* 1
cob=(17)
cfi=(1263)
cfn=(53448) boost::asio::detail::tss_ptr<boost::asio::detail::call_stack<boost::asio::detail::strand_executor_service::strand_impl, unsigned char>::context>::~tss_ptr()
calls=1 -69 
* 1
cob=(17)
cfi=(208) ???
cfn=(53446) boost::serialization::detail::singleton_wrapper<std::multiset<boost::serialization::typeid_system::extended_type_info_typeid_0 const*, boost::serialization::typeid_system::type_compare, std::allocator<boost::serialization::typeid_system::extended_type_info_typeid_0 const*> > >::~singleton_wrapper()
calls=1 0 
* 7
cob=(17)
cfi=(303) /dependencies/include/boost/serialization/extended_type_info_typeid.hpp
cfn=(53444) boost::serialization::detail::singleton_wrapper<boost::serialization::extended_type_info_typeid<drt::drUpdate> >::~singleton_wrapper()
calls=1 -11 
* 276
cob=(17)
cfi=(304) /dependencies/include/boost/archive/detail/iserializer.hpp
