# callgrind format
cfi=(198) ./libio/genops.c
cfn=(32866) _IO_sgetn
calls=19 409 
* 2230
+1 57
+1 95

fl=(144) ./misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(682) brk
31 1374
+2 458
+6 59
+1 59
-5 340
+1 340

fl=(198)
fn=(11150) __underflow
269 20
+1 17
+5 10
+3 15
+2 10
+6 10
+7 5
fi=(203) ./libio/libioP.h
941 15
+2 10
+1 10
fe=(198)
293 5
+1 5
-1 5
+1 10
-1 5
cfi=(651) ./libio/fileops.c
cfn=(11152) _IO_file_underflow@@GLIBC_2.2.5
calls=5 466 
* 798
-23 6
+21 15

fn=(11178) _IO_unsave_markers
960 7
+2 7
-2 7
+2 7
+5 21
+2 14

fn=(4220) _IO_old_init
534 11550
-2 11550
+1 11550
-1 11550
+2 23100
+1 11531
+15 11531
-14 11531
+14 11531
+5 11531
-18 11531
+1 11531
+1 11531
+1 11531
+1 11531
+1 11531
+1 11531
+1 11531
+2 11531
+1 11531
+1 11531
+1 11531
+6 23062
-5 19
-14 19
+14 19
+5 19
-18 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+2 19
+1 19
+1 19
+1 19
+6 38
+1 14
+2 11550

fn=(43854) _IO_default_setbuf
452 1
fi=(203)
941 1
fe=(198)
452 4
fi=(203)
941 1
fe=(198)
452 1
fi=(203)
941 1
fe=(198)
452 2
+1 1
fi=(203)
943 2
+1 2
fe=(198)
453 2
cfi=(651)
cfn=(32222) _IO_file_sync@@GLIBC_2.2.5
calls=1 793 
* 17
* 2
+4 1
330 1
462 1
-7 2
337 1
-5 1
467 1
333 1
+4 1
465 3
+1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(4234) _IO_default_xsputn
371 722898
+3 160644
fi=(203)
941 400729
fe=(198)
389 69822
+8 46083
+2 238514
fi=(203)
943 82680
+1 82680
fe=(198)
399 165360
cfi=(197) ./libio/vsnprintf.c
cfn=(34444) _IO_strn_overflow
calls=41340 34 
* 1008740
* 82680
+2 41340
-2 41340
-20 394348
+2 46083
+1 92166
+2 92166
+2 22344
+1 11172
-1 11172
cfi=(180)
cfn=(8854)
calls=11172 229 
* 256936
* 11172
* 11172
+1 11172
+16 57247
+1 642576
fi=(203)
947 69822
fe=(198)
394 69822
-1 104733
+1 245890
-1 368835
+1 139644

fn=(43846) _IO_flush_all_lockp
686 8
+5 13
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(652) ./nptl/cleanup_defer_compat.c
cfn=(8870) _pthread_cleanup_push_defer
calls=1 28 
* 16
+1 8
+3 1
-8 1
+5 2
+3 2
fi=(203)
941 3
fe=(198)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 9
cob=(5)
cfi=(652)
cfn=(8874) _pthread_cleanup_pop_restore
calls=1 65 
* 9
+4 12
-5 3
-23 4

fn=(4218) _IO_no_init
563 103950
+1 11550
cfn=(4220)
calls=11550 -30 
* 300295
+1 11550
+1 23100
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+2 7
+6 7
+1 42
-1 11543
+1 69258
-2 23086

fn=(11154) _IO_doallocbuf
344 8
-1 12
+3 16
+1 4
fi=(203)
941 12
+2 8
+1 8
fe=(198)
347 8
cfi=(704) ./libio/filedoalloc.c
cfn=(11156) _IO_file_doallocate
calls=4 78 
* 1114
* 8
+3 16

fn=(32866)
409 19
fi=(203)
941 57
fe=(198)
409 19
+2 19
fi=(203)
943 38
+1 38
fe=(198)
411 19
+1 38
-1 19
cfi=(651)
cfn=(32868) _IO_file_xsgetn
calls=19 1273 
* 1964

fn=(4224) _IO_setb
329 154215
+1 79710
+5 34270
-3 17135
+3 34270
-2 17135
+2 34270
+3 102810
-7 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 337
+4 6

fn=(11162) _IO_switch_to_get_mode
164 20
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(8882) __GI__IO_un_link.part.0
52 35
+6 7
-6 21
+6 63
cob=(5)
cfi=(652)
cfn=(8870)
calls=7 -30 
* 112
+1 42
fi=(653) ./libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-12 6
fe=(198)
+12 6
+2 3
-1 3
-1 3
+2 3
-2 3
+2 6
-2 8
+2 4
-1 4
-1 4
+2 4
-2 4
+2 33
fi=(653)
-14 5
fe=(198)
+14 10
fi=(653)
-14 2
fe=(198)
+27 2
-13 2
+2 2
+13 2
-15 2
+13 2
-13 2
+15 2
-13 4
+11 3
-13 3
+2 3
+13 3
-15 3
+13 3
-13 3
+15 3
-13 6
+3 7
-1 14
+1 7
+8 7
+2 59
+2 2
-2 2
+2 4
-15 2
+11 2
-11 4
+13 9
+2 10
-1 5
+1 15
-1 2
+1 37
+1 56
cob=(5)
cfi=(652)
cfn=(8874)
calls=7 -14 
* 63
+3 56
-4 12
-19 16
+2 9

fn=(23332) _IO_enable_locks
521 3
1067 1
523 1
+1 2
+1 3
1081 3
524 6
+2 1

fn=(43844) _IO_cleanup
863 1
+3 1
-3 9
+3 1
cfn=(43846)
calls=1 686 
* 150
-80 1
+80 1
-80 9
cob=(5)
cfi=(652)
cfn=(8870)
calls=1 28 
* 16
+1 8
+3 1
-3 2
+3 2
fi=(203)
941 4
fe=(198)
807 2
+31 3
-48 9
+9 9
+2 6
+6 10
+8 5
+9 1
fi=(203)
943 2
+1 2
fe=(198)
824 4
cfi=(651)
cfn=(43852) _IO_file_setbuf@@GLIBC_2.2.5
calls=1 382 
* 82
+2 3
+4 5
+1 8
+11 9
+1 8
cob=(5)
cfi=(652)
cfn=(8874)
calls=1 65 
* 9
+35 12
-61 2
+2 1
+1 1
-1 1
+2 3
+21 3
-35 6
-20 4
+20 4
+24 3

fn=(8868) _IO_link_in
87 52
+1 65
+4 7
-2 21
+2 14
+1 42
fi=(653)
-46 6
fe=(198)
+46 6
+2 3
-1 3
-1 6
+2 6
-2 8
+2 4
-1 4
-1 8
+2 43
fi=(653)
-48 7
fe=(198)
+48 14
fi=(653)
-48 3
fe=(198)
+48 3
+5 3
-3 3
-2 6
+3 3
-1 3
+3 6
-5 4
+5 4
-3 4
-2 8
+3 4
-1 4
+3 80
+1 7
+1 52
+1 56
cob=(5)
cfi=(652)
cfn=(8874)
calls=7 -38 
* 63
+3 104
-14 49
cob=(5)
cfi=(652)
cfn=(8870)
calls=7 -64 
* 112
* 7
+1 16
+9 12
-7 12
+5 16

fn=(8880) _IO_un_link
54 33
cfn=(8882)
calls=7 -2 
* 841
+28 6

fn=(11184) _IO_default_finish
601 12
+2 18
+6 18
+3 18
54 12
624 12

fl=(678) ./stdio-common/../sysdeps/posix/remove.c
fn=(8984) remove
31 2
+2 1
cfi=(679) ./io/../sysdeps/unix/syscall-template.S
cfn=(8986) unlink
calls=1 +87 
* 9
* 2
+2 3
+4 1
+3 2

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(188) ./wcsmbs/btowc.c
fn=(3348) btowc
33 256
+5 256
-5 1792
+5 1536
+5 512
+56 1152
-52 384
fi=(189) ./wcsmbs/./wcsmbsload.h
+23 384
fe=(188)
-22 128
+2 128
-2 128
+2 128
+5 512
+3 256
cfi=(190) ./elf/dl-profstub.c
cfn=(3352) _dl_mcount_wrapper_check
calls=128 -20 
* 640
* 512
+41 128
-41 256
+41 512
-41 128
cfi=(191) ./iconv/gconv_simple.c
cfn=(3354) __gconv_btwoc_ascii
calls=128 -6 
* 640
fi=(189)
+14 128
+1 128
-1 256
fe=(188)

fl=(65) ./string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(228) rawmemchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1116) ./string/../sysdeps/x86_64/multiarch/rawmemchr.c
-12 2
fe=(65)

fn=(226) rindex
32 20
+1 12
+1 12
+3 8
-1 8
+4 12
+3 16
fi=(1117) ./string/../sysdeps/x86_64/multiarch/strrchr.c
-15 8
fe=(65)

fn=(278) memrchr
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1118) ./string/../sysdeps/x86_64/multiarch/memrchr.c
-14 2
fe=(65)

fn=(276) strlen
32 35
+1 21
+1 21
+3 14
-1 14
+4 21
+3 28
fi=(1119) ./string/../sysdeps/x86_64/multiarch/strlen.c
-14 14
fe=(65)

fn=(304) strchrnul
32 5
+1 3
+1 3
+3 2
-1 2
+4 3
+3 4
fi=(1120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
-12 2
fe=(65)

fn=(250) strnlen
32 10
+1 6
+1 6
+3 4
-1 4
+4 6
+3 8
fi=(1121) ./string/../sysdeps/x86_64/multiarch/strnlen.c
-12 4
fe=(65)

fn=(284) memchr
32 25
+1 15
+1 15
+3 10
-1 10
+4 15
+3 20
fi=(1122) ./string/../sysdeps/x86_64/multiarch/memchr.c
-14 10
fe=(65)

fl=(190)
fn=(3352)
38 129
-1 129
+1 258
+2 129

fl=(922) ./nptl/../sysdeps/unix/sysv/linux/x86_64/cancellation.S
fn=(32918) __libc_enable_asynccancel
48 9948
+1 9948
+1 9948
+1 9948
+1 9948
+2 9948
+2 9948
+2 9948
+1 9948
+1 9948
+2 9948

fn=(32920) __libc_disable_asynccancel
77 9948
+1 9948
+2 9948
+1 9948
+1 9948
+1 9948
+2 9948
+2 9948
+1 9948
+1 9948
+1 9948
+1 9948

fl=(718) ./pwd/fgetpwent_r.c
fn=(11258) _nss_files_parse_pwent
34 12
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8840) __strchr_avx2
calls=1 +15 
* 21
* 1
* 155
cfi=(163) ./stdlib/../stdlib/strtol.c
cfn=(11260) __strtoul_internal
calls=1 +64 
* 109
* 15
cfi=(163)
cfn=(11260)
calls=1 +64 
* 109
* 12

fl=(59) ./string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=(262) memcpy@@GLIBC_2.14
53 24
-1 16
+5 16
-1 16
+14 16
-9 8
+11 16
+8 16
+8 16
+2 40

fn=(212) memmove
53 15
-1 10
+5 10
-1 10
+14 10
-9 5
+11 10
+8 10
+8 10
+2 25

fn=(234) mempcpy
53 3
-1 2
+5 2
-1 2
+14 2
-9 1
+11 2
+8 2
+8 2
+2 5

fl=(687) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
fn=(10480) __strstr_sse2_unaligned
22 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9504
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+1 9431
+2 9421
+1 9421
+1 9421
+1 9421
+1 4537
+1 4537
+1 4537
+21 4537
+2 4884
+1 4884
+10 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+2 10
+1 10
+1 10
+1 10
+21 10
+1 10
+11 3
+1 3
+2 3
+1 6
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+15 3
+1 3
+22 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+1 73
+2 70
+1 70
+1 70
+1 70
+2 70
+1 70
+2 70
+1 70
+1 70
+16 70
+1 70

fl=(693) ./nscd/nscd_helper.c
fn=(11134) __nscd_open_socket
536 5
+4 3
+3 2
+2 4
-2 1
+2 1
cfn=(11124) open_socket
calls=1 168 
* 80
* 1
+1 2
+16 1
-2 1
+3 7

fn=(11120) __nscd_get_map_ref
402 7
+1 3
+1 9
fi=(697) ./nscd/nscd-client.h
-30 4
fe=(693)
+36 1
+2 2
+3 2
+17 1
+3 12
-15 1
-1 3
cfn=(11122) __nscd_get_mapping
calls=1 259 
* 145
* 1
+3 2
fi=(697)
-48 2
fe=(693)

fn=(11124)
168 8
+3 2
-3 6
+3 2
-3 8
+3 2
-3 6
+3 2
cfi=(694) ./socket/../sysdeps/unix/syscall-template.S
cfn=(11126) socket
calls=2 -51 
* 10
+1 6
+8 2
+3 2
+1 2
-4 2
+3 2
+2 2
-1 2
-4 2
+5 2
-1 2
-9 2
+5 2
+4 2
-4 2
+4 2
+1 2
cfi=(695) ./socket/../sysdeps/unix/sysv/linux/connect.c
cfn=(11128) connect
calls=2 26 
* 24
* 4
+1 6
+56 24
fi=(696) ./nscd/../sysdeps/unix/sysv/linux/not-cancel.h
60 2
fe=(693)
241 2
fi=(696)
60 2
cfi=(166) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(974) __close_nocancel
calls=2 -34 
* 10
fe=(693)
241 2

fn=(11122)
259 5
+3 1
-3 9
+3 1
cfi=(151)
cfn=(870)
calls=1 63 
* 13
* 1
+1 1
+6 2
-7 2
+4 2
-3 1
+3 1
+3 1
-3 1
-3 1
+3 1
+3 1
cfn=(11124)
calls=1 168 
* 80
+1 2
387 2
+3 2
+1 1
+2 2
+4 12

fl=(940) ./ctype/ctype.c
fn=(33574) tolower
46 8
-1 8
+1 64
+1 8

fn=(33914) isspace
34 2798658

fn=(37142) isxdigit
36 408

fl=(666) ./string/strndup.c
fn=(8926) strndup
41 48
+1 12
cfi=(151)
cfn=(8930) __strnlen_avx2
calls=12 +15 
* 204
* 12
+1 12
-1 12
+1 12
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f62308
calls=12 -43 
* 444
+2 24
+3 12
+2 12
-1 36
+1 24
-1 12
cfi=(180)
cfn=(2494)
calls=12 242 
* 168
* 12

fl=(705) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(11166) __read_nocancel
26 24
+1 6

fl=(60) ./string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=(222) strcat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(64) ./string/../sysdeps/x86_64/multiarch/strcat.c
-17 1
fe=(60)

fn=(318) strncat
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(90) ./string/../sysdeps/x86_64/multiarch/strncat.c
-17 1
fe=(60)

fn=(296) stpcpy
37 8
-1 4
+4 6
-1 4
+4 6
+3 8
fi=(84) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
-13 2
fe=(60)

fn=(214) strncpy
37 16
-1 8
+4 12
-1 8
+4 12
+3 16
fi=(61) ./string/../sysdeps/x86_64/multiarch/strncpy.c
-17 4
fe=(60)

fn=(258) strcpy
37 20
-1 10
+4 15
-1 10
+4 15
+3 20
fi=(75) ./string/../sysdeps/x86_64/multiarch/strcpy.c
-17 5
fe=(60)

fn=(292) stpncpy
37 4
-1 2
+4 3
-1 2
+4 3
+3 4
fi=(83) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
-15 1
fe=(60)

fl=(167) ./nptl/pthread_self.c
fn=(994) pthread_self
25 19
+1 19

fl=(76) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=(264) wcsnlen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(77) ./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
-15 1
fe=(76)

fn=(286) wcslen
33 4
+1 3
+1 3
+3 3
-1 2
+4 3
+3 3
fi=(82) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-15 1
fe=(76)

fl=(200) ./stdio-common/vfprintf-internal.c
fn=(4226) __vfprintf_internal
1321 126973
+30 57715
+8 34629
+4 57715
+11 46172
+11 23086
fi=(202) ./stdio-common/printf-parse.h
111 23086
fe=(200)
1385 23086
fi=(202)
111 11543
cfi=(201)
cfn=(4230) __strchrnul_avx2
calls=11543 -62 
* 208484
* 11543
* 11543
fe=(200)
1396 11543
+4 23086
239 11543
fi=(1123) ./stdio-common/../libio/libioP.h
941 11543
fe=(200)
1404 11543
fi=(1123)
943 11543
-2 11543
fe=(200)
1404 11543
fi=(1123)
941 23086
+2 23086
+1 23086
fe=(200)
239 46172
cfi=(198)
cfn=(4234)
calls=11543 371 
* 229839
* 23086
127 115430
1404 23086
+4 34629
+4 80801
-57 11543
+57 11543
-23 11543
-8 23086
+72 206676
1689 23086
+1 34629
+3 138516
1359 23086
+94 68892
-12 34446
-1 34446
+13 68892
-14 34446
-1 34446
+15 34446
-7 34446
1641 34446
-22 34446
1453 68892
-11 34446
1608 34446
1437 34446
+16 34446
-17 34446
-1 34446
+18 34446
-19 34446
-1 34446
+14 34446
-4 68892
1670 34446
fi=(202)
111 34446
fe=(200)
1664 34446
+6 34446
fi=(202)
111 34446
fe=(200)
1670 34446
fi=(202)
111 34446
cfi=(201)
cfn=(4230)
calls=34446 -62 
* 710576
* 34446
fe=(200)
239 34446
fi=(1123)
943 34446
fi=(202)
111 34446
fe=(200)
1670 34446
fi=(1123)
943 34446
fe=(200)
1674 34446
fi=(1123)
943 34446
+1 68892
fe=(200)
239 137784
cfi=(198)
cfn=(4234)
calls=34446 371 
* 1844777
* 68892
127 447798
1674 68892
+2 114881
-29 2576
127 4
1647 437612
192 70
+47 35
fi=(1123)
943 105
+1 70
fe=(200)
239 140
cfi=(198)
cfn=(4234)
calls=35 371 
* 665
* 70
127 455
1647 175
1463 385
-1 35
+1 245
+98 6
+1 6
+41 26
+43 158018
cfi=(204) ./stdio-common/_itoa.c
cfn=(4238) _itoa_word
calls=11287 165 
* 947945
* 327789
192 22574
+47 11287
fi=(1123)
943 33861
+1 22574
fe=(200)
239 56435
cfi=(198)
cfn=(4234)
calls=11287 371 
* 1462915
* 33861
127 307801
1647 68594
-1 56533
+1 4
-1 54
cfi=(873) ./stdio-common/printf_fp.c
cfn=(24200) __printf_fp
calls=2 1267 
* 1512
* 225580
192 22504
1647 174
-1 191774
127 10
239 23010
fi=(1123)
943 69030
+1 46020
fe=(200)
239 92040
cfi=(198)
cfn=(4234)
calls=23010 371 
* 2263727
* 46020
127 138060
1647 560
-1 58
+1 174
-1 140
+1 45974
cfi=(151)
cfn=(870)
calls=22987 63 
* 432991
* 22987
* 45974
-81 6
+1 8
+15 16
+3 8
+18 6
+43 30
192 224
1646 22504
192 70
1646 70

fl=(654) ./intl/explodename.c
fn=(8886) _nl_explode_name
58 120
+4 15
+1 15
