# callgrind format
+1 10
-1 20
+1 20
-1 50
cfi=(19)
cfn=(46)
calls=10 +78 
* 148
+4 20
-2 10
+2 50
+8 20
+7 10
-7 30
+41 252
cfi=(29)
cfn=(78)
calls=36 -4 
* 479
* 144
-34 70
cfi=(19)
cfn=(46)
calls=10 +59 
* 108
+1 20
+2 10
-2 10
+2 10
+3 612
-44 96
+69 3
+7 32

fl=(38)
fn=(162)
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(140) mmap
calls=2 -6 
* 38
* 4

fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fn=(126) _dl_name_match_p
282 5960
+1 2384
cfi=(21)
cfn=(56)
calls=1192 144 
* 35233
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 38577
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fl=(6) ./elf/dl-lookup.c
fn=(208) check_match
75 75092
+3 18773
-3 150184
+3 37546
+13 74904
-13 74904
+13 37452
+3 41040
cfi=(21)
cfn=(56)
calls=897 +50 
* 54658
* 1794
+4 18726
+1 37452
+2 5962
+19 5962
+1 23848
+2 30
+1 20
+36 18717
+7 112302
-18 31490
+2 31490
+1 15745
-1 31490
+1 47235
-1 31490
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 312
-45 8898
cfi=(21)
cfn=(56)
calls=2966 +22 
* 93519
* 5932
-44 188
+82 94

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(204) _dl_lookup_symbol_x
841 168984
582 18776
841 75104
582 56328
-1 37552
+2 18776
-1 18776
+1 56328
-1 56328
+1 1042621
-1 1042621
+1 3127863
-1 3127863
+2 18776
847 18776
-4 18776
+8 18776
-8 18776
+1 37552
+7 24728
+5 18776
+5 18776
-7 18776
+2 18776
-2 18776
+6 37552
-7 112656
+7 118
+29 59
-29 177
+1 244140
cfn=(206) do_lookup_x
calls=18780 368 
* 9746864
* 56340
+28 18721
-23 37552
+24 112322
+40 18721
-40 18721
+40 74884
+14 56163
+3 56163
+5 37442
+2 168984
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 131460
+1 18780
-1 150240
+48 18780
-41 18780
+76 18780
-35 37560
-16 433470
+8 144490
-4 144490
+1 144490
+3 288980
+1 433470
+3 144490
+1 288980
+7 144490
-3 288980
-2 144490
+5 577960
+3 1011430
571 377505
379 289112
+3 289112
+4 579656
+4 288980
+4 288980
+88 37442
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
126 56163
fe=(6)
533 37442
+3 113232
+16 36674
+1 18337
+1 37442
427 91652
-1 45826
+2 45826
+2 21592
+6 86368
-6 21592
+6 172736
+7 74160
-10 217185
+3 18773
-1 18773
+1 37546
-1 18773
+1 18773
-1 18773
+2 18773
-1 18773
+1 18773
-1 187730
cfn=(208)
calls=18773 75 
* 1087330
+4 56319
+3 112
574 59
+1 150240
-35 26826
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2) ./elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=58 847 
* 116
+1 58
474 5754
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 20139
+98 8
cfi=(38)
cfn=(376)
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149806
+71 174
+1 174

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23924914
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510206
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 438920909590

fl=(48) ./elf/dl-deps.c
fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=56 1927 
* 154948
* 56
+5 112

fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(722) ./elf/dl-error-skeleton.c
cfn=(11263) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 155056
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6756
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(36)
fn=(118)
175 110
+5 55
-5 165
+5 55
-2 110
+21 55
+7 110
-7 55
+1 110
+3 110
+3 55
cfi=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
cfn=(120) __sigsetjmp
calls=55 32 
* 1045
* 165
+2 165
cfi=(48)
cfn=(154)
calls=54 61 
* 152194
cfi=(2)
cfn=(122) map_doit
calls=1 642 
* 2330
+2 55
-1 55
+1 55
-1 55
+1 110
+9 220

fn=(114) _dl_catch_error
225 9
+2 2
cfn=(118)
calls=1 -52 
* 2383
* 1
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(180) _dl_receive_error
238 5
+1 1
+1 1
+3 1
+1 1
+2 1
cfi=(2)
cfn=(182) version_check_doit
calls=1 675 
* 101996
+2 1
+1 1
+1 4

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(21)
fn=(56)
144 7054
+1 7054
+2 7054
+1 7054
+21 7054
+1 7054
+1 6401
+1 6401
+1 5293
+1 5293
+1 5293
+1 5293
+21 5293
+1 5293
+1 5293
+1 5293
+1 5293
+1 5293
+1 5293
+5 370
+1 370
+9 370
+1 370
+1 370
+1 370
+1 370
+1 370
+1 370
+1 370
-7 1761
+1 1761
+1 1761
+1 1761
+1 1761
+1 1761
+1 1761
+1 1761
+1 1705
+1 1182
+1 1182
+1 1182
+2 1182
+1 1182
+1 1182
+1 1182
+1 1182
+1 1182
-5 523
+1 523
+1 523
+1 523
+1 523
+1 523
+10 426
+1 426
+1 426
+2 426
+6 426
+1 426
+1 426
+1 426
+1 426
+5 426
+2 361
+1 361
+1 722
+8 361
+1 361
+3 361
+1 361
+1 361
+1 361
+1 361
+1 361
-9 106
+1 106
+3 106
+1 106
+1 106
+1 106
+1 106
+1 106
+6 135
+1 135
+1 135
+3 135
+1 135
+1 135
+1 135
+1 135
+1 135
+5 106
+1 106
+9 81
+1 81
+1 81
+1 81
+1 81
+2 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 64
+4 32
+1 32
+3 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+78 20
+1 20
+1 20
+1 20
+1 20
+2 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 28
+4 14
+1 14
-1 2
+1 2
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+3 5
+1 5
+1 5
+6 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 33
+1 33
+1 33
+1 33
+1 33
+2 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 33
+1 20
+4 20
+1 20
+1 20
+6 20
+1 20
+1 40
+4 20
+1 20
-1 1
+1 1
+3 21
+1 21
+1 21
+3 21
+1 21
+1 21
+6 21
+1 21
+1 21
+1 21
+1 21
+1 21
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 76
+4 76
+1 76
+1 76
+6 76
+1 76
+1 152
+4 76
+1 76
-1 4
+1 4
+3 80
+1 80
+1 80
+3 80
+1 80
+1 80
+6 80
+1 80
+1 80
+1 80
+1 80
+1 80
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 4
+1 4
+1 4
+32 121
+1 121
+1 121
+1 121
+1 121
+2 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 121
+1 57
+4 57
+1 57
+1 57
+6 57
+1 57
+1 114
+4 57
+1 57
-1 2
+1 2
+3 59
+1 59
+1 59
+3 59
+1 59
+1 59
+6 59
+1 59
+1 59
+1 59
+1 59
+1 59
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 79
+1 79
+1 79
+1 79
+1 79
+2 79
+1 79
+1 79
+1 79
+1 79
+1 79
+1 79
+1 75
+4 75
+1 75
+1 75
+6 75
+1 75
+1 150
+4 75
+1 75
-1 12
+1 12
+3 87
+1 87
+1 87
+3 87
+1 87
+1 87
+6 87
+1 87
+1 87
+1 87
+1 87
+1 87
+7 22
+1 22
+2 22
+1 22
+2 22
+1 22
+1 22
+3 22
+1 22
+1 22
+6 22
+1 22
+1 22
+1 22
+1 22
+1 22
+7 12
+1 12
+1 12
+32 191
+1 191
+1 191
+1 191
+1 191
+2 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 191
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 3
+1 3
+3 49
+1 49
+1 49
+3 49
+1 49
+1 49
+6 49
+1 49
+1 49
+1 49
+1 49
+1 49
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 3
+1 3
+1 3
+32 62
+1 62
+1 62
+1 62
+1 62
+2 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 50
+4 50
+1 50
+1 50
+6 50
+1 50
+1 100
+4 50
+1 50
-1 5
+1 5
+3 55
+1 55
+1 55
+3 55
+1 55
+1 55
+6 55
+1 55
+1 55
+1 55
+1 55
+1 55
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 5
+1 5
+1 5
+32 62
+1 62
+1 62
+1 62
+1 62
+2 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 62
+1 48
+4 48
+1 48
+1 48
+6 48
+1 48
+1 96
+4 48
+1 48
-1 5
+1 5
+3 53
+1 53
+1 53
+3 53
+1 53
+1 53
+6 53
+1 53
+1 53
+1 53
+1 53
+1 53
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 5
+1 5
+1 5
+32 240
+1 240
+1 240
+1 240
+1 240
+2 240
+1 240
+1 240
+1 240
+1 240
+1 240
+1 240
+1 80
+4 80
+1 80
+1 80
+6 80
+1 80
+1 160
+4 80
+1 80
-1 12
+1 12
+3 92
+1 92
+1 92
+3 92
+1 92
+1 92
+6 92
+1 92
+1 92
+1 92
+1 92
+1 92
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 12
+1 12
+1 12
+32 97
+1 97
+1 97
+1 97
+1 97
+2 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 74
+4 74
+1 74
+1 74
+6 74
+1 74
+1 148
+4 74
+1 74
-1 7
+1 7
+3 82
+1 82
+1 82
+3 82
+1 82
+1 82
+6 82
+1 82
+1 82
+1 82
+1 82
+1 82
+7 15
+1 15
+2 15
+1 15
+2 14
+1 14
+1 14
+3 14
+1 14
+1 14
+6 14
+1 14
+1 14
+1 14
+1 14
+1 14
+7 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 117
+1 117
+1 117
+1 117
+1 117
+2 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 117
+1 79
+4 79
+1 79
+1 79
+6 79
+1 79
+1 158
+4 79
+1 79
-1 9
+1 9
+3 88
+1 88
+1 88
+3 88
+1 88
+1 88
+6 88
+1 88
+1 88
+1 88
+1 88
+1 88
+7 18
+1 18
+2 18
+1 18
+2 18
+1 18
+1 18
+3 18
+1 18
+1 18
+6 18
+1 18
+1 18
+1 18
+1 18
+1 18
+7 9
+1 9
+1 9
+32 143
+1 143
+1 143
+1 143
+1 143
+2 143
+1 143
+1 143
+1 143
+1 143
+1 143
+1 143
+1 104
+4 104
+1 104
+1 104
+6 104
+1 104
+1 208
+4 104
+1 104
-1 14
+1 14
+3 118
+1 118
+1 118
+3 118
+1 118
+1 118
+6 118
+1 118
+1 118
+1 118
+1 118
+1 118
+7 34
+1 34
+2 34
+1 34
+2 34
+1 34
+1 34
+3 34
+1 34
+1 34
+6 34
+1 34
+1 34
+1 34
+1 34
+1 34
+7 14
+1 14
+1 14
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 152
+1 152
+1 152
+1 152
+1 152
+2 152
+1 152
+1 152
+1 152
+1 152
+1 152
+1 152
+1 109
+4 109
+1 109
+1 109
+6 109
+1 109
+1 218
+4 109
+1 109
-1 8
+1 8
+3 117
+1 117
+1 117
+3 117
+1 117
+1 117
+6 117
+1 117
+1 117
+1 117
+1 117
+1 117
+7 33
+1 33
+2 33
+1 33
+2 33
+1 33
+1 33
+3 33
+1 33
+1 33
+6 33
+1 33
+1 33
+1 33
+1 33
+1 33
+7 8
+1 8
+1 8
+4 3
+1 3
+1 3
+1 3
+7 3
+1 3
+1 3
+16 229
+1 229
+1 229
+1 229
+1 229
+2 229
+1 229
+1 229
+1 229
+1 229
+1 229
+1 229
+2 103
+4 103
+1 103
+1 103
+6 103
+1 103
+2 206
+4 103
+1 103
-1 5
+1 5
+3 108
+1 108
+1 108
+3 108
+1 108
+1 108
+6 108
+1 108
+1 108
+1 108
+1 108
+1 108
+7 13
+1 13
+2 13
+1 13
+2 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 5
+1 5
+1 5
+34 1328
+2 1328
+1 1328
+1 1328
+1 1328
-3 803
+1 803
+1 803
+1 803
+1 2364
+5 1182
+6 1182
+1 1182
+8 1182
+1 1182
-16 5872
+6 5872
+1 5872
+8 5872
+1 5872
