# callgrind format
calls=10 +50 
* 120
* 10
+1 20

fl=(810) ./nptl/pthread_condattr_setclock.c
fn=(23354) pthread_condattr_setclock
34 1
-3 2
+10 1
+1 1
-1 1
+1 1
+2 1
-2 1
+3 1

fl=(666) ./nptl/pthread_rwlock_common.c
fn=(8910) pthread_rwlock_wrlock
604 20
fi=(667) ./nptl/pthread_rwlock_wrlock.c
24 40
fe=(666)
623 30
+83 5
+73 5
625 10
779 5
+5 15
+6 6
+6 8
+7 1
948 2
+2 1
fi=(667)
30 8
fe=(666)
948 8
+2 4
fi=(667)
30 32
fe=(666)
789 2

fl=(1123) ./nptl/pthread_join.c
fn=(41436) pthread_join
24 4
cfi=(1124) ./nptl/pthread_join_common.c
cfn=(41438) __pthread_clockjoin_ex
calls=1 +61 
* 163

fl=(676) ./nptl/cleanup_defer_compat.c
fn=(8952) _pthread_cleanup_pop_restore
65 16
-2 16
+2 16
+3 48
+23 32
+1 16

fn=(8948) _pthread_cleanup_push_defer
28 16
+1 16
-3 16
+4 32
+2 16
+6 16
-6 16
+6 16
-3 32
+17 48
+2 16
+1 16

fl=(116) ???
fn=(446) 0x0000000000006660
0 11

fn=(43994) 0x00000000000065b0
0 5

fn=(43984) 0x0000000000006620
0 8
cob=(2)
cfi=(17)
cfn=(43990) 0x00000000058bc570
calls=1 0 
0 6786
0 1
cfn=(43994)
calls=1 0 
0 5
0 3

fl=(682) ./nptl/pthread_rwlock_unlock.c
fn=(8978) pthread_rwlock_unlock
31 20
+8 5
+1 5
fi=(666)
221 5
fe=(682)
39 10
+6 25
fi=(666)
531 5
221 10
535 5
221 5
535 10
+3 5
-2 5
+2 10
+21 5
+2 40
+8 10
+13 10
fe=(682)

fl=(811) ./nptl/pthread_condattr_destroy.c
fn=(23364) pthread_condattr_destroy
27 2

fl=(1110) ./nptl/../sysdeps/unix/sysv/linux/write.c
fn=(41084) write
26 6
-1 8
+1 2
cfi=(927)
cfn=(29862)
calls=2 +22 
* 22
* 22
cfi=(927)
cfn=(29864)
calls=2 +51 
* 24
* 2
+1 4

fl=(819)
fn=(23410)
49 10
+6 2
+1 2
+1 2
+3 2
+1 2
+40 9
cob=(3)
cfi=(820) ./misc/../sysdeps/unix/sysv/linux/x86_64/clone.S
cfn=(23416) clone
calls=1 -49 
* 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 -29 
* 1160
* 5
* 4
+7 1
+3 2
+6 3
+23 2
+12 1
+1 6

fl=(106) ./nptl/nptl-init.c
fn=(402) __pthread_initialize_minimal
244 3
+2 1
fi=(107) ./nptl/../sysdeps/unix/sysv/linux/pthread-pids.h
29 1
fe=(106)
244 4
fi=(107)
29 3
fe=(106)
248 2
+1 1
+5 1
+8 1
-4 1
+4 1
-8 1
+2 1
+6 1
+10 3
+3 1
+1 1
-1 1
fi=(1147)
44 1
+1 1
+1 1
fe=(106)
280 1
fi=(1147)
48 1
fe=(106)
280 1
+3 3
+7 1
-7 2
+6 1
-6 17
+7 1
-2 1
+2 1
-2 1
+2 1
cfi=(108) ./nptl/../sysdeps/unix/sysv/linux/sigaction.c
cfn=(406) __libc_sigaction
calls=1 43 
* 50
+5 3
-2 1
+1 1
-1 1
+2 1
cfi=(108)
cfn=(406)
calls=1 43 
* 50
+9 3
-3 1
+3 1
-3 1
+3 2
+7 3
cob=(1)
cfi=(34)
cfn=(420) _dl_get_tls_static_info
calls=1 +55 
* 5
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1323
* 5
+3 4
+2 1
+2 2
+5 2
-5 4
+5 1
cob=(3)
cfi=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
cfn=(426) getrlimit
calls=1 37 
* 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1214
* 5
* 3
+1 3
+4 4
+7 2
+1 3
+5 6
+1 1
-1 1
+1 3
+1 1
+1 1
-1 1
+2 4
+5 3
+1 1
+4 1
-4 1
+1 1
+1 1
+1 3
+3 1
+11 1
-11 1
+3 1
+8 1
-8 1
+8 1
-6 2
+6 1
cob=(3)
cfi=(112) ./nptl/libc_pthread_init.c
cfn=(432) __libc_pthread_init
calls=1 43 
* 351
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
* 1249
* 5
+4 1
-6 1
+9 1
cfi=(115)
cfn=(438)
calls=1 42 
* 1387
+2 8

fl=(933) ./nptl/pthread_cond_wait.c
fn=(30310) pthread_cond_wait@@GLIBC_2.3.2
636 8
fi=(934) ./nptl/pthread_cond_common.c
37 1
fe=(933)
636 4
fi=(934)
37 1
fe=(933)
411 1
-4 1
-1 1
+1 1
-1 1
+1 1
+4 1
fi=(934)
-82 2
fe=(933)
+92 1
fi=(934)
-92 1
fe=(933)
+92 2
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(662) __pthread_mutex_unlock_usercnt
calls=1 41 
* 18
+1 2
+12 6
+33 2
+36 3
-32 4
+81 3
fi=(934)
49 2
fe=(933)
560 4
+63 3
cfn=(41442) __condvar_confirm_wakeup
calls=1 54 
* 7
+4 3
+12 1
-12 1
+12 6
-12 1
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(41444) __pthread_mutex_cond_lock
calls=1 67 
* 22
486 2
+1 3
fi=(934)
49 1
fe=(933)
488 3
+15 2
-4 1
+4 2
-3 1
+1 1
+1 1
+1 1
cfi=(183) ./nptl/cleanup_compat.c
cfn=(3220) _pthread_cleanup_push
calls=1 29 
* 6
fi=(185) ./nptl/../sysdeps/nptl/futex-internal.h
185 1
cfi=(927)
cfn=(29862)
calls=1 48 
* 11
+1 3
-1 1
+1 6
+1 2
cfi=(927)
cfn=(29864)
calls=1 77 
* 12
fe=(933)
526 3
cfi=(183)
cfn=(3262) _pthread_cleanup_pop
calls=1 43 
* 5
+15 4
cfn=(41440) __condvar_dec_grefs
calls=1 153 
* 7
+3 1
-77 2

fn=(41442)
54 7

fn=(41440)
153 7

fl=(753) ./nptl/../sysdeps/unix/sysv/linux/open64.c
fn=(19500) open
37 22
+3 22
-3 176
+3 132
+8 87
+2 154
-5 19
+3 19
cfi=(927)
cfn=(29862)
calls=19 * 
* 209
* 228
cfi=(927)
cfn=(29864)
calls=19 +29 
* 228
* 83

fl=(108)
fn=(406)
43 10
+5 4
+2 2
+1 2
+7 2
-7 8
-1 2
+3 2
-2 10
+7 2
-5 2
+5 2
-7 2
+2 2
-2 2
+2 6
+5 4
-7 8
+7 12
+4 4
+8 12

fl=(183)
fn=(3262)
43 10
+4 10
+2 5

fn=(3220)
29 5
+1 5
+1 10
+2 5
+1 5

fl=(1121) ./nptl/pthread_cond_broadcast.c
fn=(41408) pthread_cond_broadcast@@GLIBC_2.3.2
40 14
+3 2
+1 6
fi=(934)
329 4
-73 4
+73 2
-73 2
+1 4
+2 8
31 2
fe=(1121)
+21 2
+1 2
-1 2
+1 2
-1 2
+5 10
fi=(934)
355 2
-54 2
49 2
355 2
-54 2
+53 2
-1 2
+2 4
-2 6
+1 8
-63 6
+1 1
-1 2
+90 6
+15 5
fi=(185)
144 4
fi=(934)
397 2
+38 3
55 4
442 2
43 6
456 1
-6 1
314 1
456 1
315 1
-1 2
+2 2
+1 1
-1 2
460 2
+5 1
fe=(1121)
76 4
+2 1
fi=(934)
291 6
fi=(185)
+76 1
fi=(934)
-75 1
fi=(185)
+75 1
fi=(934)
-76 2
fi=(185)
+76 6
fe=(1121)
89 18

fl=(182) ./nptl/pthread_once.c
fn=(3218) __pthread_once_slow
68 2
fi=(185)
+76 4
fe=(182)
-76 16
+8 2
+4 4
+52 18
-44 4
+4 4
+9 4
+13 10
cfi=(183)
cfn=(3220)
calls=2 -85 
* 12
+2 2
cob=(3)
cfi=(686) ./iconv/gconv_conf.c
cfn=(8992) __gconv_read_conf
calls=1 539 
* 1594
cob=(11) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28
cfi=(131) ???
cfn=(3222) 0x00000000000b8480
calls=1 0 
* 86270
+2 6
cfi=(183)
cfn=(3262)
calls=2 -75 
* 10
fi=(185)
367 10
fe=(182)
124 2
fi=(185)
367 6
fe=(182)

fn=(3219) __pthread_once_slow'2
68 1
fi=(185)
+76 2
fe=(182)
-76 8
+8 1
+4 2
+52 9
-44 2
+4 2
+9 2
+13 5
cfi=(183)
cfn=(3220)
calls=1 -85 
* 6
+2 1
cob=(11)
cfi=(131)
cfn=(3248) 0x00000000000b6260
calls=1 0 
* 2808
+2 3
cfi=(183)
cfn=(3262)
calls=1 -75 
* 5
fi=(185)
367 5
fe=(182)
124 1
fi=(185)
367 3
fe=(182)

fn=(3216) pthread_once
139 54
+1 108
+4 104
-1 2
cfn=(3218)
calls=2 -75 
* 87980

fn=(3217) pthread_once'2
139 14
+1 28
+4 26
-1 1
cfn=(3219)
calls=1 -75 
* 2866

fl=(705) ./nptl/../csu/errno-loc.c
fn=(9134) __errno_location
26 11228
+1 5614

fl=(817)
fn=(41512)
789 1
+1 1
-1 1
+1 3
+4 1
136 1
fi=(1147)
-80 3
+1 1
fe=(817)
800 1
144 1
800 1
151 3
fi=(1147)
44 1
+1 2
-1 1
+2 1
+2 1
fe=(817)
309 2
159 1
309 1
+1 2
806 4
+1 2

fl=(709) ./nptl/pthread_cond_init.c
fn=(9780) pthread_cond_init@@GLIBC_2.3.2
33 8
+6 7
+6 2
+1 1
+5 4

fl=(138)
fn=(41444)
67 3
+4 2
-7 2
+11 2
+5 4
+1 3
+75 1
+3 1
+7 1
+1 3

fn=(650) pthread_mutex_lock
67 36276
+4 24184
-7 24184
+11 24184
+2 36264
+3 48352
+1 36264
+75 12092
+5 12092
-2 12092
+7 12092
+1 36276
-83 8
+11 16
+4 4
+3 8
+13 8
+2 12
+1 8

fl=(808) ./nptl/pthread_condattr_init.c
fn=(23346) pthread_condattr_init
32 1
+3 2

fl=(754) ./nptl/../sysdeps/unix/pt-fcntl.c
fn=(19506) fcntl@GLIBC_2.2.5
34 55
+3 55
+3 22
cob=(3)
cfi=(755) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
cfn=(19512) fcntl
calls=11 -2 
* 385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +32 
* 1238
* 15
+1 55

fl=(1133) ./nptl/pthread_cond_destroy.c
fn=(41534) pthread_cond_destroy@@GLIBC_2.3.2
43 1
+7 7
fi=(934)
329 2
fi=(185)
144 2
fi=(934)
329 2
fe=(1133)
52 1
fi=(185)
+92 1
fe=(1133)
-92 3
+8 2

fl=(927)
fn=(29862)
48 10978
+1 10978
+1 10978
+1 10978
+1 10978
+2 10978
+2 10978
+2 10978
+1 10978
+1 10978
+2 10978

fn=(29864)
77 10978
+1 10978
+2 10978
+1 10978
+1 10978
+1 10978
+2 10978
+2 10978
+1 10978
+1 10978
+1 10978
+1 10978

fl=(757) ./nptl/../sysdeps/unix/sysv/linux/read.c
fn=(19688) read
26 32925
+1 15
-2 43780
+1 10945
cfi=(927)
cfn=(29862)
calls=10945 +22 
* 120395
* 120395
cfi=(927)
cfn=(29864)
calls=10945 +51 
* 131340
* 10945
+1 21890

fl=(117) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(452) elision_init
105 1
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+2 4
cob=(1)
cfi=(8)
cfn=(26)
calls=1 370 
* 18
* 1
+4 3
+1 1
+1 6

fl=(140)
fn=(660) pthread_mutex_unlock
357 24184
cfn=(662)
calls=12092 41 
* 241895

fn=(662)
41 36279
+1 36279
+5 24186
+5 12093
+1 24186
+5 60465
+36 24186
-39 24184
+9 8
-6 7
+12 16
+4 12
+3 12

fl=(168) ./nptl/../sysdeps/unix/sysv/linux/pthread_getaffinity.c
fn=(1002) pthread_getaffinity_np@@GLIBC_2.3.4
31 1
+4 6
+2 2
+4 1
-10 1
+10 5
cob=(3)
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=1 170 
* 17
cob=(1)
cfi=(109)
cfn=(414)
calls=1 +31 
* 1257
* 5
+2 1
+1 2

fl=(1124)
fn=(41438)
85 10
+4 6
+5 5
+4 1
+5 2
+1 2
+16 4
+10 2
+25 1
-4 1
+7 2
+4 3
cfi=(816)
cfn=(41510)
calls=1 347 
* 48
+8 12
-35 4
+3 1
-3 1
cfi=(183)
cfn=(3220)
calls=1 29 
* 6
+2 2
+8 3
cfi=(927)
cfn=(29862)
calls=1 -97 
* 11
* 9
cfi=(927)
cfn=(29864)
calls=1 -68 
* 12
-1 6
+4 3
cfi=(183)
cfn=(3262)
calls=1 43 
* 5
* 1

ob=(9) /lib/x86_64-linux-gnu/libreadline.so.8.1
fl=(128) ???
fn=(508) 0x0000000000017aa0
0 11

fn=(44094) 0x00000000000179f0
0 5

fn=(44084) 0x0000000000017a60
0 8
cob=(2)
cfi=(17)
cfn=(44090) 0x00000000082ec9e8
calls=1 0 
0 6786
0 1
cfn=(44094)
calls=1 0 
0 5
0 3

ob=(11)
fl=(131)
fn=(618) std::future_category()
0 6
cfn=(624) __cxa_guard_acquire
calls=1 0 
0 18
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1036
0 5
0 4
cfn=(630) __cxa_guard_release
calls=1 0 
0 7
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1028
0 5
0 4
cob=(3)
cfi=(132) ./stdlib/cxa_atexit.c
cfn=(600) __cxa_atexit
calls=1 70 
0 76
0 1
0 3

fn=(2862) std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const
0 338
cfn=(2868) std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
calls=5 0 
0 314
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1292
0 9
0 125

fn=(722) 0x00000000000a28e0
0 33

fn=(2668) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
0 171699
cfn=(2092) operator new(unsigned long)
calls=15609 0 
0 809824
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 916
0 15613

fn=(3248)
0 4
cfn=(3254) std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*)
calls=1 0 
0 1356
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1443
0 5

fn=(3288) std::__cxx11::numpunct<char>::_M_initialize_numpunct(__locale_struct*)
0 413

fn=(3404) std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*)
0 9
cfn=(3246) std::locale::facet::_S_get_c_locale()
calls=1 0 
0 16
0 1
0 94

fn=(3522) std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*)
0 101

fn=(3668) bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0 48
cfn=(3276) std::locale::id::_M_id() const
calls=12 0 
0 60
0 12
0 144
cfn=(3648) __dynamic_cast
calls=12 0 
0 984
0 12
0 60

fn=(3700) std::basic_ios<wchar_t, std::char_traits<wchar_t> >::_M_cache_locale(std::locale const&)
0 28
cfn=(3706) bool std::has_facet<std::ctype<wchar_t> >(std::locale const&)
calls=4 0 
0 440
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1226
0 8
0 16
cfn=(3712) std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&)
calls=4 0 
0 432
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1321
0 8
0 12
cfn=(3718) bool std::has_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=4 0 
0 440
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1555
0 8
0 16
cfn=(3724) std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=4 0 
0 432
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1595
0 8
0 12
cfn=(3730) bool std::has_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=4 0 
0 440
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1563
0 8
0 16
cfn=(3736) std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&)
calls=4 0 
0 432
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1611
0 8
0 20

fn=(4196) operator new[](unsigned long)
0 210696
cfn=(2092)
calls=210696 0 
0 15952525
0 210696

fn=(8058) std::bad_exception::~bad_exception()
0 12
cfn=(8048) std::exception::~exception()
calls=3 0 
0 3
0 3

fn=(35784) bool std::has_facet<std::codecvt<char, char, __mbstate_t> >(std::locale const&)
0 12
cfn=(3276)
calls=3 0 
0 15
0 3
0 36
cfn=(3648)
calls=3 0 
0 246
0 3
0 15

fn=(35800) std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode)
0 33
cfn=(35806) std::__basic_file<char>::is_open() const
calls=3 0 
0 9
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1202
0 7
0 21
cfn=(35812) std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int)
calls=3 0 
0 2849
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1283
0 7
0 6
cfn=(35806)
calls=3 0 
0 9
0 3
0 12
cfn=(35830) std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer()
calls=3 0 
0 39475
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1466
0 7
0 66

fn=(37192) std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)
0 1869

fn=(37212) std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer()
0 24
cob=(2)
cfi=(17)
cfn=(37214) 0x0000000007e6dfd8
calls=3 0 
0 474
0 33

fn=(37220) std::__basic_file<char>::close()
0 18
cfn=(35806)
calls=6 0 
0 18
0 6
0 24
cob=(3)
cfi=(730) ./libio/iofclose.c
cfn=(11252) fclose@@GLIBC_2.2.5
calls=3 34 
0 1260
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1216
0 7
0 27

fn=(39776) std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
0 80839089

fn=(40564) std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long)
0 397114459
cfn=(35870) std::codecvt<char, char, __mbstate_t>::do_always_noconv() const
calls=20900761 0 
0 41801522
0 334510194
cfn=(40632) std::__basic_file<char>::xsputn_2(char const*, long, char const*, long)
calls=10890 0 
0 1046638
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1266
0 10894
0 188150409
cfn=(40570) std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)
calls=20889871 0 
0 1024292728
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1338
0 20889875
0 185130

