# callgrind format
fn=(388) _dl_sysdep_start_cleanup
259 1

fn=(12) _dl_sysdep_start
89 8
+25 1
-1 1
+1 703
+6 1
-3 1
+1 1
-4 1
+3 1
+3 8
-29 1
-1 2
+30 20
+1 111
+61 1
+1 1
-1 1
+1 1
-63 79
+34 1
-34 2
+35 1
-35 2
+46 1
-46 1
+47 1
-1 1
-46 3
+40 1
-40 1
+41 1
-1 1
-40 3
+37 1
-37 2
+38 1
-38 3
+13 1
-13 2
+14 1
-14 2
+10 1
-10 2
+11 1
-11 2
+7 1
-7 4
+4 1
-4 4
223 1
cfi=(8) ./elf/dl-tunables.c
cfn=(14) __GI___tunables_init
calls=1 +63 
* 112275
fi=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
36 2
cfi=(11) ./elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(20) brk
calls=1 -5 
* 9
fi=(12) ./elf/../sysdeps/x86/cpu-features.c
322 1
-13 1
+13 1
-12 1
+1 1
+11 1
+3 6
526 3
+1 1
+3 2
+1 1
+6 1
+6 1
-5 1
+5 1
-3 1
+3 1
-4 1
+4 1
cfi=(8)
cfn=(26) __tunable_get_val
calls=1 370 
* 17
+2 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 3
-2 1
+2 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+12 1
-1 1
-11 1
+12 1
fe=(7)
235 1
cfi=(13) ./string/../sysdeps/x86_64/multiarch/strlen-vec.S
cfn=(28) strlen
calls=1 92 
* 16
* 1
+2 2
cfi=(14) ./elf/../misc/sbrk.c
cfn=(30) sbrk
calls=1 32 
* 17
* 3
+12 3
+3 5
cfi=(2) ./elf/rtld.c
cfn=(32) dl_main
calls=1 1127 
* 23829820
+1 1
+1 8
fi=(12)
565 3
+28 1
fe=(7)
234 1
fi=(12)
584 3
+2 4
+1 2
+2 4
+1 2
331 6
cfn=(24) get_common_indices.constprop.0
calls=1 71 
* 97
49 4
+1 2
+1 6
+5 2
+1 6
+5 2
+1 6
336 1
+1 1
-1 2
+3 1
+9 1
+58 1
-67 2
475 2
+2 2
+62 1
329 1
-3 1
+15 4
+1 6
+37 2
+14 1
+10 11
+45 2
+9 2
+6 3
fe=(7)

fl=(54) ./malloc/scratch_buffer_set_array_size.c
fn=(174) __libc_scratch_buffer_set_array_size
34 17
-4 17
+1 17
+3 17
-3 17
-1 17
+5 17
-5 34
+5 17
+11 17
-1 34
+18 68

fl=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(92) index
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 60
+4 60
+1 60
+1 60
+1 60
+2 60
+4 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
+52 21
+4 21
+1 21
+1 21
+1 21
+2 21

fl=(105) ./elf/dl-init.c
fn=(398) call_init.part.0
28 160
+8 20
-8 20
+11 20
-3 40
+3 60
+5 57
+5 36
+9 108
cob=(2)
cfi=(17)
cfn=(11290) 0x0000000009183000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5084) 0x00000000056e7000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5074) 0x0000000005719000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(5064) 0x00000000058d9000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(1166) 0x0000000005d72000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(848) 0x000000000780c000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(838) 0x00000000078b6000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(826) 0x0000000007844000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(816) 0x00000000058e1000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(574) 0x0000000007e6a000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(564) 0x0000000007fae000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(514) 0x00000000080e8000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(504) 0x00000000082eb000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(494) 0x0000000008330000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(484) 0x000000000835c000
calls=1 -58 
* 6
cob=(2)
cfi=(17)
cfn=(474) 0x000000000836e000
calls=1 -58 
* 6
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(118) ./csu/init-first.c
cfn=(454) _init
calls=1 -6 
* 122
cob=(2)
cfi=(17)
cfn=(400) 0x00000000058bc000
calls=1 -58 
* 5817
+3 18
+1 36
+6 18
+2 36
-2 36
+3 90
+1 72
cob=(21)
cfi=(733)
cfn=(11294) 0x00000000000033b0
calls=1 -72 
* 11
cob=(20)
cfi=(207)
cfn=(5088) 0x0000000000001100
calls=1 -72 
* 11
cob=(19)
cfi=(206)
cfn=(5078) 0x000000000002c450
calls=1 -72 
* 11
cob=(18)
cfi=(205)
cfn=(5068) 0x00000000000012a0
calls=1 -72 
* 11
cob=(16)
cfi=(176)
cfn=(1170) _GLOBAL__sub_I.00101_bop_parameters.pb.cc
calls=1 -72 
* 6025
cob=(15)
cfi=(149)
cfn=(852) 0x000000000000c0e0
calls=1 -72 
* 11
cob=(14)
cfi=(148)
cfn=(842) 0x0000000000079840
calls=1 -72 
* 11
cob=(13)
cfi=(146)
cfn=(830) 0x00000000000011f0
calls=1 -72 
* 11
cob=(12)
cfi=(145)
cfn=(820) 0x0000000000003400
calls=1 -72 
* 11
cob=(11)
cfi=(131)
cfn=(578) 0x00000000000a2c70
calls=1 -72 
* 11
cob=(4)
cfi=(130)
cfn=(568) 0x000000000000d2c0
calls=1 -72 
* 11
cob=(10)
cfi=(129)
cfn=(518) __cpu_indicator_init
calls=1 -72 
* 165
cob=(9)
cfi=(128)
cfn=(508) 0x0000000000017aa0
calls=1 -72 
* 11
cob=(8)
cfi=(127)
cfn=(498) 0x00000000000041e0
calls=1 -72 
* 11
cob=(7)
cfi=(126)
cfn=(488)
calls=1 -72 
* 11
cob=(6)
cfi=(125)
cfn=(478) 0x000000000000eaa0
calls=1 -72 
* 11
cob=(3)
cfi=(122) ./libio/vtables.c
cfn=(464) check_stdfiles_vtables
calls=1 +12 
* 11
cob=(5)
cfi=(116)
cfn=(446) 0x0000000000006660
calls=1 -72 
* 11
* 2496
cob=(16)
cfi=(176)
cfn=(5062) _GLOBAL__sub_I_CoinWarmStartBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5060) _GLOBAL__sub_I_CoinShallowPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5058) _GLOBAL__sub_I_CoinSearchTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5054) _GLOBAL__sub_I_CoinPresolveUseless.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5052) _GLOBAL__sub_I_CoinPresolveTripleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5050) _GLOBAL__sub_I_CoinPresolveTighten.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5048) _GLOBAL__sub_I_CoinPresolveSubst.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5046) _GLOBAL__sub_I_CoinPresolveSingleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5042) _GLOBAL__sub_I_CoinPresolveImpliedFree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5040) _GLOBAL__sub_I_CoinPresolveHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5038) _GLOBAL__sub_I_CoinPresolveForcing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5036) _GLOBAL__sub_I_CoinPresolveFixed.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5034) _GLOBAL__sub_I_CoinPresolveEmpty.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5032) _GLOBAL__sub_I_CoinPresolveDupcol.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5030) _GLOBAL__sub_I_CoinPresolveDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5028) _GLOBAL__sub_I_CoinPresolveDoubleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5026) _GLOBAL__sub_I_CoinPrePostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5024) _GLOBAL__sub_I_CoinPostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5022) _GLOBAL__sub_I_CoinPackedVectorBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5020) _GLOBAL__sub_I_CoinPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5018) _GLOBAL__sub_I_CoinPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5016) _GLOBAL__sub_I_CoinMpsIO.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(5014) _GLOBAL__sub_I_CoinModelUseful2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5012) _GLOBAL__sub_I_CoinModelUseful.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5010) _GLOBAL__sub_I_CoinStructuredModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5008) _GLOBAL__sub_I_CoinModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5006) _GLOBAL__sub_I_CoinMessageHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5004) _GLOBAL__sub_I_CoinMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5002) _GLOBAL__sub_I_CoinLpIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5000) _GLOBAL__sub_I_CoinIndexedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4998) _GLOBAL__sub_I_CoinFileIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4996) _GLOBAL__sub_I_CoinOslFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4994) _GLOBAL__sub_I_CoinOslFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4992) _GLOBAL__sub_I_CoinOslFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4990) _GLOBAL__sub_I_CoinDenseFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4988) _GLOBAL__sub_I_CoinSimpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4986) _GLOBAL__sub_I_CoinFactorization4.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4984) _GLOBAL__sub_I_CoinFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4982) _GLOBAL__sub_I_CoinFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4980) _GLOBAL__sub_I_CoinFactorization1.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4978) _GLOBAL__sub_I_CoinError.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4976) _GLOBAL__sub_I_CoinDenseVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4974) _GLOBAL__sub_I_CoinBuild.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4972) _GLOBAL__sub_I_OsiSolverInterface.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4970) _GLOBAL__sub_I_OsiSolverBranch.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4968) _GLOBAL__sub_I_OsiRowCutDebugger.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4966) _GLOBAL__sub_I_OsiRowCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4964) _GLOBAL__sub_I_OsiPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4962) _GLOBAL__sub_I_OsiNames.cpp
calls=1 -72 
* 192
cob=(16)
cfi=(176)
cfn=(4960) _GLOBAL__sub_I_OsiCuts.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4958) _GLOBAL__sub_I_OsiCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4956) _GLOBAL__sub_I_OsiColCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4954) _GLOBAL__sub_I_OsiChooseVariable.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4952) _GLOBAL__sub_I_OsiBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4950) _GLOBAL__sub_I_OsiAuxInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4948) _GLOBAL__sub_I_IdiSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4946) _GLOBAL__sub_I_ClpPredictorCorrector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4944) _GLOBAL__sub_I_ClpPdco.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4942) _GLOBAL__sub_I_ClpNonLinearCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4940) _GLOBAL__sub_I_ClpMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4938) _GLOBAL__sub_I_ClpLsqr.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4936) _GLOBAL__sub_I_ClpInterior.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4934) _GLOBAL__sub_I_ClpHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4932) _GLOBAL__sub_I_ClpDynamicMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4930) _GLOBAL__sub_I_ClpConstraint.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4928) _GLOBAL__sub_I_ClpCholeskyDense.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4926) _GLOBAL__sub_I_ClpCholeskyBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4924) _GLOBAL__sub_I_Idiot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4922) _GLOBAL__sub_I_ClpSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4920) _GLOBAL__sub_I_ClpSimplexPrimal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4918) _GLOBAL__sub_I_ClpSimplexOther.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4916) _GLOBAL__sub_I_ClpSimplexNonlinear.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4914) _GLOBAL__sub_I_ClpSimplexDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4912) _GLOBAL__sub_I_ClpSimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4910) _GLOBAL__sub_I_ClpQuadraticObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4908) _GLOBAL__sub_I_ClpPrimalColumnSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4906) _GLOBAL__sub_I_ClpPrimalColumnPivot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4904) _GLOBAL__sub_I_ClpPrimalColumnDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4902) _GLOBAL__sub_I_ClpPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4900) _GLOBAL__sub_I_ClpPlusMinusOneMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4898) _GLOBAL__sub_I_ClpPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4896) _GLOBAL__sub_I_ClpPESimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4894) _GLOBAL__sub_I_ClpPEPrimalColumnSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4892) _GLOBAL__sub_I_ClpPEPrimalColumnDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4890) _GLOBAL__sub_I_ClpPEDualRowSteepest.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4888) _GLOBAL__sub_I_ClpPEDualRowDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4886) _GLOBAL__sub_I_ClpObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4884) _GLOBAL__sub_I_ClpNode.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4882) _GLOBAL__sub_I_ClpNetworkMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4880) _GLOBAL__sub_I_ClpNetworkBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4878) _GLOBAL__sub_I_ClpModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4876) _GLOBAL__sub_I_ClpMatrixBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4874) _GLOBAL__sub_I_ClpLinearObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4872) _GLOBAL__sub_I_ClpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4870) _GLOBAL__sub_I_ClpEventHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4868) _GLOBAL__sub_I_ClpDualRowSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4866) _GLOBAL__sub_I_ClpDualRowPivot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4864) _GLOBAL__sub_I_ClpDualRowDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4862) _GLOBAL__sub_I_ClpConstraintQuadratic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4860) _GLOBAL__sub_I_CglLandPTabRow.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4858) _GLOBAL__sub_I_CglLandPUtils.cpp
calls=1 -72 
* 108
