# callgrind format
+4 598109572
+8 747636965
-1 299054782
+1 299054782
+3 149324566
+6 298649132
+13 597298264
+14 112709262
+11 222577080
+2 166932810
1875 166932810
4254 55644270
+1 55644270
+4 166932810
+2 166932810
+4 10612
+2 5306
+1 5306
+18 218695364
4428 1644801323
4295 1420722
+3 710361
+3 2840876
+7 754
-4 754
+4 711115
-4 709607
+4 1419214
+3 1420722
+5 2131083
+3 1420722
+1 1420722
+1 1420722
1875 2131083
4327 1420722
+1 175991
+2 175991
-1 175991
+2 703964
+2 351982
cfn=(2918)
calls=175991 1451 
* 3475338
+3 1420722
+5 1418126
+4 482623
+9 482623
-1 482623
+2 965246
-1 226440
-1 226440
+2 452880
+2 709063
+1 709063
+1 1418126
+5 709063
+1 709063
+2 2127189
+1 709063
+30 1420722
+20 2131083
+1 2128821
2926 93172762
+2 93172762
-4 93172762
+2 186345524
+1 93172762
+1 93172762
4209 93172762
4361 271793
+1 543586
+57 2838428
4256 166916892
+21 55638964
+2 222555856
+1 111277928
-5 111277928
4399 78669
+3 78669
+9 3
+2 2
fi=(136)
599 1
fe=(134)
4414 1
fi=(136)
599 1
+6 1
fe=(134)
4414 1
fi=(136)
599 1
+6 2
fe=(134)
4379 1298
+1 3894
+1 2596
-39 226440
+1 226440
-1 226440
cfn=(2918)
calls=226440 1451 
* 5107313
+1 226440
fi=(136)
641 1
+1 2
fe=(134)
4313 876
-2 584
+89 4634
cfn=(2916)
calls=2317 +41 
* 277854349
* 2317
+4 131110
+2 696
cfn=(20796) systrim.constprop.0
calls=348 2741 
* 20294
* 348
4302 7096070
fi=(136)
641 2
fe=(134)

fn=(7768) realloc
3131 288
+7 64
+1 64
+4 62
3254 2
3151 2
3254 12
3151 2
cfn=(640) malloc
calls=2 3031 
* 232
-1 62
+6 29
-2 29
+5 29
-3 58
+2 58
+4 87
+1 87
+9 116
+1 58
1208 58
+2 174
3183 58
+71 261
-30 87
+2 52
cfn=(7772) _int_realloc
calls=13 4540 
* 1798
* 13
+1 130
-87 1
3254 7
3140 1
cfi=(135) ./malloc/hooks.c
cfn=(7770) realloc_hook_ini
calls=1 37 
* 282
+93 48
+2 64
cfn=(7772)
calls=16 4540 
* 1222853
* 16
+2 48
+1 150
-1 64
-4 64

fn=(7769) realloc'2
3131 9
+7 2
+1 2
+4 2
3254 1
3151 1
3254 6
3151 1
cfn=(640)
calls=1 3031 
* 238
-1 2

fn=(24662) munmap_chunk
2809 23
+2 23
-1 23
+1 23
-1 23
+1 23
+2 46
+4 46
+4 46
+1 23
+6 23
-8 23
+8 23
+1 23
-1 46
+1 92
+3 23
+1 69
+5 23
+1 23
-1 23
cfi=(796) ./misc/../sysdeps/unix/syscall-template.S
cfn=(24664) munmap
calls=23 117 
* 115
-21 46

fn=(640)
3031 154495977
-8 617983908
+8 154495977
+1 308991954
1208 308991952
+2 617983904
3044 617983904
+3 308991952
+9 85931832
+2 9630
cfn=(674)
calls=3210 3513 
* 603249
* 3210
+1 22462
+23 772479880
1210 133408779
3042 400226337
+7 462813456
2936 125852032
+2 125852032
-2 125852032
+1 251704064
+1 125852032
+1 125852032
3051 125852032
-18 1
+49 3
-49 1
cfi=(135)
cfn=(642) malloc_hook_ini
calls=1 30 
* 76097
+31 200485138
+2 85922202
cfn=(674)
calls=28640734 3513 
* 6467421724
* 28640734
+3 57281468
+8 85922202
+2 286407255
-15 114562936
+13 114562936

fn=(641) malloc'2
3031 1
-8 4
+8 1
+1 2
1208 2
+2 4
3044 4
+12 3
+2 3
cfn=(674)
calls=1 3513 
* 152
* 1
+1 7
+23 5
1210 1
3042 3
-64 4
cfn=(670) tcache_init.part.0
calls=1 +3 
* 472
+69 2

fn=(670)
2981 2
-9 2
+9 9
fi=(141) ./malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
47 2
fe=(134)
2982 3
cfn=(674)
calls=1 3513 
* 358
* 1
+1 2
+8 7
+7 4
+2 2
+1 4
-1 2
+1 172
+3 4
fi=(136)
879 1
cfn=(51770) get_free_list
calls=1 761 
* 11
* 1
+1 5
cfn=(51772) arena_get2.part.0
calls=1 -7 
* 829
fe=(134)
2982 4
cfn=(674)
calls=1 3513 
* 136
* 1
+1 2
+7 3
+1 4

fn=(7772)
4540 232
+11 116
+1 116
+6 87
+2 58
+1 87
+2 116
+3 58
+10 58
+12 22
+12 48
cfn=(674)
calls=16 3513 
* 3881
* 16
+1 32
+3 16
+6 32
-5 6
+7 3
+15 12
+2 3
+4 3
-4 3
+2 6
+17 3
+1 261
-10 3
-1 3
+1 9
+1 3
+4 3
-5 6
+5 3
-4 3
+3 3
+1 3
cfn=(972)
calls=3 4155 
* 452
* 3
-54 1
-1 2
+28 65
cfi=(180) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(2494) __memcpy_avx_unaligned_erms
calls=13 242 
* 1217061
* 13
+1 52
cfn=(972)
calls=13 4155 
* 1369
+2 26
-43 18
+1 18
-2 36
+4 26
+4 13
-4 65
+1 13
-1 26
+2 26
-1 13
+1 26
+2 13

fn=(676)
2255 8592
+20 2148
+11 2148
+1 5324
fi=(136)
536 3153
fe=(134)
2302 4204
+66 1051
+1 3153
+1 1051
+9 9454
+6 3153
+3 3153
2705 2102
+1 1051
+5 2102
+3 2102
+5 1051
-2 1051
+5 1051
-6 1051
+3 2102
-1 1051
+1 2102
+1 1051
-1 2102
+1 1051
+8 9666
2288 69
+14 92
+6 46
+19 69
+16 23
-1 23
+1 46
+5 69
+1 97
+3 69
+1 111
+26 5255
-77 2102
2449 2102
+11 59
+8 118
+2 5255
cfi=(142) ./malloc/morecore.c
cfn=(678) __default_morecore
calls=1051 46 
* 47134
+4 3153
-4 1051
+4 1051
+3 116
+1 116
+48 58
-2 116
+2 58
-2 173
+2 57
+6 114
-6 1
+6 116
+1 57
2710 57
2533 171
-65 1984
+29 2979
+4 1986
2705 846
+5 1692
2493 1986
+1 5
+31 2
-22 7944
cfi=(495) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(8160) mmap
calls=993 51 
* 18867
+2 2979
-2 993
+2 993
+12 993
-8 993
+13 1986
+4 1986
-2 1986
2632 993
2526 993
+36 993
+70 1986
+30 994
-1 994
-1 994
+1 1988
+1 994
-1 994
+1 994
+11 1988
+7 1986
+1 2979
+8 993
+2 993
+4 1986
+2 3384
cfn=(972)
calls=846 4155 
* 102541
* 846
2535 4
+40 3
+22 2
+1 5
+2 1
+1 5
cfi=(142)
cfn=(678)
calls=1 46 
* 25
+12 3
-12 1
+12 1
+8 2
+1 2
+1 3
2310 161
cfi=(495)
cfn=(8160)
calls=23 51 
* 437
+2 46

fn=(20796)
2741 1740
+11 1044
+2 348
+1 696
-4 348
+8 1044
+2 1044
+7 1038
cfi=(142)
cfn=(678)
calls=346 46 
* 8650
* 346
+1 1384
-13 346
+49 2088
-24 6
cfi=(142)
cfn=(678)
calls=2 46 
* 88
+2 4
+1 4
+2 4
cfi=(142)
cfn=(678)
calls=2 46 
* 50
+4 4
+4 4
+4 4
-1 2
+1 4
+2 4

fn=(684)
1868 42935484
+2 14311828

fn=(970)
3087 149560272
+5 299120544
+1 299120544
+6 299120544
+5 149526554
-2 149526554
+2 299053108
+18 448579593
+2 448579596
+1 1
+1 1
-1 1
cfn=(972)
calls=1 4155 
* 123
* 149526530
+1 149526530
-1 149526530
cfn=(972)
calls=149526530 4155 
* 10708555852
-17 69
+2 64
+8 23
+8 23
-8 23
cfn=(24662)
calls=23 2809 
* 851
+8 67436
-15 36
+2 18
+1 27
2978 14
cfn=(670)
calls=1 +3 
* 1099
3124 4

fn=(1348) calloc
3366 7312
+10 7312
-10 29248
+10 58496
+8 14624
+1 14624
+9 21936
+2 21936
+10 60
+1 180
+21 180
cfn=(674)
calls=60 +85 
* 54127
* 21756
cfn=(674)
calls=7252 +85 
* 1207449
* 7312
+2 36560
+3 21936
+14 14624
+6 7312
+2 7312
-2 14624
+52 28
-44 7312
+3 14624
+11 7312
+2 14624
+2 14624
+5 4
+1 4
+1 4
+1 8
+2 2
+1 2
+1 4
+2 1
+1 1
+1 2
+2 1
+1 2
-68 36560
+20 7312
+14 34814
+16 14616
+25 36540
-25 7308
cfi=(170) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1010) __memset_avx2_unaligned_erms
calls=7308 170 
* 139370932
* 7308
-81 50764
+7 7252
+8 7252
-7 14504
+7 14504
+21 14504
+7 14504
+1 21756
-44 29008
+44 29008

fl=(641) ./setjmp/sigjmp.c
fn=(8828) __sigjmp_save
28 14
+2 14
-1 7
+5 21

fl=(118) ./csu/init-first.c
fn=(454) _init
52 3
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(119) ./misc/init-misc.c
cfn=(456) __init_misc
calls=1 -46 
* 88
+8 2
-5 1
cfi=(121) ./ctype/ctype-info.c
cfn=(462) __ctype_init
calls=1 -49 
* 16
-18 1
-7 1
+7 4

fl=(184) ./locale/newlocale.c
fn=(3260) newlocale
44 13
+12 2
+8 2
+3 3
+6 2
278 12
76 1
-2 4
-17 2
+17 2

fl=(195) ./posix/../sysdeps/unix/syscall-template.S
fn=(3944) getpid
91 2
+2 1

fn=(11070) uname
120 4
+2 1

fn=(11094) getuid
91 2
+2 1

fl=(642) ./locale/setlocale.c
fn=(8836) setlocale
218 55
+7 15
+5 10
+4 20
+2 10
-2 25
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(643) ./nptl/pthread_rwlock_common.c
cfn=(8838) pthread_rwlock_wrlock
calls=5 604 
* 202
+2 20
cfi=(193) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
cfn=(3656) __strcmp_avx2
calls=5 106 
* 114
* 5
* 10
468 60
249 5
+3 5
-2 5
+2 5
cfi=(150) ./stdlib/getenv.c
cfn=(866) getenv
calls=5 34 
* 7543
+1 10
+12 40
+13 52
+1 24
-2 48
+4 6
cfi=(201) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
cfn=(8846) __strchr_avx2
calls=2 49 
* 53
* 2
* 6
+53 4
+25 4
-25 36
+1 22
-1 1
+3 6
cfi=(645) ./locale/findlocale.c
cfn=(8848) _nl_find_locale
calls=1 104 
* 7911
* 72
cfi=(645)
cfn=(8848)
calls=12 104 
* 115457
* 13
+4 26
+14 24
+1 12
+3 48
+2 60
cfi=(193)
cfn=(3656)
calls=12 106 
* 288
* 12
* 36
+5 12
cfi=(668) ./string/strdup.c
cfn=(8938) strdup
calls=12 40 
* 2502
* 12
+1 24
+25 5
+6 16
cob=(5)
cfi=(659) ./nptl/pthread_rwlock_unlock.c
cfn=(8906) pthread_rwlock_unlock
calls=2 31 
* 76
+3 4
cob=(2) ???
cfi=(17) ???
cfn=(968) 0x0000000007f91318
calls=2 0 
* 20
+1 4
cob=(2)
cfi=(17)
cfn=(968)
calls=2 0 
* 20
+2 2
+10 15
-5 3
+5 6
cfi=(645)
cfn=(8848)
calls=3 104 
* 9753
* 3
+2 6
+8 9
+5 17
+2 2
cfi=(668)
cfn=(8938)
calls=2 40 
* 162
+1 4
-1 2
+1 2
+5 9
cfn=(8940) new_composite_name
calls=3 139 
* 3905
* 3
+1 6
211 3
-1 3
+1 9
+1 2
cfi=(669) ./locale/lc-ctype.c
cfn=(8942) _nl_postload_ctype
calls=2 38 
* 90
452 3
195 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
-6 9
+3 6
+1 3
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 240
+2 3
457 6
+4 24
cob=(5)
cfi=(659)
cfn=(8906)
calls=3 31 
* 114
+3 6
cob=(2)
cfi=(17)
cfn=(968)
calls=3 0 
* 30
+2 6
-91 3
cfn=(8940)
calls=1 139 
* 1025
+1 35
+4 26
210 24
+1 36
+1 1
cfi=(669)
cfn=(8942)
calls=1 38 
* 45
383 12
195 36
+3 24
+3 12
379 24
195 4
+3 2
+3 1
389 3
-54 20

fn=(8940)
139 20
+5 4
-5 4
+2 4
-2 20
+12 138
+1 66
cfi=(151) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
cfn=(870) __strlen_avx2
calls=33 -89 
* 429
* 33
* 30
cfi=(151)
cfn=(870)
calls=15 -89 
* 195
* 15
* 48
+1 192
+1 276
cfi=(193)
cfn=(3656)
calls=24 -48 
* 484
* 24
* 48
-8 144
+1 104
+3 132
+1 9
+7 8
+3 10
cfi=(193)
cfn=(3656)
calls=2 -55 
* 40
* 2
* 4
+1 6
cfi=(193)
cfn=(3656)
calls=2 -56 
* 47
* 2
+1 4
-1 4
+26 18
-18 4
cob=(2)
cfi=(17)
cfn=(954) 0x0000000007f91308
calls=2 0 
* 82
* 4
+1 10
+9 74
fi=(656) ./locale/localeinfo.h
+26 44
fe=(642)
-25 22
cfi=(274) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(8900) __stpcpy_avx2
calls=22 60 
* 586
* 22
fi=(656)
+25 4
fe=(642)
-25 2
cfi=(274)
cfn=(8900)
calls=2 60 
* 52
* 2
+2 24
-1 48
+1 24
cfi=(274)
cfn=(8900)
calls=24 60 
* 670
* 24
+1 48
-10 72
+1 52
+4 48
+1 6
+6 2
+1 2
-22 6
cob=(2)
cfi=(17)
cfn=(954)
calls=2 0 
* 380
* 2
+2 4
+21 2
-21 4
+21 12
-21 2
cfi=(180)
cfn=(2494)
calls=2 +75 
* 24
* 2

fl=(111) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(426) getrlimit
37 1
+1 7
+1 1

fl=(173) ./nptl/pthread_attr_init.c
fn=(1084) pthread_attr_init@@GLIBC_2.2.5
33 1
+9 1
-9 1
+9 4
+5 1
cfi=(174) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
cfn=(1086) getpagesize
calls=1 -19 
* 5
* 2
+3 3

fl=(905) ./libio/iofflush.c
fn=(32230) fflush
33 1294
-1 2588
+7 8411
+1 647
fi=(203) ./libio/libioP.h
941 1941
+2 1294
+1 1294
fe=(905)
40 1294
cfi=(652) ./libio/fileops.c
cfn=(32232) _IO_file_sync@@GLIBC_2.2.5
calls=647 793 
* 23716
* 2588
fi=(203)
884 1294
+1 5823
fe=(905)
44 3235
-5 2588
fi=(203)
885 1941
fe=(905)

fl=(955) ./stdlib/../sysdeps/ieee754/flt-32/mpn2flt.c
fn=(33960) __mpn_construct_float
35 463207
-2 463207
+2 2316035
+5 926414
+1 463207

fl=(874) ./stdio-common/printf_fp.c
fn=(24208) __printf_fp
1267 1322
-1 2644
+1 3966
cfn=(24210) __printf_fp_l
calls=1322 208 
* 1285305

fn=(24210)
208 15864
+81 1322
-81 5288
+50 1322
-9 1322
+16 1322
-7 1322
+10 1322
-10 3966
+10 1322
-10 1322
+10 2644
fi=(875) ./stdio-common/../include/../locale/localeinfo.h
+47 2644
fe=(874)
-44 1322
fi=(875)
+44 1322
fe=(874)
-44 1322
+18 2644
+8 1322
-71 1322
-1 1322
379 1322
-1 2644
+5 2644
+4 9254
1260 15864
387 7932
cfi=(876) ./stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
cfn=(24214) __mpn_extract_double
calls=1322 33 
* 26500
* 6610
+36 1322
+13 1322
-13 7932
+1 1322
+1 2644
+3 6610
+1 2644
+1 1322
-2 1322
+2 1322
-1 1322
-1 1322
+2 1322
-1 1322
+1 1322
+7 2644
+17 163
+4 652
-4 326
+16 326
+11 163
-41 163
+10 163
+31 163
-30 1141
+33 543
+41 181
+1 362
-1 181
+1 543
cfi=(180)
cfn=(2494)
calls=181 242 
* 1991
* 181
+16 895
+18 73
-9 73
+2 146
-2 1881
+2 3762
-74 3912
-4 1956
+4 7987
-4 163
+4 652
+15 238
-13 476
+53 57
-2 342
cfi=(952) ./stdlib/mul.c
cfn=(33814) __mpn_mul
calls=57 48 
* 4218
+5 114
+1 114
+7 825
cfi=(180)
cfn=(2494)
calls=165 242 
* 1815
* 165
+1 495
+1 495
+1 165
+3 165
-5 165
+1 165
+1 330
-1 165
+1 165
+5 330
+1 326
+6 326
+4 155
+4 155
-4 155
+4 310
-4 1564
+6 306
822 1322
+10 1322
-10 1322
+10 1322
+6 1322
-16 1322
+10 2644
+6 1322
-6 2644
+2 2644
+10 2596
+20 140
+1 20
-13 20
+13 40
+1 20
+7 3
-4 6
+3 9
+2 9
+15 18
+3 6
-3 102
+3 1532
1158 36
+1 72
-1 36
+1 72
+2 36
-2 36
+2 180
252 36
1164 136
+1 108
539 171
640 2318
816 1636
cfi=(877) ./stdlib/../sysdeps/x86_64/lshift.S
cfn=(24216) __mpn_lshift
calls=409 29 
* 6135
* 409
+1 2045
+1 818
542 714
cfi=(1084) ./stdlib/cmp.c
cfn=(40332) __mpn_cmp
calls=238 35 
* 2653
+3 238
-3 549
831 769
+76 769
-1 3076
+1 553
-1 2212
+7 1322
fi=(878) ./stdio-common/../sysdeps/pthread/allocalim.h
27 2644
cfi=(671) ./nptl/alloca_cutoff.c
cfn=(8958) __libc_alloca_cutoff
calls=1322 +1 
* 13220
+2 3966
fe=(874)
923 10576
+1 1322
+3 1322
-3 1322
+3 4144
+3 2935
-6 2348
+9 1761
cfn=(24220) hack_digit
calls=587 162 
* 37152
* 645
cfn=(24220)
calls=215 162 
* 24708
* 802
-3 1604
+3 2348
+4 3522
+2 1743
-4 581
+18 1162
-2 1162
+1 1743
+1 2632
-2 1470
+1 2205
+1 1474
+1 208
+3 2688
-1 2688
+2 2688
-1 2688
cfn=(24220)
calls=2688 162 
* 128165
* 2688
+3 8086
-7 5372
+1 5398
+15 3966
+1 3966
cfn=(24220)
calls=1322 162 
* 72682
+2 2644
-2 1322
+2 6610
+2 1137
+3 750
-4 307
fi=(880) ./stdio-common/../sysdeps/generic/get-rounding-mode.h
94 307
+1 1228
-1 1015
+1 8026
fi=(881) ./stdio-common/../include/rounding-mode.h
-43 3419
fe=(874)
1088 5448
+3 9
-1 9
-2 66
+7 1628
+3 3966
+13 3966
+2 108
+19 12
+1 36
+4 24
-4 30
+4 30
+14 81
+6 54
+2 54
-2 2671
+2 2590
-2 6457
+2 6430
+2 2572
252 2508
954 10
+9 2
-1 2
+1 4
fi=(881)
58 568
fe=(874)
999 1094
-5 1094
+5 545
-1 545
+1 1090
+2 48
-2 96
+3 48
-3 1270
+5 1096
+4 1078
+80 1617
-69 1078
+69 18
-69 12
+69 2149
836 24
+2 72
+1 48
+8 24
+2 24
-1 24
+10 24
-11 773
+2 725
-1 725
+10 725
-11 1450
1142 145
+24 3858
846 1278
+1 1278
+7 1278
-7 2556
+3 5112
+2 553
+40 553
-44 553
+4 553
+2 1106
-7 553
+5 553
-3 553
-2 553
+45 1106
-27 20
+15 7
-1 7
-1 7
+1 7
+1 14
+6 68
656 2250
+5 750
-5 750
cfi=(877)
cfn=(24216)
calls=750 29 
* 11250
+5 750
-18 750
+10 750
+3 750
+1 750
+24 750
-20 750
-4 3000
+3 750
+1 1500
+23 2037
+1 1358
+3 679
+1 679
-1 679
+9 679
-8 679
-1 679
+2 679
+7 679
-9 679
+2 679
-2 679
+2 679
-2 679
+2 1358
+7 2037
+22 1815
+61 8946
-2 8946
+2 34392
666 8946
+2 17892
+7 679
+1 1358
-1 679
+4 679
-4 679
+2 679
-2 1358
+6 2716
cfi=(952)
cfn=(33814)
calls=679 48 
* 50246
* 679
+5 2037
+13 148
+4 148
-2 74
+2 296
+16 222
+2 188
+6 40
+1 80
-1 40
+1 80
+5 120
-6 40
+6 40
+3 120
-9 602
+1 1204
-1 602
+1 1204
+5 1806
-6 602
+6 602
+3 1806
1168 2572
-3 216
+6 36
-2 36
