# callgrind format
fn=(10740) 0x000000000004c680
0 12
cfn=(10746) Tcl_IsSafe
calls=1 0 
0 6
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 573
0 5
0 17
cfn=(9108)
calls=1 0 
0 76
0 1
0 4
cfn=(9108)
calls=1 0 
0 712
0 1
0 87
cfn=(9810) Tcl_NewStringObj
calls=21 0 
0 4338
0 21
0 3
cfn=(9810)
calls=1 0 
0 83
0 1
0 169
cob=(3)
cfi=(689) ./debug/strcpy_chk.c
cfn=(10768) __strcpy_chk
calls=1 27 
0 46
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1199
0 5
0 24
cob=(3)
cfi=(689)
cfn=(10768)
calls=6 27 
0 260
0 6
0 49
cfn=(10482) Tcl_CreateObjCommand
calls=7 0 
0 16444
0 7
0 25
cfn=(10098)
calls=1 0 
0 27117
0 1

fn=(10894) Tcl_ObjSetVar2
0 31372
cfn=(9818) 0x000000000013b520
calls=1426 0 
0 954747
0 18538
cfn=(10932) 0x000000000013cbb0
calls=1426 0 
0 412872
0 17112

fn=(10994) Tcl_DeleteHashTable
0 103766
cfn=(18394)
calls=83 0 
0 7470
cfn=(22548) 0x0000000000110520
calls=7 0 
0 567
0 80970
cfn=(9350)
calls=13390 0 
0 938511
0 13390
0 116112
cfn=(9350)
calls=180 0 
0 12422
0 180
0 810

fn=(11000) 0x000000000011be80
0 4
cfn=(11006) Tcl_RegisterConfig
calls=1 0 
0 21558
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 5

fn=(11308) 0x0000000000148930
0 5
cfn=(11294) Tcl_PkgProvideEx
calls=1 0 
0 625
0 1
0 5

fn=(11684) 0x00000000001635a0
0 432
cfn=(9422)
calls=18 0 
0 4043
0 540
cfn=(9108)
calls=18 0 
0 1820
0 18
0 142
cfn=(9108)
calls=8 0 
0 680
0 8
0 24
cfn=(10850) Tcl_InitObjHashTable
calls=8 0 
0 192
0 8
0 24

fn=(11772) 0x0000000000155ed0
0 224
cfn=(9862) TclGetNamespaceForQualName
calls=8 0 
0 5248
0 8
0 32
cfn=(9652)
calls=8 0 
0 837
0 80
cfn=(11404) 0x00000000001545b0
calls=8 0 
0 40923
0 56
cfn=(11524) 0x0000000000155570
calls=8 0 
0 239
0 24
cfn=(11786) 0x0000000000157840
calls=8 0 
0 274
0 114
cfn=(11472) 0x0000000000155a40
calls=1 0 
0 542
0 3
cfn=(11540) 0x0000000000155830
calls=1 0 
0 22
0 1

fn=(12094) 0x0000000000043f60
0 20242
cfn=(9422)
calls=1205 0 
0 186085
0 7230
cfn=(9108)
calls=1205 0 
0 91580
0 1205
0 13594

fn=(12130) TclNRRunCallbacks
0 102440158
cfn=(32194) 0x000000000004ef60
calls=281 0 
0 239953
cfn=(30872) 0x0000000000042c60
calls=12 0 
0 828
cfn=(22472) 0x000000000011ded0
calls=294 0 
0 4116
cfn=(22436) 0x00000000000ff8e0
calls=2 0 
0 352828
cfn=(22362) 0x000000000011ee30
calls=984 0 
0 1849415
cfn=(22210) 0x00000000000448f0
calls=13 0 
0 4435
cfn=(22204) 0x0000000000042840
calls=13 0 
0 12693
cfn=(21384) 0x0000000000052ff0
calls=12 0 
0 19562
cfn=(20764) 0x000000000011b170
calls=1 0 
0 809
cfn=(20760) 0x0000000000119b20
calls=2 0 
0 154
cfn=(20640) 0x0000000000119950
calls=2 0 
0 3347
cfn=(20588) 0x0000000000119610
calls=2 0 
0 2014
cfn=(18654) 0x000000000004fa10
calls=37 0 
0 407
cfn=(15444) 0x0000000000053610
calls=81 0 
0 1320957
cfn=(15404) 0x00000000000ccc50
calls=81 0 
0 27149
cfn=(14228) 0x0000000000046b40
calls=90 0 
0 36501
cfn=(14224) 0x00000000000c7fb0
calls=90 0 
0 1260
cfn=(14218) 0x000000000010b890
calls=79 0 
0 16081
cfn=(13418) 0x0000000000044790
calls=727 0 
0 25445
cfn=(13024) 0x00000000000cd940
calls=2857505 0 
0 7696441911
cfn=(13162) 0x00000000000424f0
calls=1180594 0 
0 28334106
cfn=(12222) 0x0000000000042410
calls=1180583 0 
0 439082698253
cfn=(12132) 0x0000000000041fa0
calls=1180594 0 
0 640962467
0 44814555
cfn=(10014)
calls=4 0 
0 2267
0 3250

fn=(12131) TclNRRunCallbacks'2
0 2274
cfn=(13025) 0x00000000000cd940'2
calls=8 0 
0 14816
cfn=(12222)
calls=8 0 
0 76533
cfn=(22362)
calls=11 0 
0 6963
cfn=(22472)
calls=1 0 
0 14
cfn=(22210)
calls=1 0 
0 335
cfn=(22204)
calls=2 0 
0 44
cfn=(14228)
calls=1 0 
0 306
cfn=(14224)
calls=1 0 
0 14
cfn=(13418)
calls=1 0 
0 35
cfn=(13162)
calls=28 0 
0 672
cfn=(12223) 0x0000000000042410'2
calls=20 0 
0 254357
cfn=(12132)
calls=28 0 
0 20938
cfn=(13024)
calls=19 0 
0 15874
0 1001

fn=(12132)
0 25973684
cfn=(12136) 0x0000000000041a30
calls=1180622 0 
0 77940798
0 67295797
cfn=(13678) 0x0000000000042640
calls=109 0 
0 1668
0 15348413
cfn=(12178) Tcl_GetCommandFromObj
calls=94 0 
0 9880
0 94
0 4722000
cfn=(12178)
calls=1180500 0 
0 422536362
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 1180504
0 8264218
cfn=(25342) 0x00000000000428f0
calls=12 0 
0 4916
0 8260186
cfn=(10084)
calls=1180528 0 
0 5902640
0 1180528
0 2361056

fn=(12706) 0x0000000000105c60
0 3627
cfn=(9108)
calls=117 0 
0 11830
0 117
0 936
cob=(3)
cfi=(170)
cfn=(1010)
calls=117 170 
0 11322
0 117
0 2105203
cfn=(9350)
calls=27 0 
0 1863
0 27
0 27

fn=(12758) Tcl_GetMaster
0 2595

fn=(13630) 0x000000000015d380
0 42
cfn=(11630) Tcl_GetStringFromObj
calls=3 0 
0 48
0 3
0 18
cob=(3)
cfi=(688) ./string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S
cfn=(10488) __strstr_sse2_unaligned
calls=3 22 
0 138
0 3
0 21
cfn=(11738) Tcl_FindCommand
calls=3 0 
0 1179
0 3
0 42

fn=(14010) 0x0000000000046760
0 660
cfn=(14014) 0x0000000000048360
calls=110 0 
0 2640
0 440

fn=(14040) 0x000000000010cd80
0 2268
cfn=(9862)
calls=84 0 
0 21129
0 84
0 1782
cfn=(9108)
calls=51 0 
0 4131
0 51
0 377
cfn=(20438) Tcl_GetCurrentNamespace
calls=41 0 
0 123
0 41
0 260
cfn=(10592)
calls=3 0 
0 231
0 204

fn=(14354) 0x0000000000136ee0
0 165300
cfn=(14366) Tcl_UniCharToUtf
calls=8700 0 
0 52200
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 645
0 8704

fn=(14416) TclpFindExecutable
0 15
cfn=(9784) Tcl_DStringInit
calls=1 0 
0 6
0 1
0 12
cfn=(9868) Tcl_DStringFree
calls=1 0 
0 16
0 1
0 14
cfn=(9650) Tcl_GetEncoding
calls=1 0 
0 85
0 1
0 6
cfn=(10862) Tcl_ExternalToUtfDString
calls=1 0 
0 1305
0 1
0 3
cfn=(9810)
calls=1 0 
0 198
0 1
0 3
cfn=(14456) TclSetObjNameOfExecutable
calls=1 0 
0 2385
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 693
0 5
0 2
cfn=(9868)
calls=1 0 
0 16
0 1
0 1

fn=(14468) Tcl_CreateExitHandler
0 21
cfn=(9108)
calls=3 0 
0 243
0 3
0 15
cfn=(9156)
calls=3 0 
0 373
0 3
0 24
cfn=(9194)
calls=3 0 
0 75
0 3

fn=(14518) 0x0000000000139970
0 440
cfn=(9730)
calls=22 0 
0 858
0 198
cfn=(9108)
calls=22 0 
0 1858
0 22
0 110
cob=(3)
cfi=(180)
cfn=(2494)
calls=22 242 
0 262
0 22
0 132

fn=(14540) Tcl_NewIntObj
0 3023430
cfn=(9730)
calls=1007810 0 
0 39309691
0 7054670

fn=(14564) 0x0000000000112310
0 816684
cfn=(14354)
calls=8695 0 
0 226070
0 11998
cob=(3)
cfi=(718) ./ctype/../include/ctype.h
cfn=(11262) __ctype_b_loc
calls=1101 41 
0 3303
0 1101
0 40637
cfn=(14334) 0x0000000000136e00
calls=1087 0 
0 44567
0 6690
cfn=(14610) Tcl_UtfCharComplete
calls=1087 0 
0 7609
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 1091
0 3408

fn=(14610)
0 14266

fn=(15938) 0x00000000000b4000
0 25732
cfn=(16572) TclExpandCodeArray
calls=1 0 
0 159
0 1
0 2

fn=(15962) 0x00000000000b2800
0 7953
cfn=(9108)
calls=241 0 
0 23501
0 241
0 3103
cfn=(12354) 0x0000000000043f10
calls=713 0 
0 19226
0 4991
cfn=(12368) 0x0000000000043f30
calls=713 0 
0 5350
0 9615
cfn=(12379) 0x00000000000b1280'2
calls=533 0 
0 8602849
0 3731
cfn=(12354)
calls=533 0 
0 237486
0 3731
cfn=(12368)
calls=533 0 
0 4126
0 1066
cfn=(12678) Tcl_FreeParse
calls=533 0 
0 6613
0 533
0 5263
cfn=(11912) Tcl_ParseCommand
calls=472 0 
0 704684
0 472
0 1446
cfn=(11912)
calls=241 0 
0 371952
0 241
0 2621
cfn=(9350)
calls=241 0 
0 16639
0 241
0 7953

fn=(15963) 0x00000000000b2800'2
0 8547
cfn=(9108)
calls=259 0 
0 25123
0 259
0 3061
cfn=(12354)
calls=675 0 
0 26831
0 4725
cfn=(12368)
calls=675 0 
0 5051
0 8709
cfn=(12379)
calls=439 0 
0 5459461
0 3073
cfn=(12354)
calls=439 0 
0 142006
0 3073
cfn=(12368)
calls=439 0 
0 3370
0 878
cfn=(12678)
calls=439 0 
0 5412
0 439
0 4701
cfn=(11912)
calls=416 0 
0 402782
0 416
0 1554
cfn=(11912)
calls=259 0 
0 453494
0 259
0 2543
cfn=(9350)
calls=259 0 
0 18216
0 259
0 8547

fn=(15968) 0x0000000000089a50
0 26572
cfn=(15870) 0x00000000000789f0
calls=511 0 
0 272246
0 16081
cfn=(15001) 0x00000000000b1ec0'2
calls=1 0 
0 15069
cfn=(15000) 0x00000000000b1ec0
calls=379 0 
0 5454935
0 11356
cfn=(12476) TclRegisterLiteral
calls=131 0 
0 30350
0 131
0 4197

fn=(15969) 0x0000000000089a50'2
0 4940
cfn=(15870)
calls=95 0 
0 43345
0 2821
cfn=(15001)
calls=53 0 
0 372298
0 2076
cfn=(12476)
calls=42 0 
0 4706
0 42
0 1260

fn=(16224) 0x00000000000b1a30
0 104518
cfn=(12476)
calls=41 0 
0 10352
0 41
0 384
cfn=(12476)
calls=64 0 
0 9987
0 64
0 1848
cfn=(12354)
calls=99 0 
0 3841
0 36
cfn=(12354)
calls=6 0 
0 194
0 475
cfn=(15001)
calls=32 0 
0 23361
0 7815
cfn=(15626) 0x00000000000b30d0
calls=1419 0 
0 227175
0 12451
cfn=(12354)
calls=1355 0 
0 51870
0 32850
cfn=(15001)
calls=35 0 
0 19138
0 9912
cfn=(16572)
calls=6 0 
0 1065
0 6
0 12

fn=(16225) 0x00000000000b1a30'2
0 259
cfn=(15626)
calls=5 0 
0 728
0 45
cfn=(12354)
calls=5 0 
0 110
0 150

fn=(16404) 0x00000000000b3fe0
0 2234
cfn=(9350)
calls=2 0 
0 138
0 2

fn=(16572)
0 1136
cfn=(9334) Tcl_Realloc
calls=35 0 
0 8817
0 35
0 820
cfn=(9108)
calls=47 0 
0 4722
0 47
0 188
cob=(3)
cfi=(180)
cfn=(2494)
calls=47 242 
0 1363
0 47
0 188

fn=(17526) 0x00000000000b3bc0
0 765

fn=(18214) TclRenameCommand
0 64
cfn=(11738)
calls=4 0 
0 1845
0 4
0 36
cfn=(18220) Tcl_DeleteCommandFromToken
calls=2 0 
0 307
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 701
0 6
0 52
cfn=(9728) Tcl_NewObj
calls=2 0 
0 96
0 2
0 12
cfn=(12262) Tcl_GetCommandFullName
calls=2 0 
0 1583
0 2
0 22
cfn=(9862)
calls=2 0 
0 392
0 2
0 20
cfn=(9652)
calls=2 0 
0 242
0 16
cfn=(9422)
calls=2 0 
0 584
0 14
cfn=(10338)
calls=2 0 
0 449
0 2
0 8
cfn=(22858) TclPreventAliasLoop
calls=2 0 
0 38
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 6
0 41
cfn=(10284) 0x0000000000105dd0
calls=2 0 
0 340
0 4
cfn=(9784)
calls=2 0 
0 12
0 2
0 10
cfn=(10040) Tcl_DStringAppend
calls=2 0 
0 128
0 2
0 10
cfn=(10040)
calls=1 0 
0 48
0 1
0 8
cfn=(10040)
calls=2 0 
0 122
0 2
0 10
cfn=(18838) Tcl_GetString
calls=2 0 
0 8
0 2
0 12
cfn=(22860) 0x0000000000040f90
calls=2 0 
0 456
0 4
cfn=(9868)
calls=2 0 
0 32
0 2
0 4
cfn=(13464)
calls=2 0 
0 184
0 2
0 40
cfn=(10008)
calls=2 0 
0 803
0 2
0 2

fn=(18220)
0 135
cfn=(18222) 0x00000000001094c0
calls=6 0 
0 18
0 42
cfn=(18226) TclProcDeleteProc
calls=6 0 
0 2134
0 54
cfn=(13464)
calls=6 0 
0 556
0 6
0 78

fn=(18814) 0x00000000000de9d0
0 1140
cfn=(11631) Tcl_GetStringFromObj'2
calls=1 0 
0 16
cfn=(11630)
calls=75 0 
0 1200
0 76
0 1017
cfn=(18839) Tcl_GetString'2
calls=3 0 
0 12
cfn=(18838)
calls=73 0 
0 292
0 76
0 380
cfn=(17154) Tcl_SetObjLength
calls=76 0 
0 1368
0 76
0 1500
cfn=(10380) Tcl_AppendToObj
calls=47 0 
0 14651
0 47
0 141
cfn=(11631)
calls=1 0 
0 16
cfn=(11630)
calls=46 0 
0 736
0 47
0 141
cob=(2) ???
cfi=(17) ???
cfn=(9450) 0x000000000555e2c0
calls=47 0 
0 730
0 58
cob=(2)
cfi=(17)
cfn=(9450)
calls=29 0 
0 454
0 228
cfn=(17154)
calls=76 0 
0 12880
0 76
0 152
cfn=(18839)
calls=3 0 
0 12
cfn=(18838)
calls=73 0 
0 292
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 597
0 80
0 16688

fn=(19054) 0x00000000000fde50
0 128
cfn=(9534)
calls=32 0 
0 1632
0 32
0 160

fn=(19312) TclObjGetFrame
0 15120
cfn=(17252) Tcl_GetIntFromObj
calls=756 0 
0 75496
0 756
0 31897
cfn=(19318) Tcl_GetInt
calls=2 0 
0 736
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 581
0 6
0 28

fn=(19390) TclpObjStat
0 12
cfn=(19042) Tcl_FSGetNativePath
calls=4 0 
0 8264
0 4
0 28
cob=(3)
cfi=(729) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(19396) _xstat
calls=4 33 
0 40
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1150
0 8

fn=(19450) Tcl_CreateChannel
0 1512
cfn=(9534)
calls=108 0 
0 5508
0 108
0 1646
cfn=(9108)
calls=108 0 
0 9511
0 108
0 324
cfn=(9108)
calls=108 0 
0 10437
0 108
0 972
cob=(2)
cfi=(17)
cfn=(9450)
calls=108 0 
0 1512
0 540
cfn=(9108)
calls=108 0 
0 8208
0 108
0 432
cob=(3)
cfi=(275) ./string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
cfn=(5594) __strcpy_avx2
calls=108 60 
0 3120
0 108
0 540
cfn=(19456) Tcl_GetEncodingName
calls=108 0 
0 432
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 112
0 4752
cfn=(19458) 0x00000000000eb620
calls=108 0 
0 11770
0 2134
cfn=(9650)
calls=108 0 
0 22032
0 108
0 248

fn=(19528) 0x00000000000ef3c0
0 26048

fn=(19584) 0x00000000000ec420
0 216
cfn=(19592) Tcl_ChannelSeekProc
calls=36 0 
0 72
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 653
0 40
0 144
cfn=(19602) Tcl_OutputBuffered
calls=36 0 
0 360
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 637
0 40
0 180

fn=(19682) 0x00000000000ee7f0
0 672
cob=(3)
cfi=(194) ./string/../sysdeps/x86_64/multiarch/memchr-avx2.S
cfn=(3834) __memchr_avx2
calls=21 67 
0 5492
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 1169
0 25
0 504
cob=(3)
cfi=(194)
cfn=(3834)
calls=21 67 
0 5492
0 21
0 462
cob=(3)
cfi=(180)
cfn=(2494)
calls=21 242 
0 295
0 21
0 126

fn=(19742) 0x00000000000f0ce0
0 21280
cfn=(19756) Tcl_DeleteFileHandler
calls=760 0 
0 59280
cob=(1)
cfi=(109)
cfn=(414)
calls=1 72 
0 661
0 764

fn=(20430) Tcl_GetGlobalNamespace
0 26

fn=(20572) Tcl_AppendStringsToObjVA
0 60
cfn=(10380)
calls=3 0 
0 838
0 3
0 23

fn=(20764)
0 23
cfn=(10008)
calls=1 0 
0 780
0 1
0 5

fn=(22204)
0 335
cfn=(9766) Tcl_NewListObj
calls=1 0 
0 193
0 1
0 4
cfn=(11630)
calls=1 0 
0 1005
0 1
0 5
cfn=(30904) Tcl_LogCommandInfo
calls=1 0 
0 10726
0 1
0 9
cfn=(10008)
calls=1 0 
0 455
0 1
0 1

fn=(22436)
0 90
cfn=(10008)
calls=2 0 
0 352734
0 2
0 2

fn=(24532) Tcl_AttemptSetObjLength
0 20086
cfn=(10388) 0x0000000000128a70
calls=818 0 
0 85890
0 8456
cfn=(9340) TclpRealloc
calls=170 0 
0 40130
0 170
0 14983
cfn=(9114)
calls=818 0 
0 64091
0 818
0 2050

fn=(26060) 0x000000000008ff40
0 215
cfn=(12476)
calls=5 0 
0 1988
0 5
0 260
cfn=(15001)
calls=5 0 
0 1679
0 244
cfn=(9810)
calls=4 0 
0 662
0 4
0 52
cob=(3)
cfi=(736) ./string/../sysdeps/x86_64/multiarch/strcspn-c.c
cfn=(20464) __strpbrk_sse42
calls=4 84 
0 164
0 4
0 88
cfn=(9350)
calls=4 0 
0 276
0 4
0 32
cfn=(10014)
calls=4 0 
0 164
0 12

fn=(26672) 0x0000000000036300
0 46

fn=(27492) 0x0000000000033440
0 52
cfn=(9114)
calls=4 0 
0 282
0 4
0 132
cob=(3)
cfi=(720) ./stdlib/msort.c
cfn=(13942) qsort
calls=4 308 
0 1816
0 4
0 128
cfn=(9350)
calls=2 0 
0 138
0 2
0 22
cfn=(9350)
calls=2 0 
0 138
0 2
0 6

fn=(27724) 0x00000000000346b0
0 168

fn=(28208) 0x0000000000039530
0 280
cfn=(28212) 0x0000000000039b50
calls=10 0 
0 1456
0 300

fn=(28792) 0x0000000000082260
0 51

fn=(29280) TclUniCharMatch
0 144

fn=(29298) 0x0000000000128800
0 144
cfn=(14366)
calls=4 0 
0 24
0 4
0 123
cfn=(14366)
calls=41 0 
0 246
0 41
0 461
cfn=(14366)
calls=4 0 
0 24
0 4
0 164
cfn=(14366)
calls=41 0 
0 246
0 41
0 268
cfn=(10410) 0x0000000000124bb0
calls=4 0 
0 473
0 24

fn=(29378) 0x00000000000a7390
0 215
cfn=(9810)
calls=5 0 
0 819
0 5
0 30
cfn=(15452) Tcl_GetBooleanFromObj
calls=5 0 
0 1112
0 5
0 150
cfn=(15962)
calls=4 0 
0 889606
cfn=(15963)
calls=1 0 
0 68663
0 260
cfn=(17018) 0x00000000000b3d80
calls=5 0 
0 532
0 25
cfn=(12476)
calls=5 0 
0 291
0 5
