# callgrind format
fn=(23810) std::_Rb_tree<char const*, std::pair<char const* const, sta::TimingRole*>, std::_Select1st<std::pair<char const* const, sta::TimingRole*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::TimingRole*> > >::_M_get_insert_unique_pos(char const* const&)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(23944)
209 6
-56 6
+22 6
+33 6
+1 6
+1 6
+1 6
fi=(775)
2081 6
fe=(259)

fn=(24032) std::_Rb_tree_iterator<std::pair<char const* const, sta::Corner*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Corner*>, std::_Select1st<std::pair<char const* const, sta::Corner*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Corner*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const*&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Corner*> >, std::piecewise_construct_t const&, std::tuple<char const*&&>&&, std::tuple<>&&) [clone .isra.0]
2458 9
fi=(260)
115 1
fe=(259)
760 1
2458 1
fi=(260)
115 1
cob=(11)
cfi=(131)
cfn=(2092)
calls=1 0 
* 237
* 1
* 1
fi=(263)
1689 3
fi=(984)
1156 2
fi=(263)
1689 1
fe=(259)
2201 2
+38 3
cfn=(24036)
calls=1 2091 
* 21
* 2
2467 2
2364 2
-1 3
+4 4
cob=(11)
cfi=(131)
cfn=(2684)
calls=1 0 
* 15
* 1
+2 1
2478 9
2204 2

fn=(42798) std::_Rb_tree<odb::dbMaster*, odb::dbMaster*, std::_Identity<odb::dbMaster*>, std::less<odb::dbMaster*>, std::allocator<odb::dbMaster*> >::_M_erase(std::_Rb_tree_node<odb::dbMaster*>*) [clone .isra.0]
1913 120
+4 30
798 30
1917 30
790 15
fi=(260)
133 15
fe=(259)
790 15
fi=(260)
133 15
cob=(11)
cfi=(131)
cfn=(3848)
calls=15 0 
* 1599
* 15
fe=(259)
1917 30
+7 120

fn=(33880)
2091 7
749 1
2098 2
+17 6
760 1
2108 2
-1 2

fn=(34212) std::_Rb_tree<char const*, std::pair<char const* const, sta::ConcretePort*>, std::_Select1st<std::pair<char const* const, sta::ConcretePort*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::ConcretePort*> > >::_M_get_insert_unique_pos(char const* const&)
2091 1862
749 266
2098 532
+17 1596
760 266
2108 532
-1 532

fn=(35220) std::_Rb_tree_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > std::_Rb_tree<sta::TimingArcSet*, std::pair<sta::TimingArcSet* const, sta::LatchEnable*>, std::_Select1st<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::less<sta::TimingArcSet*>, std::allocator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<sta::TimingArcSet* const, sta::LatchEnable*> >, std::piecewise_construct_t const&, std::tuple<sta::TimingArcSet* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 50
fi=(260)
115 10
fe=(259)
2458 10
760 10
2458 40
fi=(260)
115 10
cob=(11)
cfi=(131)
cfn=(2092)
calls=10 0 
* 2300
* 10
* 10
fi=(263)
1689 40
fe=(259)
2201 20
2364 20
-1 30
+4 30
cob=(11)
cfi=(131)
cfn=(2684)
calls=10 0 
* 150
* 10
+2 10
2478 90
2204 20
749 10
2098 40
+9 20
2230 30

fn=(35402) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >*) [clone .isra.0]
1913 16
+4 4
798 28
1917 28
798 38
1917 76
798 156
1917 156
798 220
1917 220
798 100
1917 200
798 74
1917 148
798 48
1917 96
798 16
1917 32
+2 12
cfn=(35403) std::_Rb_tree<char const*, std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)>, std::_Select1st<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> > >::_M_erase(std::_Rb_tree_node<std::pair<char const* const, void (sta::LibertyReader::*)(sta::LibertyAttr*)> >*) [clone .isra.0]'2
calls=4 -6 
* 72
789 4
+1 4
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 388
* 4
fe=(259)
1917 12
790 16
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1580
* 16
fe=(259)
1917 44
790 100
fi=(260)
133 300
cob=(11)
cfi=(131)
cfn=(3848)
calls=100 0 
* 11100
* 100
fe=(259)
1917 292
790 74
fi=(260)
133 222
cob=(11)
cfi=(131)
cfn=(3848)
calls=74 0 
* 8214
* 74
fe=(259)
1917 216
790 110
fi=(260)
133 110
fe=(259)
790 110
fi=(260)
133 110
cob=(11)
cfi=(131)
cfn=(3848)
calls=110 0 
* 12210
* 110
fe=(259)
1917 340
790 48
fi=(260)
133 96
fe=(259)
790 48
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=48 0 
* 5268
* 48
fe=(259)
1917 180
790 78
fi=(260)
133 234
cob=(11)
cfi=(131)
cfn=(3848)
calls=78 0 
* 8658
* 78
fe=(259)
1917 256
790 38
fi=(260)
133 114
cob=(11)
cfi=(131)
cfn=(3848)
calls=38 0 
* 4218
* 38
fe=(259)
1917 132
790 14
fi=(260)
133 14
fe=(259)
790 14
fi=(260)
133 14
cob=(11)
cfi=(131)
cfn=(3848)
calls=14 0 
* 1554
* 14
fe=(259)
1917 52
+7 16

fn=(35403)
1913 32
+4 8
+7 32

fn=(36958) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::BusPort> >*) [clone .isra.0]
1913 1096
+4 274
798 15
1917 10
798 6
1917 6
798 1
1917 2
fi=(269)
680 1
fe=(259)
790 1
fi=(269)
353 2
-17 2
fi=(260)
133 1
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fi=(177)
+54 1
+16 1
+28 2
fi=(260)
-98 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 83
* 1
fe=(259)
1917 2
790 3
fi=(269)
680 3
fe=(259)
790 3
fi=(269)
353 6
-17 12
fi=(260)
133 3
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fi=(177)
+54 6
+16 3
+28 6
fe=(259)
1913 5
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=3 0 
* 249
* 3
fe=(259)
1917 6
790 5
fi=(269)
680 5
fe=(259)
790 5
fi=(269)
353 10
-17 20
fi=(260)
133 5
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 473
* 5
fi=(177)
+54 10
+16 5
+28 10
fe=(259)
1913 11
fi=(260)
133 10
cob=(11)
cfi=(131)
cfn=(3848)
calls=5 0 
* 415
* 5
fe=(259)
1917 10
+7 1096

fn=(40572) std::_Rb_tree<int, std::pair<int const, odb::dbInst*>, std::_Select1st<std::pair<int const, odb::dbInst*> >, std::less<int>, std::allocator<std::pair<int const, odb::dbInst*> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<int const, odb::dbInst*> >, int const&)
2193 282254
760 141127
2193 987889
+8 282254
+3 282254
749 1
2098 2
2204 564504
+40 141126
-14 141126
+14 987882
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(40684) std::pair<std::_Rb_tree_iterator<odb::dbInst*>, bool> std::_Rb_tree<odb::dbInst*, odb::dbInst*, std::_Identity<odb::dbInst*>, std::less<odb::dbInst*>, std::allocator<odb::dbInst*> >::_M_insert_unique<odb::dbInst* const&>(odb::dbInst* const&)
2145 15434726
760 7717363
2145 54021541
749 7717363
2098 15434726
fi=(984)
443 23108748
fe=(259)
790 7702916
+8 7702916
2102 15405832
fi=(984)
443 79988067
fe=(259)
790 79988067
+8 79988067
2102 159976134
-4 335358100
+14 8181940
1803 7702916
+9 15405832
fi=(260)
115 15434726
cob=(11)
cfi=(131)
cfn=(2092)
calls=7717363 0 
* 1887269797
* 7717363
fe=(259)
1818 23152089
fi=(260)
115 7717363
+35 7717363
fe=(259)
1818 7717363
fi=(260)
150 7717363
fe=(259)
1818 7717363
cob=(11)
cfi=(131)
cfn=(2684)
calls=7717363 0 
* 435400099
* 7717363
+2 7717363
2165 7717363
-4 15434726
+4 54021541
-58 7223892
302 7122796
cob=(11)
cfi=(131)
cfn=(2762)
calls=3561398 0 
* 61770519
* 3561398
2112 7122796
1813 30811664
760 14447
2107 57788

fn=(40774) std::_Rb_tree<int, std::pair<int const, odb::dbInst*>, std::_Select1st<std::pair<int const, odb::dbInst*> >, std::less<int>, std::allocator<std::pair<int const, odb::dbInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, odb::dbInst*> >*) [clone .isra.0]
1913 8
+4 2
798 32
1917 32
798 121
1917 242
798 1150
1917 1150
798 3852
1917 3852
798 4838
1917 9676
798 9478
1917 18956
798 14898
1917 29796
798 19241
1917 38482
+2 62670
cfn=(40775) std::_Rb_tree<int, std::pair<int const, odb::dbInst*>, std::_Select1st<std::pair<int const, odb::dbInst*> >, std::less<int>, std::allocator<std::pair<int const, odb::dbInst*> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, odb::dbInst*> >*) [clone .isra.0]'2
calls=20890 -6 
* 8862229
789 20890
+1 20890
fi=(260)
133 41780
cob=(11)
cfi=(131)
cfn=(3848)
calls=20890 0 
* 2318790
* 20890
fe=(259)
1917 62670
790 19241
fi=(260)
133 57723
cob=(11)
cfi=(131)
cfn=(3848)
calls=19241 0 
* 2135751
* 19241
fe=(259)
1917 59362
790 4838
fi=(260)
133 14514
cob=(11)
cfi=(131)
cfn=(3848)
calls=4838 0 
* 537018
* 4838
fe=(259)
1917 16438
790 9478
fi=(260)
133 28434
cob=(11)
cfi=(131)
cfn=(3848)
calls=9478 0 
* 1052058
* 9478
fe=(259)
1917 31150
790 1926
fi=(260)
133 1926
fe=(259)
790 1926
fi=(260)
133 1926
cob=(11)
cfi=(131)
cfn=(3848)
calls=1926 0 
* 213786
* 1926
fe=(259)
1917 6766
790 14898
fi=(260)
133 29796
fe=(259)
790 14898
fi=(260)
133 14898
cob=(11)
cfi=(131)
cfn=(3848)
calls=14898 0 
* 1653678
* 14898
fe=(259)
1917 62296
790 575
fi=(260)
133 1725
cob=(11)
cfi=(131)
cfn=(3848)
calls=575 0 
* 63825
* 575
fe=(259)
1917 2088
790 121
fi=(260)
133 363
cob=(11)
cfi=(131)
cfn=(3848)
calls=121 0 
* 13431
* 121
fe=(259)
1917 454
790 16
fi=(260)
133 16
fe=(259)
790 16
fi=(260)
133 16
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1776
* 16
fe=(259)
1917 62
+7 8

fn=(40775)
1913 174512
+4 43628
798 40196
1917 40196
798 16384
1917 32768
798 24036
1917 24036
798 16126
1917 16126
798 5079
1917 10158
798 3156
1917 6312
798 2042
1917 4084
798 1380
1917 2760
+2 2772
cfn=(40775)
calls=924 -6 
* 190911
789 924
+1 924
fi=(260)
133 1848
cob=(11)
cfi=(131)
cfn=(3848)
calls=924 0 
* 102564
* 924
fe=(259)
1917 2772
790 1380
fi=(260)
133 4140
cob=(11)
cfi=(131)
cfn=(3848)
calls=1380 0 
* 153180
* 1380
fe=(259)
1917 3880
790 5079
fi=(260)
133 15237
cob=(11)
cfi=(131)
cfn=(3848)
calls=5079 0 
* 563769
* 5079
fe=(259)
1917 14026
790 3156
fi=(260)
133 9468
cob=(11)
cfi=(131)
cfn=(3848)
calls=3156 0 
* 350316
* 3156
fe=(259)
1917 8756
790 8063
fi=(260)
133 8063
fe=(259)
790 8063
fi=(260)
133 8063
cob=(11)
cfi=(131)
cfn=(3848)
calls=8063 0 
* 894993
* 8063
fe=(259)
1917 22416
790 2042
fi=(260)
133 4084
fe=(259)
790 2042
fi=(260)
133 2042
cob=(11)
cfi=(131)
cfn=(3848)
calls=2042 0 
* 226662
* 2042
fe=(259)
1917 7766
790 12018
fi=(260)
133 36054
cob=(11)
cfi=(131)
cfn=(3848)
calls=12018 0 
* 1333998
* 12018
fe=(259)
1917 33872
790 16384
fi=(260)
133 49152
cob=(11)
cfi=(131)
cfn=(3848)
calls=16384 0 
* 1818624
* 16384
fe=(259)
1917 46968
790 20098
fi=(260)
133 20098
fe=(259)
790 20098
fi=(260)
133 20098
cob=(11)
cfi=(131)
cfn=(3848)
calls=20098 0 
* 2230878
* 20098
fe=(259)
1917 58764
+7 174512

fn=(42080) std::_Rb_tree_iterator<std::pair<mpl2::PinAccess const, std::pair<float, float> > > std::_Rb_tree<mpl2::PinAccess, std::pair<mpl2::PinAccess const, std::pair<float, float> >, std::_Select1st<std::pair<mpl2::PinAccess const, std::pair<float, float> > >, std::less<mpl2::PinAccess>, std::allocator<std::pair<mpl2::PinAccess const, std::pair<float, float> > > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<mpl2::PinAccess&&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<mpl2::PinAccess const, std::pair<float, float> > >, std::piecewise_construct_t const&, std::tuple<mpl2::PinAccess&&>&&, std::tuple<>&&) [clone .isra.0]
2458 20
fi=(260)
115 4
fe=(259)
2458 4
760 4
2458 16
fi=(260)
115 4
cob=(11)
cfi=(131)
cfn=(2092)
calls=4 0 
* 469
* 4
* 4
fi=(263)
1689 8
fi=(257)
233 4
fi=(263)
1689 4
fe=(259)
2201 8
fi=(984)
386 2
fe=(259)
2209 2
+4 3
2364 4
-1 16
+4 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 56
* 2
* 6
cob=(11)
cfi=(131)
cfn=(2684)
calls=2 0 
* 76
* 2
+2 4
2478 36
2204 6
749 1
2098 2
2204 6
+16 4
fi=(984)
386 2
fe=(259)
2364 8
2098 2
+9 2
2467 3
2230 3

fn=(43176) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, mpl2::HardMacro*>, std::_Select1st<std::pair<odb::dbInst* const, mpl2::HardMacro*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, mpl2::HardMacro*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, mpl2::HardMacro*> >*) [clone .isra.0]
1913 16
+4 4
798 12
1917 12
798 16
1917 32
798 50
1917 50
798 52
1917 52
798 22
1917 44
798 17
1917 34
798 12
1917 24
798 6
1917 12
+2 6
cfn=(43177) std::_Rb_tree<odb::dbInst*, std::pair<odb::dbInst* const, mpl2::HardMacro*>, std::_Select1st<std::pair<odb::dbInst* const, mpl2::HardMacro*> >, std::less<odb::dbInst*>, std::allocator<std::pair<odb::dbInst* const, mpl2::HardMacro*> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbInst* const, mpl2::HardMacro*> >*) [clone .isra.0]'2
calls=2 -6 
* 36
789 2
+1 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 6
790 6
fi=(260)
133 18
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
fe=(259)
1917 14
790 22
fi=(260)
133 66
cob=(11)
cfi=(131)
cfn=(3848)
calls=22 0 
* 2442
* 22
fe=(259)
1917 64
790 17
fi=(260)
133 51
cob=(11)
cfi=(131)
cfn=(3848)
calls=17 0 
* 1887
* 17
fe=(259)
1917 48
790 26
fi=(260)
133 26
fe=(259)
790 26
fi=(260)
133 26
cob=(11)
cfi=(131)
cfn=(3848)
calls=26 0 
* 2886
* 26
fe=(259)
1917 76
790 12
fi=(260)
133 24
fe=(259)
790 12
fi=(260)
133 12
cob=(11)
cfi=(131)
cfn=(3848)
calls=12 0 
* 1332
* 12
fe=(259)
1917 46
790 25
fi=(260)
133 75
cob=(11)
cfi=(131)
cfn=(3848)
calls=25 0 
* 2775
* 25
fe=(259)
1917 78
790 16
fi=(260)
133 48
cob=(11)
cfi=(131)
cfn=(3848)
calls=16 0 
* 1776
* 16
fe=(259)
1917 54
790 6
fi=(260)
133 6
fe=(259)
790 6
fi=(260)
133 6
cob=(11)
cfi=(131)
cfn=(3848)
calls=6 0 
* 666
* 6
fe=(259)
1917 22
+7 16

fn=(43177)
1913 16
+4 4
+7 16

fn=(44572) std::_Rb_tree<sta::LibertyCell*, sta::LibertyCell*, std::_Identity<sta::LibertyCell*>, std::less<sta::LibertyCell*>, std::allocator<sta::LibertyCell*> >::_M_erase(std::_Rb_tree_node<sta::LibertyCell*>*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(44592) std::_Rb_tree<odb::dbSite const*, std::pair<odb::dbSite const* const, dpl::GridMapKey>, std::_Select1st<std::pair<odb::dbSite const* const, dpl::GridMapKey> >, std::less<odb::dbSite const*>, std::allocator<std::pair<odb::dbSite const* const, dpl::GridMapKey> > >::_M_erase(std::_Rb_tree_node<std::pair<odb::dbSite const* const, dpl::GridMapKey> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(46366) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::PwrActivityOrigin> >*) [clone .isra.0]
1913 24
+4 6
798 12
1917 8
798 6
1917 4
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 2
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
790 4
fi=(177)
187 4
+16 4
fe=(259)
790 4
fi=(177)
231 8
fe=(259)
1913 8
fi=(260)
133 8
cob=(11)
cfi=(131)
cfn=(3848)
calls=4 0 
* 444
* 4
fe=(259)
1917 8
+7 24

fn=(46404) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::TimingSense> >*) [clone .isra.0]
1913 16
+4 4
798 6
1917 4
798 3
1917 2
790 1
fi=(177)
187 1
+16 1
fe=(259)
790 1
fi=(177)
231 2
fe=(259)
1913 1
fi=(260)
133 2
cob=(11)
cfi=(131)
cfn=(3848)
calls=1 0 
* 111
* 1
fe=(259)
1917 2
790 2
fi=(177)
187 2
+16 2
fe=(259)
790 2
fi=(177)
231 4
fe=(259)
1913 4
fi=(260)
133 4
cob=(11)
cfi=(131)
cfn=(3848)
calls=2 0 
* 222
* 2
fe=(259)
1917 4
+7 16

fn=(5400) std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, sta::ScaleFactorPvt> > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
2091 7
749 1
2091 2
+7 2
760 1
2107 3
+8 1
-7 2
+7 7

fn=(5508) std::_Rb_tree<sta::PwrActivityOrigin, std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<sta::PwrActivityOrigin>, std::allocator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<sta::PwrActivityOrigin const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, sta::PwrActivityOrigin const&)
2193 18
760 9
2193 63
+8 18
+3 18
749 1
2098 2
2204 32
+40 8
-14 8
+14 56
2098 2
+9 2
2244 9
2107 1
+1 2

fn=(5616) std::_Rb_tree_iterator<std::pair<char const* const, sta::Transition*> > std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<char const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<char const* const, sta::Transition*> >, std::piecewise_construct_t const&, std::tuple<char const* const&>&&, std::tuple<>&&) [clone .isra.0]
2458 144
fi=(260)
115 16
fe=(259)
760 16
2458 16
fi=(260)
115 16
cob=(11)
cfi=(131)
cfn=(2092)
calls=16 0 
* 1256
* 16
* 16
fi=(263)
1689 48
fi=(984)
1156 32
fi=(263)
1689 16
fe=(259)
2201 32
+8 14
fi=(275)
90 56
cob=(2)
cfi=(17)
cfn=(5624)
calls=14 -90 
* 318
fe=(259)
2209 28
fi=(275)
90 14
fe=(259)
2209 14
+4 28
302 24
cob=(11)
cfi=(131)
cfn=(2762)
calls=12 0 
* 197
* 12
fi=(275)
90 24
fe=(259)
302 12
fi=(275)
90 12
cob=(2)
cfi=(17)
cfn=(5624)
calls=12 -90 
* 286
fe=(259)
2215 24
+24 3
cfn=(5620) std::_Rb_tree<char const*, std::pair<char const* const, sta::Transition*>, std::_Select1st<std::pair<char const* const, sta::Transition*> >, sta::CharPtrLess, std::allocator<std::pair<char const* const, sta::Transition*> > >::_M_get_insert_unique_pos(char const* const&)
calls=1 2091 
* 21
* 2
2467 2
2364 16
-1 70
+4 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 422
* 8
* 32
cob=(11)
cfi=(131)
cfn=(2684)
calls=8 0 
* 220
* 8
+2 16
2478 144
2204 5
fi=(275)
90 3
cob=(2)
cfi=(17)
cfn=(5624)
calls=1 -90 
* 21
fe=(259)
2204 2
2458 2
2217 38
fi=(275)
90 24
cob=(2)
cfi=(17)
cfn=(5624)
calls=8 -90 
* 190
* 8
fe=(259)
2367 24
2230 7
2458 14

fn=(24122) std::_Rb_tree<sta::Port const*, std::pair<sta::Port const* const, sta::PortExtCap*>, std::_Select1st<std::pair<sta::Port const* const, sta::PortExtCap*> >, sta::PortIdLess, std::allocator<std::pair<sta::Port const* const, sta::PortExtCap*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Port const* const, sta::PortExtCap*> >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24136) std::_Rb_tree<sta::Net const*, std::pair<sta::Net const* const, sta::MinMaxValues<float> >, std::_Select1st<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >, sta::NetIdLess, std::allocator<std::pair<sta::Net const* const, sta::MinMaxValues<float> > > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Net const* const, sta::MinMaxValues<float> > >*) [clone .isra.0]
1913 8
+4 2
+7 8

fn=(24148) std::_Rb_tree<sta::Pin const*, std::pair<sta::Pin const* const, sta::MinMaxValues<float>*>, std::_Select1st<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >, sta::PinIdLess, std::allocator<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> > >::_M_erase(std::_Rb_tree_node<std::pair<sta::Pin const* const, sta::MinMaxValues<float>*> >*) [clone .isra.0]
