# callgrind format
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149454
+71 174
+1 174

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fl=(50) ./elf/dl-cache.c
fn=(168) _dl_cache_libcmp
142 348
+4 709
-2 709
+2 709
-2 1418
+20 1374
+2 1366
-24 593
+28 593
+1 593
-29 1186
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 492
+7 4
+10 4
-8 180
-5 2

fn=(169)
142 81
+4 21
-2 21
+2 21
-2 42
+20 30
+2 30
-24 15
+28 15
+1 15
-29 30
+32 63
-28 12
+8 6
-2 12
+1 12
+1 12
-2 6
+2 6
+2 18
-3 6
+3 6
+2 12
cfn=(169)
calls=6 -16 
* 364

fn=(390) _dl_unload_cache
349 8
-1 2
+3 4
cfi=(53) ./misc/../sysdeps/unix/syscall-template.S
cfn=(392) munmap
calls=2 117 
* 10
+1 2
+2 4

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1422
cfn=(168)
calls=95 142 
* 8446
* 368
+31 32
-31 200
cfn=(168)
calls=21 142 
* 2214
* 131
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162) _dl_sysdep_read_whole_file
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23988816
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510214
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 47078678497

fl=(48) ./elf/dl-deps.c
fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3) /lib/x86_64-linux-gnu/libc-2.31.so
cfi=(754) ./elf/dl-error-skeleton.c
cfn=(11463) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 154196
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26) ./elf/dl-load.c
cfn=(90) _dl_dst_count
calls=56 -13 
* 2480
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134) ./malloc/malloc.c
cfn=(640) malloc
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
cfn=(46)
calls=2 143 
* 65
+4 10
cfi=(56)
cfn=(178)
calls=2 28 
* 6754
+3 2
+2 2
+1 2
-1 2
+2 4
+7 6
+3 4
+3 16
458 60
-1 22
+1 44
199 6
465 2
214 143
+3 17
fi=(55)
-86 51
cfi=(54) ./malloc/scratch_buffer_set_array_size.c
cfn=(174) __libc_scratch_buffer_set_array_size
calls=17 -97 
* 289
fe=(48)
+86 34
+4 34
554 4
176 2
-28 2
380 40

fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26)
cfn=(124) _dl_map_object
calls=56 1927 
* 154088
* 56
+5 112

fl=(10) ./elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(66) _dl_discover_osversion
46 4
+2 3
+40 2
cfi=(25) ./posix/../sysdeps/unix/syscall-template.S
cfn=(68) uname
calls=1 +32 
* 5
+15 1
-15 2
+20 1
-1 1
+3 12
+4 3
-2 6
+2 10
+3 1
-1 1
+1 3
-3 4
+7 3
-1 3
+4 3
-2 3
+2 10
+8 1
+1 5
-4 2

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(30)
fn=(82)
40 92
+1 23
cfi=(13)
cfn=(28)
calls=23 +51 
* 782
* 23
+1 46
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=22 +7 
* 528
* 23
+2 46
+4 23
-1 69
+1 46
-1 23
cfi=(19)
cfn=(46)
calls=23 +96 
* 350

fl=(37) ./setjmp/../sysdeps/x86_64/setjmp.S
fn=(120) __sigsetjmp
32 55
+9 55
+1 110
+1 55
+4 55
+1 55
+1 55
+1 55
+1 55
+2 110
+2 55
+1 55
+3 110
+2 55
+19 55
+1 55

fl=(21)
fn=(56)
144 6998
+1 6998
+2 6998
+1 6998
+21 6998
+1 6998
+1 6341
+1 6341
+1 5232
+1 5232
+1 5232
+1 5232
+21 5232
+1 5232
+1 5232
+1 5232
+1 5232
+1 5232
+1 5232
+5 370
+1 370
+9 370
+1 370
+1 370
+1 370
+1 370
+1 370
+1 370
+1 370
-7 1766
+1 1766
+1 1766
+1 1766
+1 1766
+1 1766
+1 1766
+1 1766
+1 1773
+1 1170
+1 1170
+1 1170
+2 1170
+1 1170
+1 1170
+1 1170
+1 1170
+1 1170
-5 603
+1 603
+1 603
+1 603
+1 603
+1 603
+10 363
+1 363
+1 363
+2 363
+6 363
+1 363
+1 363
+1 363
+1 363
+5 363
+2 297
+1 297
+1 594
+8 297
+1 297
+3 297
+1 297
+1 297
+1 297
+1 297
+1 297
-9 102
+1 102
+3 102
+1 102
+1 102
+1 102
+1 102
+1 102
+6 130
+1 130
+1 130
+3 130
+1 130
+1 130
+1 130
+1 130
+1 130
+5 102
+1 102
+9 102
+1 102
+1 102
+1 102
+1 102
+2 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 102
+1 53
+3 53
+1 53
+1 53
+6 53
+1 53
+1 106
+4 53
+1 53
-1 2
+1 2
+3 55
+1 55
+1 55
+3 55
+1 55
+1 55
+6 55
+1 55
+1 55
+1 55
+1 55
+1 55
+6 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+6 2
+1 2
+1 2
+40 13
+1 13
+1 13
+1 13
+1 13
+2 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 26
+4 13
+1 13
+3 13
+1 13
+1 13
+3 13
+1 13
+1 13
+6 13
+1 13
+1 13
+1 13
+1 13
+1 13
+7 3
+1 3
+2 3
+1 3
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
+1 3
+1 3
+41 15
+1 15
+1 15
+1 15
+1 15
+2 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+1 15
+4 15
+1 15
+1 15
+6 15
+1 15
+1 30
+4 15
+1 15
-1 1
+1 1
+3 16
+1 16
+1 16
+3 16
+1 16
+1 16
+6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+6 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 78
+1 78
+1 78
+1 78
+1 78
+2 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+1 78
+4 78
+1 78
+1 78
+6 78
+1 78
+1 156
+4 78
+1 78
-1 5
+1 5
+3 83
+1 83
+1 83
+3 83
+1 83
+1 83
+6 83
+1 83
+1 83
+1 83
+1 83
+1 83
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 112
+1 112
+1 112
+1 112
+1 112
+2 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 112
+1 51
+4 51
+1 51
+1 51
+6 51
+1 51
+1 102
+4 51
+1 51
-1 2
+1 2
+3 53
+1 53
+1 53
+3 53
+1 53
+1 53
+6 53
+1 53
+1 53
+1 53
+1 53
+1 53
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+3 8
+1 8
+1 8
+6 8
+1 8
+1 8
+1 8
+1 8
+1 8
+7 2
+1 2
+1 2
+32 69
+1 69
+1 69
+1 69
+1 69
+2 69
+1 69
+1 69
+1 69
+1 69
+1 69
+1 69
+1 63
+4 63
+1 63
+1 63
+6 63
+1 63
+1 126
+4 63
+1 63
-1 5
+1 5
+3 68
+1 68
+1 68
+3 68
+1 68
+1 68
+6 68
+1 68
+1 68
+1 68
+1 68
+1 68
+7 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+3 11
+1 11
+1 11
+6 11
+1 11
+1 11
+1 11
+1 11
+1 11
+7 5
+1 5
+1 5
+32 145
+1 145
+1 145
+1 145
+1 145
+2 145
+1 145
+1 145
+1 145
+1 145
+1 145
+1 145
+1 46
+4 46
+1 46
+1 46
+6 46
+1 46
+1 92
+4 46
+1 46
-1 8
+1 8
+3 54
+1 54
+1 54
+3 54
+1 54
+1 54
+6 54
+1 54
+1 54
+1 54
+1 54
+1 54
+7 23
+1 23
+2 23
+1 23
+2 23
+1 23
+1 23
+3 23
+1 23
+1 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+7 8
+1 8
+1 8
+32 70
+1 70
+1 70
+1 70
+1 70
+2 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 70
+1 55
+4 55
+1 55
+1 55
+6 55
+1 55
+1 110
+4 55
+1 55
-1 5
+1 5
+3 60
+1 60
+1 60
+3 60
+1 60
+1 60
+6 60
+1 60
+1 60
+1 60
+1 60
+1 60
+7 10
+1 10
+2 10
+1 10
+2 10
+1 10
+1 10
+3 10
+1 10
+1 10
+6 10
+1 10
+1 10
+1 10
+1 10
+1 10
+7 5
+1 5
+1 5
+32 97
+1 97
+1 97
+1 97
+1 97
+2 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 60
+4 60
+1 60
+1 60
+6 60
+1 60
+1 120
+4 60
+1 60
-1 4
+1 4
+3 64
+1 64
+1 64
+3 64
+1 64
+1 64
+6 64
+1 64
+1 64
+1 64
+1 64
+1 64
+7 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+3 9
+1 9
+1 9
+6 9
+1 9
+1 9
+1 9
+1 9
+1 9
+7 4
+1 4
+1 4
+32 232
+1 232
+1 232
+1 232
+1 232
+2 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 232
+1 67
+4 67
+1 67
+1 67
+6 67
+1 67
+1 134
+4 67
+1 67
-1 6
+1 6
+3 73
+1 73
+1 73
+3 73
+1 73
+1 73
+6 73
+1 73
+1 73
+1 73
+1 73
+1 73
+7 15
+1 15
+2 15
+1 15
+2 15
+1 15
+1 15
+3 15
+1 15
+1 15
+6 15
+1 15
+1 15
+1 15
+1 15
+1 15
+7 6
+1 6
+1 6
+4 3
+1 3
+1 3
+1 3
+7 3
+1 3
+1 3
+16 88
+1 88
+1 88
+1 88
+1 88
+2 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 63
+4 63
+1 63
+1 63
+6 63
+1 63
+1 126
+4 63
+1 63
-1 6
+1 6
+3 69
+1 69
+1 69
+3 69
+1 69
+1 69
+6 69
+1 69
+1 69
+1 69
+1 69
+1 69
+7 12
+1 12
+2 12
+1 12
+2 12
+1 12
+1 12
+3 12
+1 12
+1 12
+6 12
+1 12
+1 12
+1 12
+1 12
+1 12
+7 6
+1 6
+1 6
+4 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+16 114
+1 114
+1 114
+1 114
+1 114
+2 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 114
+1 84
+4 84
+1 84
+1 84
+6 84
+1 84
+1 168
+4 84
+1 84
-1 11
+1 11
+3 95
+1 95
+1 95
+3 95
+1 95
+1 95
+6 95
+1 95
+1 95
+1 95
+1 95
+1 95
+7 30
+1 30
+2 30
+1 30
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+7 11
+1 11
+1 11
+32 130
+1 130
+1 130
+1 130
+1 130
+2 130
+1 130
+1 130
+1 130
+1 130
+1 130
+1 130
+1 104
+4 104
+1 104
+1 104
+6 104
+1 104
+1 208
+4 104
+1 104
-1 17
+1 17
+3 121
+1 121
+1 121
+3 121
+1 121
+1 121
+6 121
+1 121
+1 121
+1 121
+1 121
+1 121
+7 28
+1 28
+2 28
+1 28
+2 28
+1 28
+1 28
+3 28
+1 28
+1 28
+6 28
+1 28
+1 28
+1 28
+1 28
+1 28
+7 17
+1 17
+1 17
+32 210
+1 210
+1 210
+1 210
+1 210
+2 210
+1 210
+1 210
+1 210
+1 210
+1 210
+1 210
+1 117
+4 117
+1 117
+1 117
+6 117
+1 117
+1 234
+4 117
+1 117
-1 14
+1 14
+3 131
+1 131
+1 131
+3 131
+1 131
+1 131
+6 131
+1 131
+1 131
+1 131
+1 131
+1 131
+7 35
+1 35
+2 35
+1 35
+2 35
+1 35
+1 35
+3 35
+1 35
+1 35
+6 35
+1 35
+1 35
+1 35
+1 35
+1 35
+7 14
+1 14
+1 14
+4 2
+1 2
+1 2
+1 2
+7 2
+1 2
+1 2
+16 298
+1 298
+1 298
+1 298
+1 298
+2 298
+1 298
+1 298
+1 298
+1 298
+1 298
+1 298
+2 166
+4 166
+1 166
+1 166
+6 166
+1 166
+2 332
+4 166
+1 166
-1 12
+1 12
+3 178
+1 178
+1 178
+3 178
+1 178
+1 178
+6 178
+1 178
+1 178
+1 178
+1 178
+1 178
+7 32
+1 32
+2 32
+1 32
+2 32
+1 32
+1 32
+3 32
+1 32
+1 32
+6 32
+1 32
+1 32
+1 32
+1 32
+1 32
+7 12
+1 12
+1 12
+34 1332
+2 1332
+1 1332
+1 1332
+1 1332
-3 804
+1 804
+1 804
+1 804
+1 2340
+5 1170
+6 1170
+1 1170
+8 1170
+1 1170
-16 5828
+6 5828
+1 5828
+8 5828
+1 5828

fl=(139) ./elf/dl-open.c
fn=(11468) dl_open_worker
474 1
+10 1
-10 8
+2 1
+1 1
+7 1
-7 1
+7 1
cfi=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
cfn=(92) index
calls=1 24 
* 47
+1 2
+9 1
-2 1
+2 1
cfn=(658) _dl_find_dso_for_object
calls=1 201 
* 120
+5 1
-5 1
-2 2
+7 2
+1 2
+5 2
+4 2
-4 3
+4 1
cfi=(33) ./elf/dl-debug.c
cfn=(100) _dl_debug_initialize
calls=1 49 
* 8
+4 8
cfi=(26)
cfn=(124)
calls=1 1927 
* 8179
* 2
+5 2
+6 3
+5 4
+3 1
-3 1
+3 1
+35 2
+4 5
+4 1
-4 2
cfi=(48)
cfn=(152)
calls=1 159 
* 5112
+4 9
+1 18
+1 2
-2 1
+2 1
cfi=(57) ./elf/dl-version.c
cfn=(186) _dl_check_map_versions
calls=1 156 
* 2584
-2 2
+7 3
+22 3
cfi=(33)
cfn=(100)
calls=1 49 
* 8
+1 1
+1 1
cfi=(33)
cfn=(104) _dl_debug_state
calls=1 74 
* 1
+6 2
+6 1
-1 1
+1 2
-1 2
-28 1
+34 2
+4 1
+2 1
-2 2
+1 2
+3 2
+1 2
+1 1
-1 5
+2 1
+3 3
+1 3
+1 1
+2 2
+1 5
cfi=(56)
cfn=(178)
calls=1 28 
* 22
+12 3
+21 3
-21 2
+2 1
+10 1
+9 1
-9 1
+22 3
cfi=(58) ./elf/dl-reloc.c
cfn=(196) _dl_relocate_object
calls=1 167 
* 62308
-34 3
247 16
+2 9
+4 12
729 2
+15 3
+7 1
+7 3
-7 6
+7 1
cob=(3)
cfi=(754)
cfn=(11463)
calls=1 175 
* 160
* 1
+14 3
+3 8
352 2
-1 1
+1 11
+2 9
+4 8
701 2
436 2
+5 1
-5 5
+2 40
+2 2
+7 2
-10 1
-1 2
+1 19
-1 38
312 5
+27 9
-27 12
+2 6
+1 3
-1 3
+3 12
485 3

fn=(11466) _dl_open
780 8
+1 7
+5 2
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 67 
* 32
+2 2
+26 3
+23 1
-4 1
+4 1
-3 1
+3 2
-10 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
cob=(3)
cfi=(754)
cfn=(11463)
calls=1 175 
* 79049
* 1
* 1
+4 1
cfi=(50)
cfn=(390)
calls=1 349 
* 15
+12 3
+2 5
+3 2
+32 2
cfi=(33)
cfn=(100)
calls=1 49 
* 8
* 3
+3 2
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
+3 9

fn=(11470) call_dl_init
469 5
cfi=(105)
cfn=(396)
calls=1 79 
* 127

fn=(658)
201 10
+4 10
+1 8
+1 112
+1 4
-2 78
+5 4
+4 14

fl=(26)
fn=(156) open_path
1779 144
+1 18
-1 108
+1 18
+6 36
+5 36
-7 18
+7 18
-8 18
+8 108
+3 54
