# callgrind format
cfn=(5056) _GLOBAL__sub_I_CoinPresolveZeros.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5054) _GLOBAL__sub_I_CoinPresolveUseless.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5052) _GLOBAL__sub_I_CoinPresolveTripleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5050) _GLOBAL__sub_I_CoinPresolveTighten.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5048) _GLOBAL__sub_I_CoinPresolveSubst.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5046) _GLOBAL__sub_I_CoinPresolveSingleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5044) _GLOBAL__sub_I_CoinPresolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5042) _GLOBAL__sub_I_CoinPresolveImpliedFree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5040) _GLOBAL__sub_I_CoinPresolveHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5038) _GLOBAL__sub_I_CoinPresolveForcing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5036) _GLOBAL__sub_I_CoinPresolveFixed.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5034) _GLOBAL__sub_I_CoinPresolveEmpty.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5032) _GLOBAL__sub_I_CoinPresolveDupcol.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5030) _GLOBAL__sub_I_CoinPresolveDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5028) _GLOBAL__sub_I_CoinPresolveDoubleton.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5026) _GLOBAL__sub_I_CoinPrePostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5024) _GLOBAL__sub_I_CoinPostsolveMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5022) _GLOBAL__sub_I_CoinPackedVectorBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5020) _GLOBAL__sub_I_CoinPackedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5018) _GLOBAL__sub_I_CoinPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5016) _GLOBAL__sub_I_CoinMpsIO.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(5014) _GLOBAL__sub_I_CoinModelUseful2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5012) _GLOBAL__sub_I_CoinModelUseful.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5010) _GLOBAL__sub_I_CoinStructuredModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5008) _GLOBAL__sub_I_CoinModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5006) _GLOBAL__sub_I_CoinMessageHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5004) _GLOBAL__sub_I_CoinMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5002) _GLOBAL__sub_I_CoinLpIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(5000) _GLOBAL__sub_I_CoinIndexedVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4998) _GLOBAL__sub_I_CoinFileIO.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4996) _GLOBAL__sub_I_CoinOslFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4994) _GLOBAL__sub_I_CoinOslFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4992) _GLOBAL__sub_I_CoinOslFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4990) _GLOBAL__sub_I_CoinDenseFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4988) _GLOBAL__sub_I_CoinSimpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4986) _GLOBAL__sub_I_CoinFactorization4.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4984) _GLOBAL__sub_I_CoinFactorization3.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4982) _GLOBAL__sub_I_CoinFactorization2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4980) _GLOBAL__sub_I_CoinFactorization1.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4978) _GLOBAL__sub_I_CoinError.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4976) _GLOBAL__sub_I_CoinDenseVector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4974) _GLOBAL__sub_I_CoinBuild.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4972) _GLOBAL__sub_I_OsiSolverInterface.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4970) _GLOBAL__sub_I_OsiSolverBranch.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4968) _GLOBAL__sub_I_OsiRowCutDebugger.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4966) _GLOBAL__sub_I_OsiRowCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4964) _GLOBAL__sub_I_OsiPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4962) _GLOBAL__sub_I_OsiNames.cpp
calls=1 -72 
* 192
cob=(16)
cfi=(176)
cfn=(4960) _GLOBAL__sub_I_OsiCuts.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4958) _GLOBAL__sub_I_OsiCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4956) _GLOBAL__sub_I_OsiColCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4954) _GLOBAL__sub_I_OsiChooseVariable.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4952) _GLOBAL__sub_I_OsiBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4950) _GLOBAL__sub_I_OsiAuxInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4948) _GLOBAL__sub_I_IdiSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4946) _GLOBAL__sub_I_ClpPredictorCorrector.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4944) _GLOBAL__sub_I_ClpPdco.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4942) _GLOBAL__sub_I_ClpNonLinearCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4940) _GLOBAL__sub_I_ClpMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4938) _GLOBAL__sub_I_ClpLsqr.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4936) _GLOBAL__sub_I_ClpInterior.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4934) _GLOBAL__sub_I_ClpHelperFunctions.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4932) _GLOBAL__sub_I_ClpDynamicMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4930) _GLOBAL__sub_I_ClpConstraint.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4928) _GLOBAL__sub_I_ClpCholeskyDense.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4926) _GLOBAL__sub_I_ClpCholeskyBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4924) _GLOBAL__sub_I_Idiot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4922) _GLOBAL__sub_I_ClpSolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4920) _GLOBAL__sub_I_ClpSimplexPrimal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4918) _GLOBAL__sub_I_ClpSimplexOther.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4916) _GLOBAL__sub_I_ClpSimplexNonlinear.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4914) _GLOBAL__sub_I_ClpSimplexDual.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4912) _GLOBAL__sub_I_ClpSimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4910) _GLOBAL__sub_I_ClpQuadraticObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4908) _GLOBAL__sub_I_ClpPrimalColumnSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4906) _GLOBAL__sub_I_ClpPrimalColumnPivot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4904) _GLOBAL__sub_I_ClpPrimalColumnDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4902) _GLOBAL__sub_I_ClpPresolve.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4900) _GLOBAL__sub_I_ClpPlusMinusOneMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4898) _GLOBAL__sub_I_ClpPackedMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4896) _GLOBAL__sub_I_ClpPESimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4894) _GLOBAL__sub_I_ClpPEPrimalColumnSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4892) _GLOBAL__sub_I_ClpPEPrimalColumnDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4890) _GLOBAL__sub_I_ClpPEDualRowSteepest.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4888) _GLOBAL__sub_I_ClpPEDualRowDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4886) _GLOBAL__sub_I_ClpObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4884) _GLOBAL__sub_I_ClpNode.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4882) _GLOBAL__sub_I_ClpNetworkMatrix.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4880) _GLOBAL__sub_I_ClpNetworkBasis.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4878) _GLOBAL__sub_I_ClpModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4876) _GLOBAL__sub_I_ClpMatrixBase.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4874) _GLOBAL__sub_I_ClpLinearObjective.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4872) _GLOBAL__sub_I_ClpFactorization.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4870) _GLOBAL__sub_I_ClpEventHandler.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4868) _GLOBAL__sub_I_ClpDualRowSteepest.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4866) _GLOBAL__sub_I_ClpDualRowPivot.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4864) _GLOBAL__sub_I_ClpDualRowDantzig.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4862) _GLOBAL__sub_I_ClpConstraintQuadratic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4860) _GLOBAL__sub_I_CglLandPTabRow.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4858) _GLOBAL__sub_I_CglLandPUtils.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4856) _GLOBAL__sub_I_CglCliqueHelper.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4854) _GLOBAL__sub_I_Cgl012cut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4852) _GLOBAL__sub_I_CglRedSplitParam.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4850) _GLOBAL__sub_I_CglLandPMessages.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4848) _GLOBAL__sub_I_CglLandPSimplex.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4846) _GLOBAL__sub_I_CglGMIParam.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4844) _GLOBAL__sub_I_CglGMI.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4842) _GLOBAL__sub_I_CglGomory.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4840) _GLOBAL__sub_I_CglTreeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4838) _GLOBAL__sub_I_CglClique.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4836) _GLOBAL__sub_I_CglFlowCover.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4834) _GLOBAL__sub_I_CglTwomir.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4832) _GLOBAL__sub_I_CglResidualCapacity.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4830) _GLOBAL__sub_I_CglParam.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4828) _GLOBAL__sub_I_CglStored.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4826) _GLOBAL__sub_I_CglMessage.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4824) _GLOBAL__sub_I_CglRedSplit2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4822) _GLOBAL__sub_I_CglRedSplit2Param.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4820) _GLOBAL__sub_I_CglZeroHalf.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4818) _GLOBAL__sub_I_CglKnapsackCover.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4816) _GLOBAL__sub_I_CglRedSplit.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4814) _GLOBAL__sub_I_CglLandP.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4812) _GLOBAL__sub_I_CglLandPValidator.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4810) _GLOBAL__sub_I_CglMixedIntegerRounding2.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4808) _GLOBAL__sub_I_CglProbing.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4806) _GLOBAL__sub_I_CglPreProcess.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4804) _GLOBAL__sub_I_CglCutGenerator.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4802) _GLOBAL__sub_I_CglDuplicateRow.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4800) _GLOBAL__sub_I_CbcGeneral.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4798) _GLOBAL__sub_I_CbcBranchCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4796) _GLOBAL__sub_I_CbcMessage.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4794) _GLOBAL__sub_I_CbcHeuristicDive.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4792) _GLOBAL__sub_I_CbcGeneralDepth.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4790) _GLOBAL__sub_I_CbcFullNodeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4788) _GLOBAL__sub_I_CbcFollowOn.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4786) _GLOBAL__sub_I_CbcDummyBranchingObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4784) _GLOBAL__sub_I_CbcCountRowCut.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4782) _GLOBAL__sub_I_CbcCompareDepth.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4780) _GLOBAL__sub_I_CbcClique.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4778) _GLOBAL__sub_I_CbcBranchDynamic.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4776) _GLOBAL__sub_I_CbcTreeLocal.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4774) _GLOBAL__sub_I_CbcTree.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4772) _GLOBAL__sub_I_CbcThread.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4770) _GLOBAL__sub_I_CbcSubProblem.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4768) _GLOBAL__sub_I_CbcStrategy.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4766) _GLOBAL__sub_I_CbcStatistics.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4764) _GLOBAL__sub_I_CbcSimpleIntegerPseudoCost.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4762) _GLOBAL__sub_I_CbcSimpleIntegerDynamicPseudoCost.cpp
calls=1 -72 
* 417
cob=(16)
cfi=(176)
cfn=(4760) _GLOBAL__sub_I_CbcSimpleInteger.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4758) _GLOBAL__sub_I_CbcSOS.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4756) _GLOBAL__sub_I_CbcPartialNodeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4754) _GLOBAL__sub_I_CbcObjectUpdateData.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4752) _GLOBAL__sub_I_CbcObject.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4750) _GLOBAL__sub_I_CbcNodeInfo.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4748) _GLOBAL__sub_I_CbcNode.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4746) _GLOBAL__sub_I_CbcModel.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4744) _GLOBAL__sub_I_CbcHeuristicVND.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
cfn=(4742) _GLOBAL__sub_I_CbcHeuristicRandRound.cpp
calls=1 -72 
* 108
cob=(16)
cfi=(176)
