# callgrind format
cfi=(71) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
cfn=(244) memset
calls=4 +18 
* 116
* 76
fe=(110)
+85 988
-13 247
+1 494

fl=(31) ./string/../sysdeps/x86_64/multiarch/../strchr.S
fn=(92) index
24 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 81
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 71
+1 52
+4 52
+1 52
+1 52
+1 52
+2 52
+4 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 19
+1 21
+5 2
+1 2
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+4 2
+1 2
+1 2
+1 2
+2 2
-9 27
+4 27
+1 27
+1 27
+1 27
+2 27
+4 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 2

fl=(16) ./elf/dl-object.c
fn=(36) _dl_new_object
59 190
+3 19
-3 38
+3 38
+15 18
+3 54
cfi=(13)
cfn=(28)
calls=18 +12 
* 438
+4 18
-4 36
+4 18
+5 90
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 496
cfi=(18)
cfn=(40)
calls=17 +3 
* 675
* 18
* 4
cfi=(18)
cfn=(40)
calls=1 +3 
* 40
* 1
* 19
+3 38
+4 19
+5 19
-6 19
+6 19
-5 19
+5 19
-5 19
+5 19
-1 19
+1 19
-1 19
+1 19
cfi=(19) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(46) memcpy
calls=19 +42 
* 201
* 19
+15 38
-15 19
+15 19
-13 19
+13 74
+6 1
+2 7
+3 2
-3 126
+3 36
+2 19
+4 19
+3 46
fi=(20) ./elf/../sysdeps/generic/ldsodefs.h
1222 3
fe=(16)
136 2
+2 1
-2 2
fi=(20)
1222 45
fe=(16)
136 30
+2 15
-2 30
+50 2
-34 2
-5 1
+5 1
-6 1
+6 1
-6 1
+6 38
-5 18
+5 18
-6 18
+6 18
-6 18
+6 36
+2 36
+3 36
-3 34
+7 88
+4 34
+8 2
+3 1
+10 2
-10 1
+10 1
-13 1
+3 1
+10 2
-10 1
+10 1
-10 17
+10 34
-10 17
+10 17
+2 18
+21 18
-21 18
cfi=(13)
cfn=(28)
calls=18 -96 
* 612
+4 18
-4 54
+17 18
-13 54
+50 54
cfi=(19)
cfn=(76) mempcpy
calls=18 130 
* 336
* 18
+5 36
+1 36
-1 556
+1 556
+2 36
+3 18
+3 18
+4 171
128 38
+29 1
+8 54
+2 2
-17 1
+7 4
+8 34
+8 2
+23 36
cob=(3)
cfi=(134)
cfn=(640) malloc
calls=1 3031 
* 372
cfi=(18)
cfn=(44) malloc
calls=17 49 
* 408
* 18
* 18
+1 72
64 2
+1 6
+9 1
-5 2

fn=(50) _dl_add_to_namespace_list
31 19
+2 19
-2 38
+2 19
-2 38
+2 19
cob=(5) /lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(138) ./nptl/../nptl/pthread_mutex_lock.c
cfn=(650) pthread_mutex_lock
calls=1 +34 
* 32
cfi=(2)
cfn=(52) rtld_lock_default_lock_recursive
calls=18 841 
* 36
+2 132
+3 756
+2 18
+2 18
+4 18
+4 18
+1 18
-5 36
+1 36
+1 18
+3 18
-3 18
+3 18
-1 18
cob=(5)
cfi=(140) ./nptl/pthread_mutex_unlock.c
cfn=(660) pthread_mutex_unlock
calls=1 357 
* 34
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=17 847 
* 34
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 847 
* 2
-5 2

fl=(25) ./posix/../sysdeps/unix/syscall-template.S
fn=(68) uname
120 4
+2 1

fl=(33) ./elf/dl-debug.c
fn=(104) _dl_debug_state
74 4

fn=(100) _dl_debug_initialize
49 46
+5 44
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 23
+4 46
+3 1
+1 24

fl=(32) ./string/../sysdeps/x86_64/memcmp.S
fn=(98) bcmp
28 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+3 2
+1 2
+9 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+36 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(34) ./elf/../elf/dl-tls.c
fn=(23326) _dl_allocate_tls
586 3
+1 3
342 1
+1 1
-1 1
+1 2
cob=(3)
cfi=(134)
cfn=(1348)
calls=1 3366 
* 257
* 1
+1 2
+3 1
+6 2
590 1
-3 1
+3 2
-3 1
cfn=(386) _dl_allocate_tls_init
calls=1 -93 
* 3818

fn=(192) _dl_determine_tlsoffset
191 7
+6 3
+3 2
+36 3
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 15
+3 5
-3 20
+2 10
+4 3
+6 1
-12 1
-25 6
+37 4
-12 4
-25 24
+2 10
+3 5
-1 5
+5 10
-5 5
+1 5
-1 5
+3 10
+2 15
+32 2
-1 1
+53 1
-52 4
+2 2
+51 8

fn=(194) _dl_allocate_tls_storage
389 1
+13 1
-13 2
+2 1
+12 2
cfi=(18)
cfn=(44)
calls=1 49 
* 63
* 1
+1 3
+8 2
-69 1
+69 2
+1 1
+4 297
+19 1
-94 2
+1 2
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
+1 2
+3 1
+6 2
+89 5

fn=(172) _dl_next_tls_modid
107 4
+13 4
-13 4
+36 4
+12 4
+4 4

fn=(420) _dl_get_tls_static_info
366 2
+1 2
+1 1

fn=(102) _dl_count_modids
169 2
+1 1
+15 2

fn=(386)
494 16
+1 4
+4 2
+6 2
-6 2
+6 4
-4 2
+16 2
-15 4
+20 16
+9 30
+1 20
+6 30
+3 10
-2 10
+6 10
-6 10
+2 10
+4 10
-4 30
+1 10
+2 20
+4 20
+1 40
+2 20
+1 20
+12 10
-3 10
+3 20
cfi=(19)
cfn=(76)
calls=10 130 
* 158
* 50
cfi=(29) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(78) memset
calls=10 114 
* 6938
-36 10
-6 40
+6 24
+50 4
+3 18

fn=(312) _dl_add_to_slotinfo
944 35
+6 5
+3 5
+1 5
+4 15
+41 10
+3 20
-1 5
+1 5
+2 30

fn=(190) _dl_tls_static_surplus_init
69 1
+4 1
-4 1
+4 1
-4 3
+4 3
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+1 4
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 3
+6 1
+2 4
+5 1
-2 1
+4 3
+1 2
+1 5

fl=(27) ./elf/dl-hwcaps.c
fn=(72) _dl_important_hwcaps
42 5
+1 1
-1 5
+1 1
-1 1
+1 1
-1 1
+1 2
-1 1
+1 1
cfi=(8)
cfn=(26)
calls=1 370 
* 19
* 1
+2 1
+1 2
-1 1
+1 1
+9 1
-12 1
+12 5
+1 1
+1 1
-1 2
+1 1
-1 1
+73 1
-72 1
+72 1
-74 12
+10 3
185 1
+5 1
-5 1
+5 5
-2 2
-2 1
+2 1
-2 1
+2 2
-2 1
+2 1
-2 1
fi=(28) ./elf/../sysdeps/x86/dl-hwcap.h
57 6
fe=(27)
188 1
+1 1
cfi=(13)
cfn=(28)
calls=1 -97 
* 16
+1 1
+5 1
-5 2
-1 1
-4 1
+5 1
+5 1
+2 1
-7 1
-5 2
-37 2
+1 1
-1 6
+37 2
+8 3
+3 1
-1 1
+1 1
+4 1
+2 1
-2 3
+1 1
-1 1
+4 2
+4 2
-1 2
+4 7
+1 2
+18 11
+1 2
-1 1
+1 3
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 1
+1 4
-1 1
+1 3
+31 4
+10 3
+21 1
-21 1
+21 2
-21 1
+21 1
-28 2
+13 1
+3 1
-9 1
+10 1
-1 2
-3 1
-32 1
+36 5
-4 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
-3 1
+3 1
cfi=(19)
cfn=(76)
calls=1 130 
* 16
* 2
+3 2
-3 6
+3 5
+1 12
+1 2
-2 1
+2 1
cfi=(19)
cfn=(76)
calls=1 130 
* 14
* 2
-2 2
+5 6
cfi=(19)
cfn=(76)
calls=2 130 
* 28
* 4
+2 5
-7 4
+13 1
-1 1
+1 2
-1 2
+1 7
-1 7
+1 14
-1 16
+5 7
+3 2
-3 8
+3 10
+1 3
-1 3
+1 15
-1 9
+1 18
+1 24
-1 12
-1 12
+2 24
-1 24
-1 24
+4 9
+3 1
+1 1
+1 2
-2 1
+1 1
-1 1
+2 3
-1 1
+1 2
+3 2
+3 2
-6 2
+2 6
+3 1
+1 2
-6 2
+6 3
+7 8
+1 1
-1 2
+3 2
-3 3
+1 3
-1 6
+3 6
+3 4
+3 9
185 5
+29 1
+1 3
+1 1
-1 1
+1 1
-1 2
+2 2
+4 1
+3 3

fl=(49) ./io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
fn=(158) _xstat
33 120
+1 80
+1 160
+4 2
-4 152

fl=(38)
fn=(126)
282 5960
+1 2384
cfi=(21)
cfn=(56)
calls=1192 144 
* 34533
* 1192
+1 1192
-1 2384
+3 1192
+2 2384
+4 1169
-4 2338
+1 3771
cfi=(21)
cfn=(56)
calls=1257 144 
* 37687
* 2514
-5 88
+11 1456
-1 1104
+1 3312

fn=(162) _dl_sysdep_read_whole_file
44 2
+3 2
-3 12
+3 2
-3 2
+3 2
cfi=(39) ./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
cfn=(130) __open_nocancel
calls=2 -10 
* 36
+1 4
+23 14
-21 10
cfi=(42) ./io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(138) _fxstat
calls=2 -17 
* 20
* 4
+2 4
+3 4
+13 4
cfi=(46) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(148) __GI___close_nocancel
calls=2 -42 
* 10
* 2
-11 12
cfi=(43)
cfn=(140)
calls=2 -6 
* 38
* 4

fn=(376) _dl_higher_prime_number
338 4
-1 4
+3 4
+2 160
+1 73
-3 48
+18 4
+1 4
-15 14

fl=(53) ./misc/../sysdeps/unix/syscall-template.S
fn=(392) munmap
117 8
+5 2

fn=(170) mprotect
117 100
+5 25

fl=(6)
fn=(208) check_match
75 74828
+3 18707
-3 149656
+3 37414
+13 74644
-13 74644
+13 37322
+3 40766
cfi=(21)
cfn=(56)
calls=861 +50 
* 52369
* 1722
+4 18661
+1 37322
+2 5876
+19 5876
+1 23504
+2 30
+1 20
+36 18652
+7 111912
-18 31446
+2 31446
+1 15723
-1 31446
+1 47169
-1 31446
+4 8
+1 28
+2 12
+2 4
+7 24
-7 5
+7 306
-45 8769
cfi=(21)
cfn=(56)
calls=2923 +22 
* 92462
* 5846
-44 184
+82 92

fn=(10) _dl_setup_hash
964 60
+2 20
+2 40
+2 20
-1 20
+3 60
+1 20
+4 20
-3 20
+7 20
-7 20
+3 20
-1 20
+3 20
+2 20
-7 20
+7 20
+5 20

fn=(204)
841 168399
582 18711
841 74844
582 56133
-1 37422
+2 18711
-1 18711
+1 56133
-1 56133
+1 1041530
-1 1041530
+1 3124590
-1 3124590
+2 18711
847 18711
-4 18711
+8 18711
-8 18711
+1 37422
+7 24577
+5 18711
+5 18711
-7 18711
+2 18711
-2 18711
+6 37422
-7 112266
+7 118
+29 59
-29 177
+1 243295
cfn=(206) do_lookup_x
calls=18715 368 
* 9704832
* 56145
+28 18656
-23 37422
+24 111932
+40 18656
-40 18656
+40 74624
+14 55968
+3 55968
+5 37312
+2 168399
-86 330
+17 55
+1 110
+59 2
598 4

fn=(206)
368 131005
+1 18715
-1 149720
+48 18715
-41 18715
+76 18715
-35 37430
-16 431706
+8 143902
-4 143902
+1 143902
+3 287804
+1 431706
+3 143902
+1 287804
+7 143902
-3 287804
-2 143902
+5 575608
+3 1007314
571 375936
379 287936
+3 287936
+4 577304
+4 287804
+4 287804
+88 37312
fi=(20)
126 55968
fe=(6)
533 37312
+3 112764
+16 36544
+1 18272
+1 37312
427 91228
-1 45614
+2 45614
+2 21494
+6 85976
-6 21494
+6 171952
+7 73668
-10 216040
+3 18707
-1 18707
+1 37414
-1 18707
+1 18707
-1 18707
+2 18707
-1 18707
+1 18707
-1 187070
cfn=(208)
calls=18707 75 
* 1080341
+4 56121
+3 110
574 59
+1 149720
-35 26787
227 384
+2 384
-2 384
+2 384
-2 384
+2 768
+2 384
-2 1152
cfi=(2)
cfn=(52)
calls=384 841 
* 768
+2 384
+1 384
+1 768
-2 384
+2 384
+2 766
+1 383
-1 1149
+1 383
-1 383
+1 766
-1 383
+1 766
-1 4080
+24 1642
+3 496
+1 1488
-24 879
+1 879
-1 1758
+1 116
cfi=(21)
cfn=(56)
calls=58 -96 
* 5319
* 116
+2 290
+13 116
cfi=(2)
cfn=(54)
calls=58 847 
* 116
+1 58
474 5688
+2 8
267 4225
+61 652
+1 1304
-1 652
+19 1956
+5 652
cfi=(2)
cfn=(54)
calls=326 847 
* 652
+2 652
+1 326
-1 326
+1 326
181 2319
-2 403
+1 1209
-3 1458
+7 326
+1 326
+1 326
-2 326
+3 326
336 1304
-72 508
+46 2
+9 4
cfi=(18)
cfn=(40)
calls=1 92 
* 33
* 1
* 1
+1 2
+3 1
+2 1
175 1
318 1
175 1
324 1
+1 1
175 2
318 1
175 4
+1 1
-1 6
+1 19908
+98 8
cfi=(38)
cfn=(376)
calls=4 +64 
* 315
+2 8
-2 4
+2 4
cfi=(18)
cfn=(40)
calls=4 92 
* 210
* 4
* 4
+1 8
176 8
284 4
176 20
284 16
+1 1410
+1 355
175 355
286 710
175 355
286 355
175 355
+1 355
-1 355
+1 1065
+1 2270
+2 68
+1 204
-3 846
+7 355
+1 355
+1 355
+1 355
+97 1410
+6 12
-16 4
+16 20
cfi=(18)
cfn=(96) free
calls=4 111 
* 16
+4 4
175 4
291 4
+2 4
+1 8
175 4
+1 4
-1 4
+1 4
-1 4
+1 16
+5 149286
+71 174
+1 174

fl=(42)
fn=(138)
33 60
+1 40
+1 80
+4 20

fl=(50) ./elf/dl-cache.c
fn=(168) _dl_cache_libcmp
142 348
+4 696
-2 696
+2 696
-2 1392
+20 1348
+2 1342
-24 580
+28 580
+1 580
-29 1160
+4 44
+8 21
-2 42
+1 42
+1 42
-2 21
+2 21
+2 63
-3 21
+3 21
+2 42
cfn=(169) _dl_cache_libcmp'2
calls=21 -16 
* 582
+7 3
+10 3
-8 182
-5 2

fn=(169)
142 84
+4 27
-2 27
+2 27
-2 54
+20 40
+2 40
-24 19
+28 19
+1 19
-29 38
+32 60
-28 14
+8 7
-2 14
+1 14
+1 14
-2 7
+2 7
+2 21
-3 7
+3 7
+2 14
cfn=(169)
calls=7 -16 
* 420
+9 2

fn=(160) _dl_load_cache_lookup
187 144
+8 32
+3 48
+66 42
+6 14
+9 14
-9 30
+9 2
-9 4
+11 16
-2 16
fi=(52) ./elf/../sysdeps/x86/dl-procinfo.h
39 32
+3 48
cfi=(21)
cfn=(56)
calls=16 144 
* 1040
* 64
fe=(50)
285 64
cfi=(8)
cfn=(26)
calls=16 +85 
* 304
* 32
+8 32
+15 1431
cfn=(168)
calls=96 142 
* 8528
* 377
+31 32
-31 192
cfn=(168)
calls=20 142 
* 2042
* 124
-15 32
+1 48
+14 16
-15 32
+15 512
+16 32
+4 32
+8 48
cfi=(13)
cfn=(28)
calls=16 92 
* 544
+1 16
-1 96
+1 16
cfi=(19)
cfn=(46)
calls=16 143 
* 264
* 16
+1 16
cfi=(30) ./string/strdup.c
cfn=(82) strdup
calls=16 40 
* 1659
+1 128
201 8
cfi=(38)
cfn=(162)
calls=2 44 
* 188
* 2
+8 10
+1 16
fi=(51) ./elf/../sysdeps/generic/dl-cache.h
-58 2
+1 10
fe=(50)
+65 2
+1 4

fn=(390) _dl_unload_cache
349 8
-1 2
+3 4
cfi=(53)
cfn=(392)
calls=2 117 
* 10
+1 2
+2 4

fl=(1) ???
fn=(0) 0x0000000000001090
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 499 
0 23901198
0 14
cfi=(105) ./elf/dl-init.c
cfn=(396) _dl_init
calls=1 79 
0 4510004
0 3
cob=(17) /ci/OpenROAD-flow-scripts/tools/install/OpenROAD/bin/openroad
cfi=(208) ???
cfn=(5096) (below main)
calls=1 0 
0 38057371037

fl=(48) ./elf/dl-deps.c
fn=(154) openaux
61 112
+7 56
-4 112
+1 56
-1 448
cfi=(26) ./elf/dl-load.c
cfn=(124) _dl_map_object
calls=56 1927 
* 154090
* 56
+5 112

fn=(152) _dl_map_object_deps
159 4
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 8
+1 2
-8 2
+7 2
+1 2
-1 2
+1 2
-8 4
-6 2
+6 2
-7 2
+15 2
-16 2
+2 2
+6 2
+24 6
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 1
+1 1
+6 4
+24 2
-32 1
+60 1
-60 2
+36 1
+20 1
fi=(55) ./elf/../include/scratch_buffer.h
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-33 1
+20 1
fi=(55)
78 1
fe=(48)
180 1
fi=(55)
77 3
fe=(48)
198 1
+89 1
-89 1
+2 1
+9 1
+4 1
-4 1
+4 2
-4 20
+4 20
-4 20
+4 40
+11 53
-18 3
+18 3
433 44
+2 34
+3 17
-3 17
+3 34
cfi=(18)
cfn=(44)
calls=17 49 
* 408
* 17
* 17
+1 34
+6 17
+1 85
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+1 102
cfi=(19)
cfn=(46)
calls=17 143 
* 218
+4 17
-1 17
+5 88
204 60
+22 19
+11 19
-5 19
-6 38
+5 19
+2 38
+1 38
+3 76
+66 19
-97 19
+97 19
-66 19
+66 57
-55 168
-2 56
+2 56
cob=(3)
cfi=(708) ./elf/dl-error-skeleton.c
cfn=(11201) _dl_catch_exception'2
calls=2 -73 
* 3842
cfi=(36) ./elf/dl-error-skeleton.c
cfn=(118) _dl_catch_exception
calls=54 -73 
* 154198
* 56
+1 112
+9 56
+2 112
+5 19
+6 19
+2 19
-8 38
+3 19
+1 19
+1 19
+1 19
+4 95
+4 112
+1 168
-43 2120
+1 1060
+6 224
cfi=(26)
cfn=(90) _dl_dst_count
calls=56 -13 
* 2643
* 280
+38 1422
fi=(55)
85 6
fe=(48)
464 12
+4 10
+11 8
cob=(3)
cfi=(134)
cfn=(640)
calls=1 3031 
* 203
cfi=(18)
cfn=(44)
calls=1 49 
* 24
* 2
* 2
+2 4
+5 4
+3 4
-3 8
+1 2
+2 2
+2 66
+4 66
+4 22
-10 66
+13 4
+51 6
+2 8
+35 12
cfi=(19)
